34001423,"Family ServicesInc., At IGC","114 West 30th Street,Suite 500WINSTON-SALEM,NC27105(336) 727-0617",Center,"Five Star CenterLicense"
"LicenseNumber",Facility Name,Address,Facility Type,Permit Type
34000227,"FAMILY SERVICES,INC. AT KERNERSVILLE","512 WEST MOUNTAIN STKERNERSVILLE,NC27284(336) 750-2411",Center,"Five Star CenterLicense"
62000037,"FAMILY WORSHIPMINISTRIES LEARNINGCENTER","401 TROY CANDOR RDTROY,NC27371(910) 576-1616",Center,GS 110-106
24000077,"FARMER'S UNIONDEVELOPMENTAL DAYCARE","905 FARMERS UNION RDCLARKTON,NC28433(910) 647-2291",Center,"Four Star CenterLicense"
54000328,"FARMER-N-DELLLEARNING CENTER, LLC","1320 AIRPORT ROADKINSTON,NC28504(252) 522-4525",Center,"Five Star CenterLicense"
26001050,FARMERS DAY CARE,"917 SPELLMAN DRFAYETTEVILLE,NC28311(910) 527-6501",Center,"Four Star CenterLicense"
24000131,"FAULK KIDLANDCHILDCARE CENTER","1545 SANDY PLAINSCHURCH ROADTABOR CITY,NC28463(910) 653-2584",Center,"Five Star CenterLicense"
26002494,"FAYETTEVILLELEARNING ACADEMY","5401 MURCHISON ROADFAYETTEVILLE,NC28311(910) 978-1518",Center,"Three Star CenterLicense"
26001803,"FAYETTEVILLE STATEUNIVERSITY EARLYCHILDHOOD LEAR","1200 MURCHINSON ROADFAYETTEVILLE,NC28301(910) 672-2452",Center,"Five Star CenterLicense"
92001338,FEE'S DAYCARE +,"8105 FARMLEA CIRCLERALEIGH,NC27616(919) 862-9540",Family CC Home,"Four Star Family CCHome License"
32001495,"FELLOWSHIP BAPTISTDAYCARE","450 Muldee StreetDURHAM,NC27703(919) 596-9331",Center,GS 110-106
2655292,"FIRST ADVENTURE DAYCARE CENTER","1727 ROXIE AVENUEFAYETTEVILLE,NC28304(910) 615-6656",Center,"Four Star CenterLicense"
9059002,"FIRST ASSEMBLY DAYCARE #2","2500 ARNOLD DRIVEMONROE,NC28110(704) 635-7262",Center,GS 110-106
2859000,"FIRST ASSEMBLY OFGOD MINISTRIES","812 WINGINA AVENUEMANTEO,NC27954(252) 473-2664",Center,"Three Star CenterLicense"
29000471,"FIRST BAPTIST CHILDDEVELOPMENT CENTER","210 VILLAGE DRLEXINGTON,NC27292(336) 249-8305",Center,"Five Star CenterLicense"
5555052,"FIRST BAPTISTCHILDREN'S MINISTRY","201 ROBIN ROADLINCOLNTON,NC28092(704) 735-9572",Center,"Five Star CenterLicense"
2355013,"FIRST BAPTIST CHURCHCHILD CARE","120 NORTH LAFAYETTESTREETSHELBY,NC28150(704) 482-3460",Center,"Four Star CenterLicense"
95000002,"FIRST BAPTIST CHURCHCHILD DEVELOPMENTCENTER","350 SUNSET DRIVEBLOWING ROCK,NC28605(828) 295-7716",Center,"Three Star CenterLicense"
0250527,"FIRST BAPTIST CHURCHCHILD DEVELOPMENTCENTER","321 W MAIN AVETAYLORSVILLE,NC28681(828) 632-7859",Center,"Four Star CenterLicense"
12000190,"FIRST BAPTIST CHURCHCHILD DEVELOPMENTCENTER","500 FAET ST NWVALDESE,NC28690(828) 874-0353",Center,"Five Star CenterLicense"
"LicenseNumber",Facility Name,Address,Facility Type,Permit Type
7855027,"FIRST BAPTIST EARLYCHILDHOOD MINISTRY","606 NORTH WALNUT STREETLUMBERTON,NC28358(910) 738-6608",Center,"Four Star CenterLicense"
1255119,"FIRST BAPTISTPRESCHOOL &AFTERSCHOOL","502 W UNION STREETMORGANTON,NC28655(828) 433-1018",Center,"Five Star CenterLicense"
2955087,"FIRST BAPTISTWELCOME LEARNINGCENTER","404 WELCOME ARCADIAROADWELCOME,NC27374(336) 731-2265",Center,GS 110-106
32001643,"FIRST CHRONICLESDAYCARE CENTER","712 LINWOOD AVENUEDURHAM,NC27701(919) 688-7014",Center,"Five Star CenterLicense"
76000254,"FIRST CHURCH OF GODDAYSCHOOL","7009 WEANT RDARCHDALE,NC27263(336) 431-1336",Center,"Five Star CenterLicense"
32001514,"FIRST ENVIRONMENTSEARLY LEARNINGCENTER","109 TW ALEXANDER DRIVERTP,NC27711(919) 541-9452",Center,"Five Star CenterLicense"
28000118,"FIRST FLIGHTELEMENTARY ASEP","107 VETERANS DRIVEKILL DEVILHILLS,NC27948(252) 489-8415",Center,"Five Star CenterLicense"
28000232,"FIRST FLIGHTELEMENTARY PRE-K","107 VETERANS DRIVEKILL DEVILHILLS,NC27948(252) 441-1111",Center,"Five Star CenterLicense"
07000214,"FIRST METHODISTCHURCH WASHINGTONCHILD CARE","304 WEST SECOND STREETWASHINGTON,NC27889(252) 947-2836",Center,GS 110-106
53000028,"FIRST PRESBYTERIANCHILD DEVELOPMENTCENTER","203 HAWKINS AVESANFORD,NC27330(919) 775-2822",Center,GS 110-106
92001401,"FIRST PRESBYTERIANCHURCH CHILD DEV CTR","120 WEST HARGETTRALEIGH,NC27601(919) 821-1845",Center,"Four Star CenterLicense"
60001762,"FIRST PRESBYTERIANCHURCH SCHOOLS","200 W TRADE STCHARLOTTE,NC28202(704) 376-8302",Center,"Five Star CenterLicense"
3655227,"FIRST PRESBYTERIANDAY SCHOOL","102 SOUTH CENTRALAVENUEBELMONT,NC28012(704) 825-8225",Center,"Five Star CenterLicense"
3250526,"FIRST PRESBYTERIANDAY SCHOOL","305 E MAIN STREETDURHAM,NC27701(919) 688-8685",Center,"Five Star CenterLicense"
34000920,FIRST STEP PRESCHOOL,"1305 PLEASANT FORKCHURCH ROADWINSTON-SALEM,NC27127(336) 788-4567",Center,"Four Star CenterLicense"
26001236,"FIRST STEPSCHILDCARE & LEARNINGCENTER","3437 N MAIN STHOPE MILLS,NC28348(910) 423-4333",Center,"Four Star CenterLicense"
26001937,"FIRST STEPSCHILDCARE & LEARNINGCENTER - B","3437 N MAIN STREETHOPE MILLS,NC28348(910) 423-4333",Center,"Five Star CenterLicense"
"LicenseNumber",Facility Name,Address,Facility Type,Permit Type
,"DEVELOPMENT CENTER,LLC",,,
60004211,"FIRST STOP DAYCARE#3","517 DERRYDOWNE DRIVECHARLOTTE,NC28213(704) 904-2671",Family CC Home,"Four Star Family CCHome License"
6050428,"FIRST UNITEDMETHODIST CHILDDEVELOPMENT CENTER","501 N TRYON STREETCHARLOTTE,NC28202(704) 333-4882",Center,"Five Star CenterLicense"
82000286,FISHER DAYCARE INC.,"218 SOUTH INGOLD AVEGARLAND,NC28441(910) 529-1111",Center,"Four Star CenterLicense"
26002269,"FISHER STREET HEADSTART CENTER","510 FISHER STREETFAYETTEVILLE,NC28301(910) 487-9800",Center,"Five Star CenterLicense"
26002489,"FLAMING SWORDDAYCARE - EARLYLEARNING CENTER #1","3252 LEGION ROADHOPE MILLS,NC28348(910) 764-3500",Center,GS 110-106
26002490,"FLAMING SWORDDAYCARE - EARLYLEARNING CENTER #2","818 BUIE AVENUEHOPE MILLS,NC28348(910) 764-3500",Center,GS 110-106
86000231,"FLAT ROCK ELEMENTARYPRE-K SCHOOL READY","1539 E PINE STREETMOUNT AIRY,NC27030(336) 401-1475",Center,"Five Star CenterLicense"
45000239,"FLETCHER PSAM-PSPM-PLUS","500 HOWARD GAP ROADFLETCHER,NC28732(828) 654-1640",Center,"Five Star CenterLicense"
96000251,"FLORA'S HOME CHILDCARE","103 CELLA STGOLDSBORO,NC27534(919) 734-5293",Family CC Home,"Three Star FamilyCC Home License"
41001280,"FLORENCE ELEMENTARYACES PROGRAM","7605 FLORENCE SCHOOLROADHIGH POINT,NC27265(336) 819-2120",Center,"Four Star CenterLicense"
41002220,"FLORENCE ELEMENTARYSCHOOL PRE-K","7605 FLORENCE SCHOOLROADHIGH POINT,NC27265(336) 819-2120",Center,"Five Star CenterLicense"
32000580,"FLORENCE'S DAYCAREHOME","5 MEADOWCREST DRIVEDURHAM,NC27703(919) 343-6858",Family CC Home,"Three Star FamilyCC Home License"
26002574,"Flores Family DayCare Home","2032 Yellowbrick RoadFAYETTEVILLE,NC28314(910) 491-5376",Family CC Home,"One Star Family CCHome License"
26002447,"FOCUS POINTELEARNING ACADEMY","2968 CUMBERLAND ROADFAYETTEVILLE,NC28306(910) 352-7554",Center,"Three Star CenterLicense"
26002609,"Focus PointeLearning Academy II","Building #5 6427Cliffdale RoadFAYETTEVILLE,NC28314(910) 352-7554",Center,Temporary License
74000926,"FOLLOW THE SON CHILDCARE CENTER 2","2539 STOKES ROADGREENVILLE,NC27834(252) 364-8872",Center,"Five Star CenterLicense"
27000060,"FOOTPRINTS FAMILYCHILD CARE ANDPRESCHOOL","219 POPLAR BRANCH ROADPOPLAR BRANCH,NC27965(252) 453-4750",Family CC Home,"Three Star FamilyCC Home License"
73000235,"FOR HIS GLORYDAYCARE LEARNINGCENTER","231 GENTRY RIDGE ROADROXBORO,NC27574(336) 599-1053",Family CC Home,"One Star Family CCHome License"
"LicenseNumber",Facility Name,Address,Facility Type,Permit Type
25000614,"FOR THE LOVE OFCHILDREN","314 EDWARDS AVENUENEW BERN,NC28560(252) 631-1790",Center,"Four Star CenterLicense"
81000278,"FOREST CITY-DUNBARPRESCHOOL","286 LEARNING PARKWAYFOREST CITY,NC28043(828) 245-4978",Center,"Five Star CenterLicense"
12000330,FOREST HILL PRE-K,"304 ANN STREETMORGANTON,NC28655(828) 437-5906",Center,"Five Star CenterLicense"
32001473,FOREST VIEW SAC CLUB,"3007 MT SINAI ROADDURHAM,NC27705(919) 560-3932",Center,"Five Star CenterLicense"
92003031,"FORESTVILLE ROADELEMENTARY","100 LAWSON RIDGE ROADKNIGHTDALE,NC27545(919) 266-8487",Center,"Five Star CenterLicense"
43000624,FOREVER GROWING,"107 WYNNGATE DRCAMERON,NC28326(919) 721-7370",Family CC Home,"Three Star FamilyCC Home License"
32002254,FOREVER KIDS,"5517 HADRIAN DRIVEDURHAM,NC27703(919) 697-9374",Family CC Home,"Three Star FamilyCC Home License"
47000120,"FOREVER KIDSPRESCHOOL & DAYCARE,INC","5073 ROCKFISH ROADRAEFORD,NC28376(910) 848-1808",Center,"Five Star CenterLicense"
81000279,"FORREST HUNTPRESCHOOL","100 FORREST HUNT DRIVEFOREST CITY,NC28043(828) 245-2161",Center,"Five Star CenterLicense"
36000632,"Foundation of LifeChildcare Center","1030 Lower Dallas HwyDALLAS,NC28034(704) 922-1149",Center,"Five Star CenterLicense"
92002942,FOUNDATIONS ACADEMY,"2823 SANDERFORD ROADRALEIGH,NC27610(919) 833-7309",Center,"Five Star CenterLicense"
27000130,"FOUNDATIONS CHILDDEVELOPMENT CENTER","268 CARATOKE HWYMOYOCK,NC27958(252) 435-0668",Center,"Three Star CenterLicense"
34001283,"FOUNDATIONS EARLYLEARNING CENTER","300 NORTH POPLAR STREETWINSTON-SALEM,NC27101(336) 283-6961",Center,"Five Star CenterLicense"
26002456,"FOUNDATIONS LEARNINGCENTER, LLC","4027 SOUTH MAIN STREETHOPE MILLS,NC28348(910) 229-2412",Center,"Four Star CenterLicense"
41002522,"FOUST ELEMENTARY NCPRE-K PROGRAM","2610 Floyd StreetGREENSBORO,NC27406(336) 370-8155",Center,Temporary License
26001307,FRAN'S CHILD CARE,"2409 CRABTREE CTFAYETTEVILLE,NC28304(910) 818-6293",Family CC Home,"One Star Family CCHome License"
60001632,"FRAN'S KIDS AFTERSCHOOL","1308 BEATTIES FORD RDCHARLOTTE,NC28216(704) 372-7850",Center,"Four Star CenterLicense"
60002799,"FRAN'S KIDS BOYS &GIRLS CLUB","2600 WEST TRADE STREETCHARLOTTE,NC28208(704) 714-4840",Center,"Four Star CenterLicense"
92003367,"FRANKIE LEMMONSCHOOL ANDDEVELOPMENT CENTER","3311 CARL SANDBURGCOURTRALEIGH,NC27610(919) 821-7436",Center,"Five Star CenterLicense"
"LicenseNumber",Facility Name,Address,Facility Type,Permit Type
86000228,"FRANKLIN ELEMENTARYPRE-K SCHOOL READY","519 S FRANKLIN ROADMOUNT AIRY,NC27017(336) 401-1475",Center,"Five Star CenterLicense"
41001274,"FRAZIER ELEMENTARYPRESCHOOL","4215 GALWAY DRIVEGREENSBORO,NC27406(336) 294-7340",Center,"Four Star CenterLicense"
79000324,"FREEDOM ACADEMY OFNC","7921 US 158REIDSVILLE,NC27320(336) 865-0728",Center,GS 110-106
26002065,"FREEDOM CHRISTIANACADEMY","3130 GILLESPIE STFAYETTEVILLE,NC28306(910) 485-7777",Center,GS 110-106
23000129,FREIDA'S DAY CARE,"916 BEAU ROADSHELBY,NC28152(704) 472-6832",Family CC Home,"Three Star FamilyCC Home License"
29000736,"FRIEDBERG ELEMENTARYPRESCHOOL","1131 FRIEDBERG CHURCHROADWINSTON-SALEM,NC27127(336) 764-2059",Center,"Five Star CenterLicense"
29000686,"FRIENDSHIPELEMENTARY SCHOOL","1490 FRIENDSHIP -LEDFORD ROADWINSTON-SALEM,NC27107(336) 231-8744",Center,"Five Star CenterLicense"
42000264,"FROM THE HEARTDAYCARE L.L.C.","1548 SAM POWELL DAIRYROADROANOKE RAPIDS,NC27870(252) 578-2592",Family CC Home,"Four Star Family CCHome License"
82000187,"FUN TIME ACADEMY,INC","103 CONNIE COURTCLINTON,NC28328(910) 592-6160",Center,"Three Star CenterLicense"
9255098,"FUQUAY-VARINABAPTIST WEE CARE","301 N WOODROW STREETFUQUAY-VARINA,NC27526(919) 552-9586",Center,GS 110-106
71000263,"FUTURE LEADERSCHILDCARE LLC","700 WEST FREEMONTBURGAW,NC28425(910) 473-1716",Family CC Home,"Three Star FamilyCC Home License"
29000761,"FUTURE LEADERSLEARNING CENTER, LLC","422 JULIAN AVENUETHOMASVILLE,NC27360(336) 762-0101",Center,"Four Star CenterLicense"
32002297,"FUTURE LEADERSPRESCHOOL","2805 DARROW RDDURHAM,NC27704(919) 698-9396",Family CC Home,"Five Star Family CCHome License"
60003432,"FUTURE SCHOLAR KIDZACADEMY","809 EAST ARROWOOD SUITE100CHARLOTTE,NC28217(704) 527-1077",Center,"Three Star CenterLicense"
68000526,"FUTURE SCHOLARSCHILD CARE ANDDEVELOPMENT CENTER","114 W CORBIN STHILLSBOROUGH,NC27278(919) 245-2222",Center,"Five Star CenterLicense"
41002399,"GABBY'S PLACECHILDCARE CENTER,INC.","1951 BRIGHTWOOD SCHOOLROADGREENSBORO,NC27405(336) 707-9148",Center,"One Star CenterLicense"
26002136,"GALLBERRY FARMELEMENTARY","8019 BYERLY DRIVEHOPE MILLS,NC28348(910) 483-7370",Center,"Five Star CenterLicense"
26001614,"GALLBERRY FARM PRIMETIME","8019 BYERLY DRHOPE MILLS,NC28348(910) 678-2451",Center,"Three Star CenterLicense"
"LicenseNumber",Facility Name,Address,Facility Type,Permit Type
14000320,"GAMEWELL ELEMENTARYWRAPAROUND","2904 MORGANTON BLVDLENOIR,NC28645(828) 758-1193",Center,"Five Star CenterLicense"
92002158,"GARNER ACADEMY, INC","901 AVERSBORO ROADGARNER,NC27529(919) 779-5860",Center,"Three Star CenterLicense"
9255301,"GARNER ROADCOMMUNITY CENTER","2235 GARNER ROADRALEIGH,NC27610(919) 856-2356",Center,"Four Star CenterLicense"
60004298,"Gateway Daycare andLearning Center","12206 Marathon HillRoadCHARLOTTE,NC28269(980) 250-6079",Family CC Home,"Two Star Family CCHome License"
41002120,"GATEWAY EDUCATIONCENTER NC PRE-KPROGRAM","3205 E WENDOVER AVENUEGREENSBORO,NC27405(336) 375-2575",Center,"Four Star CenterLicense"
34000275,"GENERATIONSPRESCHOOL AND CHILDCARE, INC.","4465 BRIDALCREEK WESTWINSTON-SALEM,NC27106(336) 922-0913",Center,"Five Star CenterLicense"
60004322,"Genesis Family HomeChildcare","3715 Blandwood DrCHARLOTTE,NC28217(704) 779-2843",Family CC Home,"Three Star FamilyCC Home License"
26002544,"GENESIS LEARNINGACADEMY CHILDCARECENTER II","6905 RAEFORD ROADFAYETTEVILLE,NC28304(910) 568-5685",Center,"Three Star CenterLicense"
41002403,"GENTLE GEMSDEVELOPMENTALLEARNING CENTER","4401 SOUTHERN WEBBINGMILL ROADGREENSBORO,NC27405(336) 763-7378",Center,"Four Star CenterLicense"
41002512,"Gentle GemsDevelopmentalLearning Center 2.0","2746 N Church StreetGREENSBORO,NC27406(336) 686-5774",Center,Temporary License
12000277,"GEORGE HILDEBRANDPRE-K","8078 GEORGE HILDEBRANDSCH RDCONNELLYSPRINGS,NC28612(828) 879-9252",Center,"Five Star CenterLicense"
12000454,"George HildebrandYMCA Childcare","8078 George HildebrandSchool RoadCONNELLYSPRINGS,NC28612(828) 324-9622",Center,"Five Star CenterLicense"
34001237,"GIBSON ELEMENTARYSCHOOL PRE-KINDERGARTEN","2020 WALKER ROADWINSTON-SALEM,NC27106(336) 703-4212",Center,"Five Star CenterLicense"
41002104,"GIBSONVILLEELEMENTARY NC PRE-KPROGRAM","401 E JOYNER STREETGIBSONVILLE,NC27249(336) 449-4214",Center,"Five Star CenterLicense"
41002487,"GIFTED YOUNG MINDSCHILD DEVELOPMENTCENTER","4609 MALLARD CREEKDRIVEGREENSBORO,NC27405(336) 706-6257",Family CC Home,"Temporary FCCHLicense"
92003848,"GIFTS OF FAITHLEARNING CENTER","3027 LANDING FALLS LANERALEIGH,NC27616(919) 961-8638",Family CC Home,"Four Star Family CCHome License"
32001974,GIGGLES AND SMILES,"6723 DEERVIEW TRAILDURHAM,NC27712(919) 698-6372",Family CC Home,"Four Star Family CCHome License"
"LicenseNumber",Facility Name,Address,Facility Type,Permit Type
12000421,"GIGGLES N' GRINS 3CHILD CARE &LEARNING CENTER","525 HOPEWELL ROADMORGANTON,NC28655(828) 437-6750",Center,"Five Star CenterLicense"
12000251,"GIGGLES N' GRINSCHILD CARE ANDLEARNING CENTER","402 MOUNTAIN VIEW DRIVEMORGANTON,NC28655(828) 437-5962",Center,"Five Star CenterLicense"
26002617,"Gigi's HomeChildCare","3412 Park Hill RoadFAYETTEVILLE,NC28311(910) 229-3113",Family CC Home,"Temporary FCCHLicense"
77000202,"Gigi's Preschool andAcademy","111 Hamilton StreetHAMLET,NC28345(910) 995-2873",Center,Temporary License
41001261,"GILLESPIE PARKELEMENTARY PRESCHOOL","1900 MARTIN LUTHER KINGDRIVEGREENSBORO,NC27406(336) 370-8640",Center,"Five Star CenterLicense"
32001846,GINA'S GENERATIONS,"7 HIGHPLAINS ROADDURHAM,NC27713(919) 401-4871",Family CC Home,"Four Star Family CCHome License"
3205936,"GINGER BULLOCK'SCHILD DAY CARE HOME","Address not publishedat provider's requestDURHAM,NC",Family CC Home,"Two Star Family CCHome License"
92000515,"GINGER'S DAY CAREHOME","202 RED FIELD STREETCARY,NC27513(919) 469-8066",Family CC Home,"One Star Family CCHome License"
94000020,"GINGER'S DAY CAREHOME","1734 MORRATTOCK ROADPLYMOUTH,NC27962(252) 793-3840",Family CC Home,"Two Star Family CCHome License"
32002187,"GINGERBREAD LEARNINGCENTER","5755 N ROXBORO RDDURHAM,NC27712(919) 973-0298",Center,"Four Star CenterLicense"
92003768,"GINGERBREADLITTLEVERSITY","1521 NORTH MAIN STREETFUQUAY-VARINA,NC27526(919) 552-4723",Center,"Four Star CenterLicense"
12000295,GLEN ALPINE PRE-K,"302 LONDON STREETMORGANTON,NC28655(828) 584-0661",Center,"Five Star CenterLicense"
32001472,GLENN SAC CLUB,"2415 E GEER STREETDURHAM,NC27704(919) 287-5677",Center,"Five Star CenterLicense"
32002134,"GLOBAL MONTESSORIACADEMY","6453 GLOBAL MONTESSORILN NC HWY 55DURHAM,NC27713(919) 345-5896",Center,"One Star CenterLicense"
41002053,"GLORY US BLESSINGSCHILDCARE, LLC","4306 BAKER AVENUEGREENSBORO,NC27407(336) 355-9605",Family CC Home,"Four Star Family CCHome License"
92003852,GOD IS ABLE,"401 STONECREEK DRIVEAPEX,NC27539(919) 760-9922",Family CC Home,"Four Star Family CCHome License"
60002423,GOD'S ANNOINTED ONES,"5903 LAWNMEADOW DRIVECHARLOTTE,NC28216(704) 910-1155",Family CC Home,"Four Star Family CCHome License"
60002378,"GOD'S CREATION CHILDDEVELOPMENT","3656 BEATTIES FORD ROADCHARLOTTE,NC28216(704) 394-4223",Center,"Four Star CenterLicense"
45000421,"GOD'S GIFTS CHILDCARE","282 LOOP ROADHENDERSONVILLE,NC28792(828) 551-1212",Family CC Home,"Four Star Family CCHome License"
"LicenseNumber",Facility Name,Address,Facility Type,Permit Type
92003859,GOD'S GROWING ANGELS,"928 SOUTHGATE DRIVERALEIGH,NC27610(919) 866-8117",Family CC Home,"Four Star Family CCHome License"
60002556,"GOD'S LIL CREATIONS,LLC","3325 DONOVAN PLACECHARLOTTE,NC28215(704) 907-4076",Center,"Five Star CenterLicense"
83000162,GOD'S LIL' ANGELS #2,"7240 CRESTLINE RDLAURINBURG,NC28352(910) 276-0020",Center,"Four Star CenterLicense"
83000120,GOD'S LITTLE ANGELS,"24360 MARLBORO STWAGRAM,NC28396(910) 369-0422",Center,"Four Star CenterLicense"
26002043,"GOD'S LITTLEBLESSINGS DAYCARE","4474 CUMBERLAND RDFAYETTEVILLE,NC28306(910) 426-9849",Center,"Four Star CenterLicense"
83000268,"GOD'S PRECIOUS ONESFAMILY CHILD CAREHOME","14941 PHILLIPS DRIVELAURINBURG,NC28352(910) 544-6387",Family CC Home,"Three Star FamilyCC Home License"
32002168,"GOD'S VICTORIOUSARMY","2116 LIME STREETDURHAM,NC27704(919) 519-6746",Family CC Home,"Three Star FamilyCC Home License"
60002511,"GODDARD SCHOOL ATBALLANTYNE","13820 BALLANTYNECORPORATE PLACHARLOTTE,NC28277(704) 544-1998",Center,"Five Star CenterLicense"
2555067,"GODETTE CHILDDEVELOPMENT CENTER","125 OLD GODETTE SCHOOLROADHAVELOCK,NC28532(252) 447-5059",Center,"Five Star CenterLicense"
92003883,"GOLDEN CHILDDEVELOPMENT CENTER","1801 SPRING FOREST RDRALEIGH,NC27615(919) 621-9186",Center,"Three Star CenterLicense"
25000586,"GOODNESS LOVE ANDTENDERNESS HOME DAYCARE","1700 NATIONAL AVENUENEW BERN,NC28560(252) 876-7682",Family CC Home,"Four Star Family CCHome License"
3259003,"GORMAN EARLYLEARNING CENTER","3315 EAST GEER STREETDURHAM,NC27704(919) 682-0867",Center,GS 110-106
3459002,"GOSPEL LIGHTCHRISTIAN SCHOOL","4940 GOSPEL LIGHTCHURCH ROADWINSTON-SALEM,NC27101(336) 722-6100",Center,GS 110-106
92003692,"GRACE AND MERCYCHRISTIAN ACADEMY","103 AQUA MARINE LANEKNIGHTDALE,NC27545(919) 523-8261",Family CC Home,"Four Star Family CCHome License"
23000483,"GRACE CHRISTIANACADEMY OF KINGSMOUNTAIN, INC.","420 BRANCH STREETKINGS MOUNTAIN,NC28086(704) 734-0509",Center,"Three Star CenterLicense"
94000120,"GRACE FILLEDBEGINNINGS","408 E MAIN STREETPLYMOUTH,NC27962(252) 793-3029",Center,"Five Star CenterLicense"
6059027,GRACE LIFE ACADEMY,"705 LAKEVIEW DRIVEPINEVILLE,NC28134(704) 292-6414",Center,GS 110-106
45000362,"GRACE LUTHERANPRESCHOOL","1245 6TH AVENUE WESTHENDERSONVILLE,NC28739(828) 693-4972",Center,GS 110-106
"LicenseNumber",Facility Name,Address,Facility Type,Permit Type
,,(919) 592-3497,,
70000312,"GRACE MONTESSORIACADEMY, INC.","104 COMMERCIAL BLVDELIZABETH CITY,NC27909(252) 621-1777",Center,"Three Star CenterLicense"
26002293,"GRACIE'S CHILDCARE &LEARNING CENTER","1140 SAND HILL RDHOPE MILLS,NC28348(910) 425-9194",Center,"Five Star CenterLicense"
60004234,"GRACIOUS GIFTS IN-HOME CHILD CARE","4304 HEY ROCK COURTCHARLOTTE,NC28269(704) 819-6329",Family CC Home,"Five Star Family CCHome License"
25000518,"GRAHAM A. BARDENELEMENTARY PRESCHOOL","200 CEDAR DRIVEHAVELOCK,NC28532(252) 444-5100",Center,"Five Star CenterLicense"
01000214,GRAHAM HEAD START,"620 RAY STREETGRAHAM,NC27253(336) 629-5141",Center,"Five Star CenterLicense"
6055026,"GRAHAM'S DAY CARECENTER","2425 MORTON STREETCHARLOTTE,NC28208(704) 394-6954",Center,"Three Star CenterLicense"
54000204,"GRAINGER-HILL HEADSTART","309 SUMMIT AVEKINSTON,NC28501(252) 523-7770",Center,"Five Star CenterLicense"
97000298,GRAMSY'S PLACE,"600 BOSTON AVENUENORTHWILKESBORO,NC28659(336) 838-1012",Center,"Three Star CenterLicense"
92002163,"GRANDMA MAMIE'S HOMECHILD CARE","2733 MOORSFIELD COURTRALEIGH,NC27604(919) 696-4497",Family CC Home,"Four Star Family CCHome License"
47000297,"GRANDMA'S HOUSECHILD CARE CENTER","303 SOMERSET DRIVERAEFORD,NC28376(910) 565-3184",Center,"Three Star CenterLicense"
14000327,"GRANITE FALLSWRAPAROUND","60 NORTH HIGHLANDAVENUEGRANITE FALLS,NC28630(828) 396-2222",Center,"Five Star CenterLicense"
80000264,"GRANITE QUARRYELEMENTARY PRE-K","118 SOUTH WALNUT GQSTREETSALISBURY,NC28146(704) 279-2154",Center,"Five Star CenterLicense"
89000024,"Granny's LittleBlessings","285 Elvin DriveCOLUMBIA,NC27925(252) 797-4099",Center,"Three Star CenterLicense"
32001440,"GRAY'S SMALL WONDERSDAYCARE","509 HANSON ROADDURHAM,NC27713(919) 572-6652",Family CC Home,"Five Star Family CCHome License"
31000228,GREEN ACRES ACADEMY,"109 S GRANT STREETBEULAVILLE,NC28518(910) 375-8217",Center,"Four Star CenterLicense"
92003887,GREEN ELEMENTARY,"5307 SIX FORKS RDRALEIGH,NC27609(919) 431-8141",Center,"Five Star CenterLicense"
62000069,"GREEN RIDGEELEMENTARY PRE-K","129 MCCASKILL ROADBISCOE,NC27209(910) 428-4196",Center,"Five Star CenterLicense"
27000114,"GRIGGS ELEMENTARYPRESCHOOL","261 POPLAR BRANCH ROADPOPLAR BRANCH,NC27965(252) 453-2700",Center,"Five Star CenterLicense"
"LicenseNumber",Facility Name,Address,Facility Type,Permit Type
67001228,Grins & Giggles LLC,"108 Gamble WayHUBERT,NC28539(910) 478-8114",Center,Temporary License
23000419,"GROVER ELEMENTARYSCHOOL","206 CAROLINA AVENUEGROVER,NC28073(704) 476-8351",Center,"Five Star CenterLicense"
32002307,"GROWING LEGACYDEVELOPMENT CENTER","2811 UNIVERSITY DRDURHAM,NC27707(984) 439-8924",Center,"Five Star CenterLicense"
32002287,"GROWING LEGACY EARLYLEARNING CENTER","613 WILLIAM VICKERS AVEDURHAM,NC27701(984) 439-8924",Center,"Five Star CenterLicense"
26001460,"GROWING MINDS DAYCARE AND PRESCHOOLACADEMY, LLC","5303 YADKIN ROADFAYETTEVILLE,NC28303(910) 758-8863",Center,"Three Star CenterLicense"
92003395,"GUARDIAN ANGELDAYCARE","102 QUARTERMAINE COURTCARY,NC27513(919) 463-9011",Family CC Home,"Four Star Family CCHome License"
92003903,"GUIDEPOST MONTESSORIAT CARY","316 COLONADES WAY SUITE107CARY,NC27518(984) 299-7245",Center,"One Star CenterLicense"
92003454,"GUIDEPOST MONTESSORISPRUCE TREE","12600 SPRUCE TREE WAYRALEIGH,NC27614(919) 825-1771",Center,"Five Star CenterLicense"
58000112,"GUIDING ONE'SDIRECTION ENRICHMENTCENTER","309 NORTH ELM STREETWILLIAMSTON,NC27892(252) 789-1560",Center,"Four Star CenterLicense"
41002103,"GUILFORD ELEMENTARYNC PRE-K PROGRAM","920 STAGE COACH TRAILGREENSBORO,NC27410(336) 316-5844",Center,"Five Star CenterLicense"
92003473,"GURU ACADEMY, INC.","3922 BUFFALOE ROADRALEIGH,NC27604(919) 790-5472",Center,"Three Star CenterLicense"
2651624,"GUY'S SCHOOLS, INC.","985 SOUTH MCPHERSONCHURCH RDFAYETTEVILLE,NC28303(910) 484-8308",Center,"Three Star CenterLicense"
