43000251,"CAPE FEAR CHRISTIANACADEMY","138 ERWIN CHAPEL ROADERWIN,NC28339(910) 897-5423",Center,GS 110-106
71000249,"CAPE FEARELEMENTARYPRESCHOOL","1882 NC HIGHWAY 133ROCKY POINT,NC28425(910) 259-7603",Center,"Four Star CenterLicense"
32000179,"CARE BEAR HOME DAYCARE","3311 PRUDENCE STDURHAM,NC27704(919) 381-8478",Family CC Home,"Three Star FamilyCC Home License"
07000221,"CARE-O-WORLD EARLYLEARNING CENTER OFCHOCOWINITY","203 GRAY ROADCHOCOWINITY,NC27817(252) 946-5028",Center,"Five Star CenterLicense"
13000351,"CARL A FURRKIDS:PLUS","2725 CLOVER ROAD NWCONCORD,NC28027(704) 260-6127",Center,"Five Star CenterLicense"
41000337,"CARL C. STALEY JR.EARLY LEARNINGCENTER","2039 BRENTWOOD STHIGH POINT,NC27263(336) 887-0082",Center,"Five Star CenterLicense"
41001260,CARL CHAVIS YMCA,"2763 GRANVILLE STREETHIGH POINT,NC27263(336) 434-5440",Center,"Four Star CenterLicense"
77000160,"CARLA'S COUNTRY DAYCARE","513 MCDONALD AVENUEHAMLET,NC28345(910) 582-4134",Center,"Three Star CenterLicense"
26001021,CARLA'S DAYCARE LLC,"6005 EAGLECHASE DRFAYETTEVILLE,NC28314(910) 867-9650",Family CC Home,"Four Star Family CCHome License"
34001304,"CAROL L. DANFORTHEARLY CHILDHOOD LAB","2100 SILAS CREEKPARKWAYWINSTON-SALEM,NC27103(336) 734-7883",Center,"Five Star CenterLicense"
65001058,CAROLINA KIDS,"4508 BARNARDS LANDINGROADWILMINGTON,NC28412(910) 431-6242",Family CC Home,"Three Star FamilyCC Home License"
26001534,"CARPENTER'S CHILDCARE","4914 PAULSUN DRIVEFAYETTEVILLE,NC28304(910) 425-1855",Family CC Home,"Five Star Family CCHome License"
6555103,"CARRAWAY FAMILY DAYCARE","1930 CHURCH STREETWILMINGTON,NC28403(910) 554-2877",Center,"Three Star CenterLicense"
"LicenseNumber",Facility Name,Address,Facility Type,Permit Type
,,(919) 968-3652,,
55000139,CARRIE'S DAY CARE,"3898 HARMATTAN DRIVEDENVER,NC28037(704) 516-8218",Family CC Home,"Four Star Family CCHome License"
60004161,CARTER'S CHILD CARE,"2617 SOUTH WEST BLVDCHARLOTTE,NC28216(704) 891-6717",Family CC Home,"Three Star FamilyCC Home License"
16000183,"CARTERET PRESCHOOLCENTER","903 CHURCH STREETNEWPORT,NC28570(252) 223-4574",Center,"Five Star CenterLicense"
56000109,"Cartoogechaye ED-Venture","3295 OLD MURPHY ROADFRANKLIN,NC28734(828) 524-2845",Center,"Three Star CenterLicense"
91000194,"CARVER ELEMENTARYPRESCHOOL","987 CARVER SCHOOL ROADHENDERSON,NC27537(252) 438-6955",Center,"Five Star CenterLicense"
81000052,CARVER HEAD START,"141 CARVER STSPINDALE,NC28160(828) 286-3901",Center,"Five Star CenterLicense"
34000134,"CARVER ROADEDUCATIONAL &DEVELOPMENT CENTER","3111 CARVER SCHOOL ROADWINSTON-SALEM,NC27105(336) 748-0807",Center,"Four Star CenterLicense"
19000333,"CASA CLUB SPANISHIMMERSIONPRESCHOOL, INC.","41130 MORING DRIVECHAPEL HILL,NC27517(919) 929-6019",Center,"Five Star CenterLicense"
23000416,"CASAR ELEMENTARYSCHOOL","436 SCHOOL HOUSE ROADCASAR,NC28020(704) 538-9982",Center,"Five Star CenterLicense"
50000114,"CASHIERS VALLEYPRESCHOOL","180 CASHIERS SCHOOLROADCASHIERS,NC28717(828) 743-4320",Center,"Three Star CenterLicense"
82000153,"CASON'S COMMUNITYDAY CARE LLC","306 N WEST STROSEBORO,NC28382(910) 525-5201",Center,"Five Star CenterLicense"
65000915,"CASTLE HAYNEELEMENTARY","3925 ROGER HAYNES DRIVECASTLE HAYNE,NC28429(910) 602-4970",Center,"Five Star CenterLicense"
18000417,"CATAWBA ELEMENTARYPRE-K","5415 HUDSON CHAPEL RDCATAWBA,NC28609(828) 241-3131",Center,"Five Star CenterLicense"
1855118,"CATAWBA RIDGE CHILDDEVELOPMENT CENTER","1635 20TH AVENUE DRIVEN EHICKORY,NC28601(828) 327-2500",Center,"Four Star CenterLicense"
60002185,CATHEY'S CHILD CARE,"315 SHORT HILL DRIVECHARLOTTE,NC28217(704) 529-0003",Family CC Home,"Three Star FamilyCC Home License"
91000311,"CATHY'S LEARN ANDGROW DAYCARE CENTER","650 N WILLIAM STHENDERSON,NC27536(252) 598-0046",Center,"Three Star CenterLicense"
26001763,"CAYDAN'S WIGGLES &GIGGLES PRESCHOOL &LEARNING CE","149 N BROAD STFAYETTEVILLE,NC28301(910) 485-7933",Center,"Four Star CenterLicense"
2655140,"CENTER BAPTIST DAYCARE","4210 CENTER CHURCH ROADWADE,NC28395(910) 483-1943",Center,"Three Star CenterLicense"
"LicenseNumber",Facility Name,Address,Facility Type,Permit Type
,,(919) 365-7714,,
04000140,"CENTRAL CENTER FORCHILDREN & FAMILIES","351 WHITE STORE ROADWADESBORO,NC28170(704) 694-2120",Center,"Five Star CenterLicense"
30000051,"CENTRAL DAVIEDEVELOPMENTALPRESCHOOL","220 MARTIN LUTHER KINGJR ROADMOCKSVILLE,NC27028(336) 751-0016",Center,"Five Star CenterLicense"
39000165,"CG CREDLE'SBEFORE/AFTER SCHOOLPROGRAM","223 COLLEGE STREETOXFORD,NC27565(919) 693-9191",Center,"Three Star CenterLicense"
24000179,"ChadbournElementary School","409 E 3rd AveCHADBOURN,NC28431(910) 654-3825",Center,"Two Star CenterLicense"
36000519,"CHAPEL GROVEELEMENTARY PRE-KINDERGARTEN","5201 LEWIS ROADGASTONIA,NC28052(704) 866-6077",Center,"Five Star CenterLicense"
68000135,"CHAPEL HILL DAYCARE CENTER","401 KILDAIRE ROADCHAPEL HILL,NC27516(919) 929-3585",Center,"Five Star CenterLicense"
13000350,"CHARLES E BOGERKIDS:PLUS","5150 DOVE FIELD LANEKANNAPOLIS,NC28081(704) 260-6147",Center,"Five Star CenterLicense"
13000560,"CHARLES E. BOGERELEMENTARYPRESCHOOL","5150 DOVEFIELD LANEKANNAPOLIS,NC28081(704) 260-6130",Center,"Five Star CenterLicense"
60004361,"Charles H. ParkerAcademic CenterASEP","1546 Walton RdCHARLOTTE,NC28208(980) 343-5436",Center,Temporary License
6505281,"CHARLIE'S DAY CAREHOME","4817 CALDER CTWILMINGTON,NC28405(910) 512-1401",Family CC Home,"Two Star Family CCHome License"
60003217,"CHARLOTTE CHILDDEVELOPMENT CENTER","3200 PARK ROADCHARLOTTE,NC28209(704) 523-0800",Center,"Five Star CenterLicense"
19000407,Chatham Childcare,"1104 N Chatham AveSILER CITY,NC27344(919) 542-9013",Center,"Three Star CenterLicense"
19000270,"CHATHAM COUNTY HEADSTART","505 MARTIN LUTHER KINGBLVDSILER CITY,NC27344(919) 742-5316",Center,"Five Star CenterLicense"
19000364,"CHATHAM GROVEELEMENTARY PRE-K","1301 ANDREW STORE RDPITTSBORO,NC27312(919) 642-7069",Center,"Five Star CenterLicense"
34001425,CHERRY TREE HOUSE,"3502 CHERRY STREETWINSTON-SALEM,NC27105(336) 682-7772",Family CC Home,"Four Star Family CCHome License"
36000601,"CHERRYVILLE HEADSTART","203 N ELM STREETCHERRYVILLE,NC28021(704) 435-8946",Center,"Five Star CenterLicense"
26001544,"CHERUBS DAYCARECENTER","2115 RIM ROADFAYETTEVILLE,NC28314(910) 864-4627",Center,"Three Star CenterLicense"
26001062,"CHERYL'S CREATIVEANGELS","2905 IVEYSTONE COURTFAYETTEVILLE,NC28301(910) 224-1168",Family CC Home,"Four Star Family CCHome License"
"LicenseNumber",Facility Name,Address,Facility Type,Permit Type
,,(704) 875-1177,,
55000118,"CHESTERBROOKACADEMY","7274 HIGHWAY 73DENVER,NC28037(704) 827-1091",Center,"Five Star CenterLicense"
9655141,"CHESTNUT STREETHEAD START","505 EAST CHESTNUTSTREETGOLDSBORO,NC27530(919) 736-4102",Center,"Five Star CenterLicense"
74000751,"CHICOD ELEMENTARYPRE-K","7557 NC HWY 43 SOUTHGREENVILLE,NC27858(252) 746-6742",Center,"Five Star CenterLicense"
1152144,"CHILD CARE CENTEROF FIRSTPRESBYTERIAN CHURCH","40 CHURCH STREETASHEVILLE,NC28801(828) 254-1043",Center,"Five Star CenterLicense"
68000517,"CHILD CARE MATTERSINC","825 N ESTES DRCHAPEL HILL,NC27514(919) 929-8190",Center,"Four Star CenterLicense"
0153874,"CHILD DEVELOPMENTCENTER FIRSTPRESBYTERIAN CHURCH","508 W DAVIS STREETBURLINGTON,NC27215(336) 226-7055",Center,"Five Star CenterLicense"
41002380,"CHILD ENRICHMENTCENTER @ LEBANON","4635 HICONE RDGREENSBORO,NC27405(336) 621-0597",Center,GS 110-106
65001092,"Childcare Network#127","19 Lennon DriveWILMINGTON,NC28405(910) 332-7140",Center,"Five Star CenterLicense"
65001093,"Childcare Network#128","6640 Gordon RoadWILMINGTON,NC28411(910) 397-9090",Center,"Five Star CenterLicense"
76000518,"Childcare Network#146","5500 Old ThomasvilleRoadARCHDALE,NC27263(336) 882-3144",Center,"Five Star CenterLicense"
41002488,"Childcare Network#157","5527 WEST MARKET STREETGREENSBORO,NC27409(336) 292-4414",Center,"Five Star CenterLicense"
65001094,"Childcare Network#158","2411 Flint DriveWILMINGTON,NC28401(910) 799-5141",Center,"Five Star CenterLicense"
65001101,"Childcare Network#159","4202 Wilshire BlvdWILMINGTON,NC28403(910) 799-1788",Center,"Five Star CenterLicense"
34001428,"Childcare Network#161","820 Salisbury StreetKERNERSVILLE,NC27284(336) 992-3814",Center,"Five Star CenterLicense"
41002489,"Childcare Network#162","2200 West Vandalia RoadGREENSBORO,NC27407(336) 854-0199",Center,"Five Star CenterLicense"
41002490,"Childcare Network#163","1907 Adams Farm ParkwayGREENSBORO,NC27407(336) 854-6256",Center,"Five Star CenterLicense"
34001418,"Childcare Network#164","5038 Styers Ferry RoadLEWISVILLE,NC27023(336) 766-3234",Center,"Five Star CenterLicense"
11000954,"CHILDCARE NETWORK#176","443 WEAVERVILLE HWYASHEVILLE,NC28804(828) 658-0934",Center,"Five Star CenterLicense"
"LicenseNumber",Facility Name,Address,Facility Type,Permit Type
,,(828) 628-9243,,
11000951,"CHILDCARE NETWORK#178A","3749 SWEETEN CREEK ROADARDEN,NC28704(828) 681-5204",Center,"Five Star CenterLicense"
11000953,"CHILDCARE NETWORK#179","330 SARDIS ROADASHEVILLE,NC28806(828) 670-9892",Center,"Five Star CenterLicense"
41002482,"Childcare Network#207","111 Muirs Chapel RoadGREENSBORO,NC27410(336) 852-0240",Center,"Five Star CenterLicense"
92003971,"Childcare Network#236","1600 Benson RdGARNER,NC27529(919) 772-5718",Center,"Five Star CenterLicense"
41002483,"Childcare Network#237","5121 Mackay RoadJAMESTOWN,NC27282(336) 854-0740",Center,"Five Star CenterLicense"
41002495,"CHILDCARE NETWORK#242","1307 East FairfieldRoadHIGH POINT,NC27263(336) 434-0013",Center,"Five Star CenterLicense"
51000961,"Childcare Network#246","2029 Winston RoadCLAYTON,NC27520(919) 261-7269",Center,"Five Star CenterLicense"
51000963,"Childcare Network#247","622 S Barbour StreetCLAYTON,NC27520(919) 553-5815",Center,"Five Star CenterLicense"
51000964,"Childcare Network#248","100 East School RoadCLAYTON,NC27527(919) 553-3217",Center,"Five Star CenterLicense"
51000962,"Childcare Network#249","55 Hawkesburg DriveCLAYTON,NC27527(919) 585-5181",Center,"Five Star CenterLicense"
41002484,"Childcare Network#253","2160 Chester RidgeDriveHIGH POINT,NC27262(336) 517-0642",Center,"Five Star CenterLicense"
01000672,"CHILDCARE NETWORK#297","1010 SOUTH WILLIAMSONAVEELON,NC27244(336) 584-1110",Center,"Five Star CenterLicense"
41002485,"Childcare Network#298","5312 West FriendlyAvenueGREENSBORO,NC27410(336) 851-5679",Center,"Five Star CenterLicense"
34001419,"Childcare Network#299","3595 Reynolda RoadWINSTON-SALEM,NC27106(336) 923-8697",Center,"Five Star CenterLicense"
67001214,"Childcare Network#313","101 Beaufort DriveSNEADS FERRY,NC28460(910) 741-1977",Center,"Five Star CenterLicense"
51000960,"Childcare Network#320","143 Patsy StreetBENSON,NC27504(919) 701-4465",Center,"Three Star CenterLicense"
51000958,"Childcare Network#321","3250 N Shiloh RoadGARNER,NC27529(984) 238-2070",Center,"Four Star CenterLicense"
51000968,"Childcare Network#322","1250 Bay Valley RoadKENLY,NC27542(919) 502-7281",Center,"Four Star CenterLicense"
"LicenseNumber",Facility Name,Address,Facility Type,Permit Type
51000965,"Childcare Network#323","1201 South PollockStreetSELMA,NC27576(984) 223-2575",Center,"Three Star CenterLicense"
60004319,"Childcare Network#325","10540 Monroe RoadMATTHEWS,NC28105(704) 847-5566",Center,"Five Star CenterLicense"
98000231,"Childcare Network#331","3424 Airport Blvd NWWILSON,NC27896(252) 291-8459",Center,"Five Star CenterLicense"
18000618,"CHILDCARE NETWORK#346","2853 WATER PLANT ROADMAIDEN,NC28650(828) 428-9477",Center,"Three Star CenterLicense"
67001222,"Childcare Network#352","677 Sandridge RoadHUBERT,NC28539(910) 326-6565",Center,"Four Star CenterLicense"
41002494,"CHILDCARE NETWORK#56","1405 West FriendlyAvenueGREENSBORO,NC27403(336) 273-8238",Center,"Five Star CenterLicense"
01000675,"Childcare Network#78","827 South Sellers MillsRoadBURLINGTON,NC27217(336) 226-7362",Center,"Five Star CenterLicense"
01000671,"Childcare Network#78B","100 E Hanover RoadGRAHAM,NC27253(336) 506-6411",Center,"Five Star CenterLicense"
67001217,"Childcare Network#79A","783 West Corbett AveSWANSBORO,NC28584(910) 326-6876",Center,"Five Star CenterLicense"
67001219,"Childcare Network#80","312 Brynn Marr RoadJACKSONVILLE,NC28546(910) 353-5431",Center,"Five Star CenterLicense"
67001220,"Childcare Network#81","928 Henderson DriveJACKSONVILLE,NC28540(910) 347-2006",Center,"Five Star CenterLicense"
65001091,"Childcare Network#82","4808 New Centre DriveWILMINGTON,NC28403(910) 452-4222",Center,"Five Star CenterLicense"
65001102,"Childcare Network#83","1553 41st StreetWILMINGTON,NC28403(910) 395-4127",Center,"Five Star CenterLicense"
10000314,"Childcare Network#84","787 Village Road NELELAND,NC28451(910) 383-3066",Center,Prov License
10000313,"Childcare Network#85","802 East Leonard StreetSOUTHPORT,NC28461(910) 457-0585",Center,"Five Star CenterLicense"
09000158,"Childcare Network#86","500 Mercer Mill RoadELIZABETHTOWN,NC28337(910) 872-0103",Center,"Five Star CenterLicense"
60004341,"Childcare Network#95","5026 Monroe RoadCHARLOTTE,NC28205(704) 405-1601",Center,"Five Star CenterLicense"
16000224,"Childcare Network73","204 N 18th StreetMOREHEAD CITY,NC28557(252) 247-3608",Center,"Five Star CenterLicense"
"LicenseNumber",Facility Name,Address,Facility Type,Permit Type
,,(910) 325-8278,,
24000161,"CHILDCAREPROFESSIONALS LLC","1830 PRISON CAMP ROADWHITEVILLE,NC28477(910) 640-2544",Center,"Five Star CenterLicense"
26001815,"CHILDREN AROUND THEWORLD (FCC)","3066 THROWER RDHOPE MILLS,NC28348(910) 485-7113",Family CC Home,"Two Star Family CCHome License"
64000217,"CHILDREN FIRSTDAYCARE","141 CARSON DRROCKY MOUNT,NC27803(252) 407-8405",Family CC Home,"Four Star Family CCHome License"
19000384,"CHILDREN FIRSTLEARNING CENTER,LLC","800 SHEFFIELD DRIVESILER CITY,NC27344(336) 233-6445",Center,"Five Star CenterLicense"
12000413,CHILDREN IN ACTION,"675 SUMMERS ROADMORGANTON,NC28655(828) 433-6709",Center,"Four Star CenterLicense"
34000513,"CHILDREN NEEDATTENTION LEARNINGCENTER","2708 RALEIGH AVEWINSTON-SALEM,NC27105(336) 725-3737",Family CC Home,"Five Star Family CCHome License"
60003189,"CHILDREN OF AMERICACHARLOTTE, LLC","2102 BEN CRAIG DRIVECHARLOTTE,NC28262(704) 549-8938",Center,"Five Star CenterLicense"
51000650,"CHILDREN OF DESTINYCHILD CARE","18 ASPEN DRIVESMITHFIELD,NC27577(919) 934-5636",Family CC Home,"Three Star FamilyCC Home License"
41002069,"CHILDREN OF POWERCHILDCARE CENTER","1400 SUMMIT AVENUEGREENSBORO,NC27405(336) 272-5652",Center,"Three Star CenterLicense"
71000119,"CHILDREN OF THEWORLD","700 W SATCHWELL STBURGAW,NC28425(910) 259-3431",Family CC Home,"Three Star FamilyCC Home License"
32001231,"CHILDREN OURHERITAGE DAYCAREINC","12 LOST TREE COURTDURHAM,NC27703",Family CC Home,"Four Star Family CCHome License"
60002541,"CHILDREN'S ACADEMYAT LAKEPOINTE","2701 WATER RIDGE PKWYCHARLOTTE,NC28217(704) 357-6061",Center,"Four Star CenterLicense"
1855120,"CHILDREN'S ACADEMYI","411 10TH AVE DRIVE N EHICKORY,NC28601(828) 322-8855",Center,"Four Star CenterLicense"
32001491,"CHILDREN'S CAMPUSAT SOUTHPOINT","7317 FAYETTEVILLE ROADDURHAM,NC27713(919) 806-1900",Center,"Five Star CenterLicense"
68000531,"CHILDREN'S CAMPUSOF CHAPEL HILL","100 WESTMINSTER DRCHAPEL HILL,NC27514(919) 240-5254",Center,"Five Star CenterLicense"
67001044,"CHILDREN'S CASTLECHILD CARE, INC.","301 YAUPON DRIVEJACKSONVILLE,NC28546(910) 346-8555",Center,"Four Star CenterLicense"
1152012,"CHILDREN'S CENTERAT GRACELYN","789A MERRIMON AVEASHEVILLE,NC28804(828) 253-0542",Center,"Five Star CenterLicense"
92001902,CHILDREN'S CHOICE,"7960 SMITH ROADAPEX,NC27539(919) 362-0778",Family CC Home,"Three Star FamilyCC Home License"
4155180,"CHILDREN'S CHOICE,INC.","6818 BROOKBANK ROADSUMMERFIELD,NC27358(336) 643-5930",Center,"Three Star CenterLicense"
"LicenseNumber",Facility Name,Address,Facility Type,Permit Type
01000661,"CHILDREN'S COTTAGELEARNING ACADEMY","1100 RIVERBEND ROADGRAHAM,NC27253(336) 339-6040",Center,"Three Star CenterLicense"
65001061,"CHILDREN'S COTTAGEOF WILMINGTON","107 MARSHALL COURTWILMINGTON,NC28411(910) 681-1101",Center,"Three Star CenterLicense"
65001063,"CHILDREN'S COTTAGEOF WILMINGTON 2","106 MARSHALL COURTWILMINGTON,NC28411(910) 681-1101",Center,"Four Star CenterLicense"
81000273,"CHILDREN'SDEVELOPMENTACADEMY, INC.","171 TROUT STREETFOREST CITY,NC28043(828) 247-9959",Center,"Four Star CenterLicense"
92001451,"CHILDREN'SDISCOVERY CENTER","5511 AVENT FERRY ROADRALEIGH,NC27606(919) 851-0630",Center,"Three Star CenterLicense"
56000186,"CHILDREN'SDISCOVERY CENTER","185 SLOAN ROADFRANKLIN,NC28734(828) 369-7021",Center,"Three Star CenterLicense"
01000660,"CHILDREN'S GARDENMONTESSORI SCHOOL","614 N FIRST STREETMEBANE,NC27302(336) 380-1912",Center,"One Star CenterLicense"
01000044,"CHILDREN'S HOUSEMONTESSORI","3750 ALAMANCE ROADBURLINGTON,NC27215(336) 228-0908",Center,"Three Star CenterLicense"
59000150,"CHILDREN'S LEARNINGCENTER","357 NORTH RAILROADSTREETOLD FORT,NC28762(828) 668-1369",Center,"Four Star CenterLicense"
92003731,"CHILDREN'SLIGHTHOUSE OF APEX","2001 APEX PEAKWAYAPEX,NC27502(919) 924-0401",Center,"Five Star CenterLicense"
26001193,CHILDREN'S PLAYZONE,"710 SHAMBREY STFAYETTEVILLE,NC28301(910) 728-0985",Family CC Home,"Three Star FamilyCC Home License"
51000886,"CHILDREN'SUNLIMITED ACADEMY","651 N BRIGHTLEAF BLVDSMITHFIELD,NC27577(984) 201-3012",Center,"Three Star CenterLicense"
74000710,"CHILDREN'S WORLDLEARNING CENTER","804 JOHNS HOPKINSGREENVILLE,NC27834(252) 413-0020",Center,"Five Star CenterLicense"
74000281,"CHILDREN'S WORLDLEARNING CENTER","1360 SW GREENVILLE BLVDGREENVILLE,NC27834(252) 355-6898",Center,"Five Star CenterLicense"
90000419,"CHILDRENSLIGHTHOUSE","9917 REA ROADWAXHAW,NC28173(704) 841-7777",Center,"Five Star CenterLicense"
92001202,"CHILDTIME CHILDCARE#2013","9420 SIX FORKS RDRALEIGH,NC27615(919) 844-8788",Center,"Four Star CenterLicense"
90000169,"CHILDTIMECHILDREN'S CENTER","1714 N CHARLOTTE AVEMONROE,NC28110(704) 289-6792",Center,"Four Star CenterLicense"
41000699,"CHILDTIMECHILDREN'S CENTER","3700 BATTLEGROUND AVEGREENSBORO,NC27410(336) 288-8697",Center,"Five Star CenterLicense"
60001516,"CHILDTIME CHILDRENSCENTER #2009","13805 BOREN STREETHUNTERSVILLE,NC28078(704) 875-9033",Center,"Five Star CenterLicense"
"LicenseNumber",Facility Name,Address,Facility Type,Permit Type
41000697,"CHILDTIME LEARNINGCENTER","4960 PIEDMONT PRKYJAMESTOWN,NC27282(336) 218-5062",Center,"Five Star CenterLicense"
41002422,"CHILDTIME LEARNINGCENTER","4065 MENDENHALL OAKSPKWYHIGH POINT,NC27265(743) 208-6951",Center,"Four Star CenterLicense"
31000169,"CHINQUAPINPREKINDERGARTENCENTER","3894 NC 50 SOUTHCHINQUAPIN,NC28521(910) 285-3476",Center,"Five Star CenterLicense"
07000167,"CHOCOWINITY PRIMARYPRESCHOOL","606 GRAY ROADCHOCOWINITY,NC27817(252) 946-3881",Center,"Five Star CenterLicense"
81000308,CHOICE CARE ACADEMY,"236 TEXTILE AVENUESPINDALE,NC28160(828) 375-0055",Center,"Five Star CenterLicense"
81000319,"CHOICE CAREDISCOVERY","259 WEST STREETSPINDALE,NC28160(828) 375-0110",Center,"Five Star CenterLicense"
81000289,"CHOICE CAREPLAYSCHOOL, LLC.","123 PARK LANE DRIVERUTHERFORDTON,NC28139(828) 375-0156",Center,"Five Star CenterLicense"
81000320,CHOICE CARE QUEST,"1288 WEST MAIN STREETFOREST CITY,NC28043(828) 202-5537",Center,"Five Star CenterLicense"
41002009,CHOSEN CHILDCARE,"2101-106 PYRAMIDSVILLAGE BLVDGREENSBORO,NC27405(336) 358-7054",Center,"Four Star CenterLicense"
91000245,"CHOSEN GENERATIONDAYCARE CENTER","2025 N GARNETT STREETHENDERSON,NC27536(252) 598-0074",Center,GS 110-106
21000076,"CHOWAN COUNTY HEADSTART","760 VIRGINIA ROADEDENTON,NC27932(252) 482-8230",Center,"Three Star CenterLicense"
21000074,"CHOWAN EARLYLEARNING CENTER","423 SANDY RIDGE ROADEDENTON,NC27932(252) 221-3017",Center,"Four Star CenterLicense"
90000159,"CHRIST BIBLETEACHING CENTER #2","1103 UNARCO RDMARSHVILLE,NC28103(704) 624-3926",Center,"Four Star CenterLicense"
18000631,"CHRIST CHURCH CHILDDEVELOPMENT CENTER","2416 ZION CHURCH ROADHICKORY,NC28601(828) 294-0561",Center,Temporary License
41002427,"CHRIST LIKE CHILDCARE","1914 DARLINGTON PLACEGREENSBORO,NC27405(336) 954-0533",Center,"Four Star CenterLicense"
26001493,"CHRISTIAN CHILDCARELEARNING CENTER","651 COUNTRY CLUB DRIVEFAYETTEVILLE,NC28301(910) 920-4170",Center,GS 110-106
32001795,"CHRISTIAN PREPACADEMY, INC","1405 E NC HWY 54DURHAM,NC27713(919) 416-1728",Center,"Five Star CenterLicense"
28000168,"CHRISTIE'S FAMILYCHILD CARE HOME","3970 MILL LANDING ROADWANCHESE,NC27981(252) 475-1377",Family CC Home,"Two Star Family CCHome License"
34001308,"CHURCH CHILDCAREPLUS","4421 POINDEXTER STREETWALKERTOWN,NC27051(336) 595-1001",Center,"Five Star CenterLicense"
"LicenseNumber",Facility Name,Address,Facility Type,Permit Type
51000938,"CHURCH STREET HEADSTART","215 S 3RD STREETSMITHFIELD,NC27577(919) 618-0872",Center,"Four Star CenterLicense"
29000601,"CHURCHLANDELEMENTARYPRESCHOOL","7571 HWY 150 SOUTHLEXINGTON,NC27295(336) 242-5690",Center,"Five Star CenterLicense"
67001157,"CINDY DAVIS DAYCAREHOME","713 NC HWY 172HUBERT,NC28539(910) 326-2941",Family CC Home,"Three Star FamilyCC Home License"
51000575,"CIRCLE OF CHILDRENACADEMY","106 EAST KING CIRCLEBENSON,NC27504(919) 894-8069",Family CC Home,"Three Star FamilyCC Home License"
12000074,"CIRCLE OF FRIENDSCHILD CARE CENTER","240 BRAVARD STRUTHERFORDCOLLE,NC28671(828) 879-2367",Center,"Five Star CenterLicense"
34001341,"CIRCLE OF LIFEPRESCHOOL LLC, A","3301 RIDGEWOOD PLACEDRIVEWINSTON-SALEM,NC27107(336) 937-4920",Family CC Home,"Four Star Family CCHome License"
41002043,CJ'S CHILDCARE #2,"3210 N CHURCH STREETGREENSBORO,NC27405(336) 375-5033",Center,"Five Star CenterLicense"
41002235,"CJ'S CHILDCARE 1,INC","1901 AUTUMN COURTGREENSBORO,NC27406(336) 379-1230",Center,"Five Star CenterLicense"
41001732,"CJ'S CHILDCARECENTER #3","3304 NORTH CHURCHSTREETGREENSBORO,NC27405(336) 375-1600",Center,"Five Star CenterLicense"
42000176,"CLARA HEARNE EARLYCHILDHOOD CENTER","731 CEDAR STREETROANOKE RAPIDS,NC27870(252) 519-7700",Center,"Five Star CenterLicense"
42000241,"CLARA HEARNE HEADSTART","731 CEDAR STREETROANOKE RAPIDS,NC27870(252) 587-3672",Center,"Five Star CenterLicense"
18000300,"CLAREMONTELEMENTARYPRESCHOOL","3384 EAST MAIN STREETCLAREMONT,NC28610(828) 459-7921",Center,"Five Star CenterLicense"
91000253,"CLARK'S HOMEDAYCARE","2941 GLEBE ROADHENDERSON,NC27537(252) 492-2163",Family CC Home,"Four Star Family CCHome License"
91000271,"CLARKE ELEMENTARYPRE-K","309 MT CARMEL CHURCHROADHENDERSON,NC27537(252) 438-8415",Center,"Five Star CenterLicense"
6555113,"CLASSY BEARS DAYCARE & PRESCHOOL","6620 WINDMILL WAYWILMINGTON,NC28405(910) 791-7872",Center,"One Star CenterLicense"
65000169,"CLASSY BEARS DAYCARE PRESCHOOL II,INC.","6620 WINDMILL WAYWILMINGTON,NC28405(910) 791-7872",Center,"One Star CenterLicense"
41002503,"Claxton ElementaryACES","3720 Pinetop RoadGREENSBORO,NC27410(336) 370-2321",Center,Temporary License
41002506,"CLAXTON ELEMENTARYNC PRE-K PROGRAM","3720 Pinetop RoadGREENSBORO,NC27410(336) 545-2010",Center,"Five Star CenterLicense"
"LicenseNumber",Facility Name,Address,Facility Type,Permit Type
51000121,CLAYTON HEAD START,"301 CHAMPION STREETCLAYTON,NC27520(919) 553-3681",Center,"Four Star CenterLicense"
45000210,"CLEAR CREEKELEMENTARY PSAM-PSPM-PLUS","737 NORTH CLEAR CREEKROADHENDERSONVILLE,NC28792(828) 697-4945",Center,"Four Star CenterLicense"
34001282,"CLEMMONS LEARNINGCENTER","3011 SOUTH STRATFORDROADWINSTON-SALEM,NC27103(336) 774-5470",Center,"Three Star CenterLicense"
3455147,"CLEMMONS MORAVIANCHILD CARE","3560 SPANGENBERG AVECLEMMONS,NC27012(336) 766-6979",Center,"Five Star CenterLicense"
51000647,"CLEVELAND CHILDCARE ANDDEVELOPMENT CENTER","78 JAPWOOD PLACEGARNER,NC27529(919) 661-2373",Center,"Five Star CenterLicense"
51000822,"CLEVELANDELEMENTARY SCHOOL","10225 CLEVELAND ROADCLAYTON,NC27520(919) 550-2700",Center,"Four Star CenterLicense"
77000120,CLG CHILD CARE,"297 NORTH STREETHAMLET,NC28345(843) 544-0578",Family CC Home,"Four Star Family CCHome License"
26002131,"CLIFFDALEELEMENTARY","6450 CLIFFDALE RDFAYETTEVILLE,NC28314(910) 483-7370",Center,"Five Star CenterLicense"
36000181,"CLINE LEARNINGCENTER OF DALLAS","4334 DALLAS CHERRYVILLEHWYBESSEMER CITY,NC28016(704) 922-9799",Center,"Five Star CenterLicense"
