44000148,"DELLWOOD BAPTISTCHILD ENRICHMENTCENTER","115 HALL DRIVEWAYNESVILLE,NC28785(828) 926-1811",Center,"Four Star CenterLicense"
26002286,"DELMOL FAMILY DAYCARE","6814 MARLOWE DRFAYETTEVILLE,NC28314(910) 487-8707",Family CC Home,"Three Star FamilyCC Home License"
92000282,"DENISE'S LEARN ANDPLAY","1020 PENSELWOOD DRIVERALEIGH,NC27604(919) 266-2571",Center,"Three Star CenterLicense"
41002368,"DEVELOPING CREATIVEMINDS","2510-B RANDLEMAN ROADGREENSBORO,NC27406(336) 587-6324",Center,"Three Star CenterLicense"
41001825,"DIANNA'S CHILD CAREII","405 LONG STREETGREENSBORO,NC27406(336) 617-0239",Center,"Three Star CenterLicense"
68000421,DIAS FELICES,"108 WOODCREST DRIVECHAPEL HILL,NC27516(919) 619-3890",Family CC Home,"Three Star FamilyCC Home License"
34001238,"DIGGS-LATHAMELEMENTARY SCHOOLPRE-KINDERGARTEN","986 HUTTON STREETWINSTON-SALEM,NC27101(336) 703-4102",Center,"Five Star CenterLicense"
92003038,"DILLARD DRIVEELEMENTARY","5018 DILLARD DRIVERALEIGH,NC27606(919) 233-4200",Center,"Five Star CenterLicense"
60003468,"DILWORTH-SEDGEFIELD CAMPUS","715 HARTFORD AVENUECHARLOTTE,NC28209(980) 343-5826",Center,"Four Star CenterLicense"
11000831,"DISCOVERYMONTESSORI SCHOOL","104 PEACHTREE ROADASHEVILLE,NC28803(828) 505-7920",Center,"One Star CenterLicense"
86000244,"DOBSON ELEMENTARYSCHOOL PRE-K SCHOOLREADY","400 WEST ATKINS STREETDOBSON,NC27017(336) 401-1475",Center,"Five Star CenterLicense"
82000126,DOLLY'S CHILD CARE,"503 PINE STCLINTON,NC28328(910) 592-3519",Family CC Home,"Four Star Family CCHome License"
38000035,DOODLE BUG DAYCARE,"468 RODNEY ORR BYPASSROBBINSVILLE,NC28771(828) 735-0442",Center,"Five Star CenterLicense"
84000172,"DOROTHY HARTSELLDAY CARE HOME","8277 GRIFFIN GREENEBLVDOAKBORO,NC28129(704) 485-2633",Family CC Home,"Three Star FamilyCC Home License"
60003868,"DOROTHY J. VAUGHANASEP","8601 OLD CONCORD RDCHARLOTTE,NC28213(980) 343-3864",Center,"Five Star CenterLicense"
79000289,"DOUGLASS ELEMENTARYPRESCHOOL","408 PRICE STREETEDEN,NC27288(336) 623-6521",Center,"Five Star CenterLicense"
License,,,,
Permit TypeNumberFacility Name,Address,Facility Type,,
,1004 CORK OAK CIRCLE,,,
Three Star Family26002558 DREAM BOX LEARNING,"FAYETTEVILLE,NC28314",Family CC Home,,
CENTER,CC Home License(910) 491-3524,,,
,7048 ALBERT STREET,,,
Five Star Center09000086 DUBLIN PRIMARY,"DUBLIN,NC28332",Center,,
PRESCHOOL PROGRAM,License(910) 862-2202,,,
,401 SOUTH JACKSON,,,
DUCKLINGS CHILD,,,,
,AVENUE,,Five Star Center,
90000389 CARE SERVICES AT,"CenterWAXHAW,NC28173",,License,
WAXHAW,,,,
,(704) 843-2317,,,
,670 EAST JOHNSON STREET,,,
Five Star Center43000498 DUNN HEAD START,"DUNN,NC28335",Center,,
LEARNING CENTER,License(910) 230-0276,,,
,215 SEMINARY AVENUE,,,
Five Star Center32002086 DURHAM HEAD START-,"DURHAM,NC27701",Center,,
MAIN SITE,License(919) 688-5541,,,
,1228 ANDREWS RD,,,
Five Star Center20000108 EAGLE'S NEST ELC &,"MURPHY,NC28906",Center,,
PRESCHOOL MURPHY,License(828) 837-8094,,,
,135 LEONARD AVE,,,
Three Star Center84000286 EAGLES ACADEMY,"ALBEMARLE,NC28001",Center,,
,License(704) 550-5496,,,
,21921 MCINTOSH ROAD,,,
Four Star Center83000265 EARLY BEGINNINGS,"LAURINBURG,NC28352",Center,,
CHILD CARE INC.,License(910) 369-2271,,,
,7727 SHARON LAKES ROAD,,,
Five Star Center60003985 EARLY FOUNDATIONS,"CHARLOTTE,NC28210",Center,,
ACADEMY,License(704) 643-9890,,,
EARLY LEARNING,110 W CHURCH ST.,,,
80000416 CENTER OF FIRST,"CHINA GROVE,NC28023",Center,GS 110-106,
METHODIST CHURCH,(704) 857-5837,,,
,702 TRENT DRIVE,,,
Five Star Center32001891 EARLY START ACADEMY,"DURHAM,NC27705",Center,,
,License(919) 286-1144,,,
,205 SCHOOL STREET,,,
Four Star Center99000087 EAST BEND PRESCHOOL,"EAST BEND,NC27018",Center,,
,License(336) 699-5283,,,
,4024 B OLD TAR ROAD,,,
Five Star Center74000862 EAST CAROLINA,"WINTERVILLE,NC28590",Center,,
KIDDIE COLLEGE,License(252) 756-7002,,,
,2236 SOUTH CROATON,,,
EAST COAST EARLY,HIGHWAY UNIT #6,,Five Star Center,
28000275 CenterLEARNING ACADEMY,"NAGS HEAD,NC27959",,License,
,(252) 423-8086,,,
,5545 JONES SAUSAGE RD,,,
Five Star Center92003885 EAST GARNER,"GARNER,NC27529",Center,,
ELEMENTARY,License(919) 694-8752,,,
,4840 SEVENTH STREET,,,
EAST ROBESON,ROAD,,Five Star Center,
78000323 CenterPRESCHOOL,"LUMBERTON,NC28358",,License,
,(910) 671-6055,,,
,4840 7TH STREET ROAD,,,
Three Star Center78000316 EAST ROBESON PRIME,"LUMBERTON,NC28358",Center,,
TIME,License(910) 671-6055,,,
,301 GRANT STREET,,,
Five Star Center80000190 EAST SPENCER HEAD,"EAST SPENCER,NC28039",Center,,
START,License(704) 636-9639,,,
34000988 EASTON ELEMENTARY,734 E CLEMMONSVILLE CIR,Center,Five Star Center,
PRE-K PROGRAM,"WINSTON-SALEM,NC27107",,License,
License,,,,
Permit TypeNumberFacility Name,Address,Facility Type,,
,(336) 748-4063,,,
610 ALSTON AVENUEEASTWAY ELEMENTARY,,,Five Star Center,
32001870 CenterPRE-K,"DURHAM,NC27701",,License,
,(919) 560-3910,,,
,610 ALSTON AVE,,,
,,,Five Star Center,
32001388 EASTWAY SAC CLUB,"DURHAM,NC27701",Center,,
,,,License,
,(919) 287-5674,,,
7656 HWY 222EECMHSP FOUNTAIN,,,Five Star Center,
74000188 CenterEDUCATIONAL CAMPUS,"FOUNTAIN,NC27829",,License,
,(252) 749-4011,,,
3201 EASY STREETECMHSP NEWTON GROVE,,,Five Star Center,
82000302 CenterEDUCATIONAL CAMPUS,"DUNN,NC28334",,License,
,(910) 567-5512,,,
1605 DIAL STREETEDGERTON COURT HEAD,,,Four Star Center,
5155138 CenterSTART,"SMITHFIELD,NC27577",,License,
,(919) 934-1628,,,
906 OAK STUMP RDEDU CARE LEARNING,,,Five Star Center,
"70000308 CenterCENTER, INC.","ELIZABETH CITY,NC27909",,License,
,(252) 335-5900,,,
4881 CHADBOURN HIGHWAYEDU-CARE PRESCHOOL,,,Five Star Center,
24000148 CenterCENTER #102,"WHITEVILLE,NC28472",,License,
,(910) 654-4810,,,
4401 FULLER ROADEFLAND CHEEKS,,,Five Star Center,
68000372 CenterELEMENTARY PRE-K,"EFLAND,NC27243",,License,
,(919) 563-5112,,,
,2311 SOUTH MEMORIAL,,,
Three Star Center74000817 EILENE'S,DRIVE,Center,,
AFTERSCHOOL CARE,"GREENVILLE,NC27834",,License,
,(252) 364-2842,,,
2 COMPTON DRIVEELIADA CHILD,,,Five Star Center,
1155068 CenterDEVELOPMENT,"ASHEVILLE,NC28806",,License,
,(828) 259-5374,,,
ELIZABETH,1601 PARK DRIVE,,,
,,,Five Star Center,
60002238 TRADITIONAL,"CHARLOTTE,NC28204",Center,,
,,,License,
ELEMENTARY ASEP,(980) 343-5475,,,
135 OLD VIRGINIA ROADELKIN ELEMENTARY,,,Five Star Center,
86000258 CenterPRESCHOOL,"ELKIN,NC28621",,License,
,(336) 835-2756,,,
100 LUMPKIN STELLA'S PRIVATE DAY,,,Three Star Center,
92000489 CenterCARE,"RALEIGH,NC27610",,License,
,(919) 836-8985,,,
831 PINEY MOUNTAINELLENBORO,,,,
Five Star Center81000229 ELEMENTARY,CHURCH ROAD,Center,,
LicensePRESCHOOL,"ELLENBORO,NC28040",,,
,(828) 453-8185,,,
1207 S ELM STREETELM STREET EARLY,,,Five Star Center,
41001980 CenterLEARNING CENTER,"GREENSBORO,NC27406",,License,
,(336) 369-0611,,,
11425 AUDREY KELL ROADELON PARK,,,Five Star Center,
60002986 CenterELEMENTARY ASEP,"CHARLOTTE,NC28277",,License,
,(980) 343-1440,,,
1600 S GARNETT STREETEM ROLLINS,,,Five Star Center,
91000198 CenterELEMENTARY PRE-K,"HENDERSON,NC27536",,License,
,(252) 438-2189,,,
904 JEFFERSON STREETEMONNIE'S LITTLE,,,Three Star Center,
94000108 CenterANGELS,"PLYMOUTH,NC27962",,License,
,(252) 793-6680,,,
51000986 Encanto's Academy,581 Guy Road Suite 100,Center,Temporary License,
,"CLAYTON,NC27520",,,
"LicenseNumber",Facility Name,Address,Facility Type,Permit Type
,,(984) 332-6147,,
60004185,"ENLIGHTEN LEGACYLEARNING CENTER I","2017 BENTLEY PLACECHARLOTTE,NC28205(980) 335-1815",Center,"Four Star CenterLicense"
68000337,"EPHESUS ELEMENTARYPRE-K/HEAD START","1495 EPHESUS CHURCH RDCHAPEL HILL,NC27514(919) 918-2153",Center,"Five Star CenterLicense"
6855080,"EPHESUS SCHOOL-AGECARE PROGRAM","1495 EPHESUS CHURCHROADCHAPEL HILL,NC27516(919) 929-8715",Center,"Five Star CenterLicense"
6355108,"EPISCOPAL DAYSCHOOL PRE-K","340 E MASSACHUSETTS AVESOUTHERN PINES,NC28387(910) 692-3492",Center,GS 110-106
68000499,"ERWIN ROADMONTESSORI SCHOOL","735 ERWIN RDCHAPEL HILL,NC27707(919) 265-7809",Center,"ProbationaryLicense"
23000084,ESPECIALLY FOR KIDS,"813 SKINNER RDSHELBY,NC28152(704) 434-8173",Family CC Home,"Four Star Family CCHome License"
68000393,"ESTES CHILDREN'SCOTTAGE","200 NORTH ESTES DRIVECHAPEL HILL,NC27514(919) 942-8485",Center,"Five Star CenterLicense"
68000492,ESTES HILLS PREK,"500 N ESTES DRCHAPEL HILL,NC27514(919) 918-2153",Center,"Five Star CenterLicense"
6855099,"ESTES HILLS SCHOOL-AGE CARE PROGRAM","500 ESTES DRIVECHAPEL HILL,NC27514(919) 967-8211",Center,"Five Star CenterLicense"
48000006,"ETHEL F. WHITAKERHYDE HEAD START","33480 US HIGHWAY 264ENGELHARD,NC27824(252) 925-1902",Center,"Five Star CenterLicense"
92004018,Everbrook Academy,"105 Inglesham AcademyHOLLY SPRINGS,NC27540(984) 304-7876",Center,Temporary License
90000508,EVERBROOK ACADEMY,"2925 PROVIDENCE ROADWAXHAW,NC28173(704) 709-1367",Center,"Three Star CenterLicense"
92003847,EVERBROOK ACADEMY,"1005 VISION DRIVEAPEX,NC27523(919) 367-6811",Center,"Two Star CenterLicense"
32001785,"EVERYTHING NEWCHILD CARE","310 NORTH DRIVER STREETDURHAM,NC27703(919) 237-3393",Family CC Home,"Four Star Family CCHome License"
67001182,"EXCEL LEARNINGCENTERS #10","188 NORTHWEST CORRIDORBLVDJACKSONVILLE,NC28540(910) 478-9940",Center,"Five Star CenterLicense"
67001184,"EXCEL LEARNINGCENTERS #11","168 QUEEN'S CREEK ROADSWANSBORO,NC28584(910) 325-0124",Center,"Five Star CenterLicense"
67001186,"EXCEL LEARNINGCENTERS #12","2965 HENDERSON DRIVEJACKSONVILLE,NC28546(910) 455-0979",Center,"Five Star CenterLicense"
67001178,"EXCEL LEARNINGCENTERS #8","1 OFFICE PARK DRIVEJACKSONVILLE,NC28546(910) 577-3207",Center,"Five Star CenterLicense"
"LicenseNumber",Facility Name,Address,Facility Type,Permit Type
,,(910) 577-5100,,
92002826,"EXECUTIVE PARKLEARNING CENTER","1147 EXECUTIVE CIRCLECARY,NC27511(919) 469-4114",Center,"Five Star CenterLicense"
68000326,"FAIRVIEW CHILD ANDFAMILY CENTER","125 LAWNDALE DRHILLSBOROUGH,NC27278(919) 643-4000",Center,"Five Star CenterLicense"
60002628,"FAIRYLAND INSTITUTEOF EARLY LEARNING,INC. AFTERS","2415 EASTWAY DRIVECHARLOTTE,NC28205(704) 563-5656",Center,"Five Star CenterLicense"
82000118,FAITH ACADEMY INC,"2337 HB LEWIS RDCLINTON,NC28328(910) 592-7647",Center,"Five Star CenterLicense"
92003875,FALLS ACADEMY,"529 BETHLEHEM ROADKNIGHTDALE,NC27545(919) 848-3675",Center,"Four Star CenterLicense"
23000418,"FALLSTON ELEMENTARYSCHOOL","112 GARY STREETFALLSTON,NC28042(704) 538-7341",Center,"Five Star CenterLicense"
54000328,"FARMER-N-DELLLEARNING CENTER,LLC","1320 AIRPORT ROADKINSTON,NC28504(252) 522-4525",Center,"Five Star CenterLicense"
74000847,"FARMVILLE HEADSTART CENTER","4280 ANDERSON AVENUEFARMVILLE,NC27828(252) 753-8036",Center,"Five Star CenterLicense"
26001803,"FAYETTEVILLE STATEUNIVERSITY EARLYCHILDHOOD LEAR","1200 MURCHINSON ROADFAYETTEVILLE,NC28301(910) 672-2452",Center,"Five Star CenterLicense"
92001338,FEE'S DAYCARE +,"8105 FARMLEA CIRCLERALEIGH,NC27616(919) 862-9540",Family CC Home,"Four Star Family CCHome License"
2859000,"FIRST ASSEMBLY OFGOD MINISTRIES","812 WINGINA AVENUEMANTEO,NC27954(252) 473-2664",Center,"Three Star CenterLicense"
1151885,"FIRST BAPTIST CHILDDEVELOPMENT CENTER","5 OAK STREETASHEVILLE,NC28801(828) 252-3234",Center,"Five Star CenterLicense"
96000181,"FIRST BAPTIST CHILDDEVELOPMENT CENTER","125 SOUTH JOHN STGOLDSBORO,NC27530(919) 735-8464",Center,"Three Star CenterLicense"
8555035,"FIRST BAPTIST CHILDDEVELOPMENT CENTER","108 SCHOOL STREETKING,NC27021(336) 983-9332",Center,"Four Star CenterLicense"
1854414,"FIRST BAPTISTCHURCH CHILDDEVELOPMENT CENTER","339 2ND AVE NWHICKORY,NC28601(828) 328-4122",Center,GS 110-106
7855027,"FIRST BAPTIST EARLYCHILDHOOD MINISTRY","606 NORTH WALNUT STREETLUMBERTON,NC28358(910) 738-6608",Center,"Four Star CenterLicense"
2955087,"FIRST BAPTISTWELCOME LEARNINGCENTER","404 WELCOME ARCADIAROADWELCOME,NC27374(336) 731-2265",Center,GS 110-106
28000118,"FIRST FLIGHTELEMENTARY ASEP","107 VETERANS DRIVEKILL DEVILHILLS,NC27948(252) 489-8415",Center,"Five Star CenterLicense"
"LicenseNumber",Facility Name,Address,Facility Type,Permit Type
,,"HILLS,NC27948(252) 441-1111",,
53000028,"FIRST PRESBYTERIANCHILD DEVELOPMENTCENTER","203 HAWKINS AVESANFORD,NC27330(919) 775-2822",Center,GS 110-106
7951185,"FIRST PRESBYTERIANCHURCH CHILDDEVELOPMENT CENTER","318 SOUTH MAIN STREETREIDSVILLE,NC27320(336) 349-3224",Center,"Four Star CenterLicense"
85000130,"FIRST STEP CHILDCARE","7384 NC HIGHWAY 8 SOUTHGERMANTON,NC27019(336) 591-9151",Center,"Three Star CenterLicense"
8053483,"FIRST UNITEDMETHODIST CHILDDEVELOPMENT CENTER","217 S CHURCH STREETSALISBURY,NC28144(704) 636-3121",Center,"Five Star CenterLicense"
6050428,"FIRST UNITEDMETHODIST CHILDDEVELOPMENT CENTER","501 N TRYON STREETCHARLOTTE,NC28202(704) 333-4882",Center,"Five Star CenterLicense"
4455008,"FIRST UNITEDMETHODIST PRESCHOOL","566 S HAYWOOD STREETWAYNESVILLE,NC28786(828) 452-1773",Center,GS 110-106
60000885,FIRST WARD ASEP,"715 NORTH CALDWELLSTREETCHARLOTTE,NC28202(980) 343-5485",Center,"Five Star CenterLicense"
13000578,"FIRSTSTART KIDSACADEMY","1009 UNION STREET SCONCORD,NC28025(704) 786-4198",Center,"Four Star CenterLicense"
82000286,FISHER DAYCARE INC.,"218 SOUTH INGOLD AVEGARLAND,NC28441(910) 529-1111",Center,"Four Star CenterLicense"
26002489,"FLAMING SWORDDAYCARE - EARLYLEARNING CENTER #1","3252 LEGION ROADHOPE MILLS,NC28348(910) 764-3500",Center,GS 110-106
86000231,"FLAT ROCKELEMENTARY PRE-KSCHOOL READY","1539 E PINE STREETMOUNT AIRY,NC27030(336) 401-1475",Center,"Five Star CenterLicense"
41001280,"FLORENCE ELEMENTARYACES PROGRAM","7605 FLORENCE SCHOOLROADHIGH POINT,NC27265(336) 819-2120",Center,"Four Star CenterLicense"
32000580,"FLORENCE'S DAYCAREHOME","5 MEADOWCREST DRIVEDURHAM,NC27703(919) 343-6858",Family CC Home,"Three Star FamilyCC Home License"
74000866,"FOLLOW THE SONCHILD CARE CENTER,LLC","105 AIRPORT ROADGREENVILLE,NC27834(252) 756-1483",Center,"Five Star CenterLicense"
18000431,"FOOTSTEPS CHILDCARE CENTER, LLC","5122 FLEETWOOD DRIVEHICKORY,NC28602(828) 294-0235",Center,"Four Star CenterLicense"
99000085,FORBUSH PRESCHOOL,"1400 BLOOMTOWN ROADEAST BEND,NC27018(336) 551-1130",Center,"Five Star CenterLicense"
80000361,FORD'S CHILD CARE,"200 WEST 12TH STREETSALISBURY,NC28144(704) 630-0308",Family CC Home,"Five Star Family CCHome License"
81000278,"FOREST CITY-DUNBARPRESCHOOL","286 LEARNING PARKWAYFOREST CITY,NC28043(828) 245-4978",Center,"Five Star CenterLicense"
License,,,,
Permit TypeNumberFacility Name,Address,Facility Type,,
FOREST PARK,2019 MILFORD STREET,,,
Five Star Center34000880 ELEMENTARY SCHOOL,"WINSTON-SALEM,NC27107",Center,,
LicensePRE-K PROGRAM,(336) 771-4532,,,
FOREVER KIDS,5073 ROCKFISH ROAD,,,
Five Star Center47000148 PRESCHOOL & SCHOOL,"RAEFORD,NC28376",Center,,
LicenseAGE PROGRAM,(910) 848-1808,,,
,100 FORREST HUNT DRIVE,,,
Five Star Center81000279 FORREST HUNT,"FOREST CITY,NC28043",Center,,
PRESCHOOL,License(828) 245-2161,,,
,54 THERAPY LANE,,,
Four Star Center33000480 FOUNDATION BUILDERS,"ROCKY MOUNT,NC27801",Center,,
ACADEMY,License(252) 442-1377,,,
Foundations,1314 NC HWY 20 West,,,
"Four Star Center78000476 Christian Academy,","SAINT PAULS,NC28384",Center,,
LicenseLLC,(910) 241-3100,,,
,300 NORTH POPLAR STREET,,,
Five Star Center34001283 FOUNDATIONS EARLY,"WINSTON-SALEM,NC27101",Center,,
LEARNING CENTER,License(336) 283-6961,,,
FOUNDATIONS EARLY,7821 BRADLEY LONG DRIVE,,,
Five Star Center18000594 LEARNING CENTER,"SHERRILLS FORD,NC28673",Center,,
License#238,(828) 201-2374,,,
,1324 BEATTIES FORD ROAD,,,
Five Star Center60000891 FRAN'S KIDS DAY,"CHARLOTTE,NC28216",Center,,
CARE #3,License(704) 376-2655,,,
,101 SMITH LEVEL ROAD,,,
Five Star Center68000417 FRANK PORTER GRAHAM,"CHAPEL HILL,NC27516",Center,,
ELEMENTARY PRE-K,License(919) 918-2153,,,
FRANK PORTER GRAHAM,101 SMITH LEVEL ROAD,,,
Five Star Center6855079 SCHOOL-AGE CARE,"CHAPEL HILL,NC27516",Center,,
LicensePROGRAM,(919) 967-8211,,,
,519 S FRANKLIN ROAD,,,
Five Star Center86000228 FRANKLIN ELEMENTARY,"MOUNT AIRY,NC27017",Center,,
PRE-K SCHOOL READY,License(336) 401-1475,,,
,3407 PLATEAU ROAD,,,
Five Star Center18000593 FRED T FOARD HIGH,"NEWTON,NC28658",Center,,
SCHOOL PRE K,License(704) 462-1496,,,
,2750 FRIEDLAND CHURCH,,,
FRIEDLAND MORAVIAN,RD,,,
3455198 GS 110-106CHURCH DAY CARE,"WINSTON-SALEM,NC27107",Center,,
,(336) 788-8433,,,
,1490 FRIENDSHIP -,,,
FRIENDSHIP,LEDFORD ROAD,,Five Star Center,
29000686 CenterELEMENTARY SCHOOL,"WINSTON-SALEM,NC27107",,License,
,(336) 231-8744,,,
,103 CONNIE COURT,,,
"Three Star Center82000187 FUN TIME ACADEMY,","CLINTON,NC28328",Center,,
INC,License(910) 592-6160,,,
,811 W MAIN STREET,,,
Four Star Center84000063 FUN-N-LEARNING,"LOCUST,NC28097",Center,,
,License(704) 888-5683,,,
,301 N WOODROW STREET,,,
FUQUAY-VARINA9255098,"FUQUAY-VARINA,NC27526",Center,GS 110-106,
BAPTIST WEE CARE,,,,
,(919) 552-9586,,,
,8726 EAST WT HARRIS,,,
FUTURE LEADERS,BLVD,,Four Star Center,
60003889 CenterACADEMY II,"CHARLOTTE,NC28227",,License,
,(980) 585-0990,,,
68000526 FUTURE SCHOLARS,114 W CORBIN ST,Center,Five Star Center,
CHILD CARE AND,"HILLSBOROUGH,NC27278",,License,
"LicenseNumber",Facility Name,Address,Facility Type,Permit Type
,DEVELOPMENT CENTER,(919) 245-2222,,
68000555,"FUTURE SCHOLARSTOO, LLC","110 W CORBIN STREETHILLSBOROUGH,NC27278(910) 554-4074",Center,"Three Star CenterLicense"
33000418,"G.W. BULLUCK CHILDDEVELOPMENT CENTER","3090 BULLUCK SCHOOLROADROCKY MOUNT,NC27801(252) 985-3456",Center,"Five Star CenterLicense"
47000186,"GARDEN OF EDENCHILDCARE &DEVELOPMENT CENTERINC.","430 JONES AVENUERAEFORD,NC28376(910) 848-1698",Center,"Four Star CenterLicense"
92002158,"GARNER ACADEMY, INC","901 AVERSBORO ROADGARNER,NC27529(919) 779-5860",Center,"Three Star CenterLicense"
01000588,"GARRETT ELEMENTARYPREK","3224 OLD HILLSBOROUGHRDMEBANE,NC27302(919) 563-2088",Center,"Five Star CenterLicense"
66000081,"GASTON ELEMENTARYPRE-KINDERGARTENCENTER","4671 NC 46 HIGHWAY WESTGASTON,NC27832(252) 537-2877",Center,"Five Star CenterLicense"
36000618,"GASTON LEARNINGACADEMY LLC","908 E 8TH AVEGASTONIA,NC28054(704) 671-2277",Center,"Five Star CenterLicense"
60004298,"Gateway Daycare andLearning Center","12206 Marathon HillRoadCHARLOTTE,NC28269(980) 250-6079",Family CC Home,"Two Star Family CCHome License"
60003648,"George E. SimmonsYMCA","6824 DEMOCRACY DRIVECHARLOTTE,NC28212(704) 716-6600",Center,"Five Star CenterLicense"
80000408,"GIFTED LEARNINGACADEMY","505 WEST FRANKLIN STSALISBURY,NC28144(704) 603-8619",Center,"Five Star CenterLicense"
41002487,"GIFTED YOUNG MINDSCHILD DEVELOPMENTCENTER","4609 MALLARD CREEKDRIVEGREENSBORO,NC27405(336) 706-6257",Family CC Home,"Temporary FCCHLicense"
92003848,"GIFTS OF FAITHLEARNING CENTER","3027 LANDING FALLS LANERALEIGH,NC27616(919) 961-8638",Family CC Home,"Four Star Family CCHome License"
77000189,"GIGI'S PLAYHOUSE &PRESCHOOL","900 MCDONALD AVEHAMLET,NC28345(910) 557-1967",Center,"Three Star CenterLicense"
32001846,GINA'S GENERATIONS,"7 HIGHPLAINS ROADDURHAM,NC27713(919) 401-4871",Family CC Home,"Four Star Family CCHome License"
60000898,"GINA'S LEARN-N-PLAYHOME DAY CARE","5705 SILVER EAGLE DRCHARLOTTE,NC28214(704) 391-3012",Family CC Home,"Four Star Family CCHome License"
32002187,"GINGERBREADLEARNING CENTER","5755 N ROXBORO RDDURHAM,NC27712(919) 973-0298",Center,"Four Star CenterLicense"
92003768,"GINGERBREADLITTLEVERSITY","1521 NORTH MAIN STREETFUQUAY-VARINA,NC27526(919) 552-4723",Center,"Four Star CenterLicense"
"LicenseNumber",Facility Name,Address,Facility Type,Permit Type
,,(910) 816-5257,,
6855100,"GLENWOOD EL SCHOOL-AGE CARE PROGRAM","2 PRESTWICK ROADCHAPEL HILL,NC27514(919) 967-8211",Center,"Five Star CenterLicense"
92003852,GOD IS ABLE,"401 STONECREEK DRIVEAPEX,NC27539(919) 760-9922",Family CC Home,"Four Star Family CCHome License"
60002378,"GOD'S CREATIONCHILD DEVELOPMENT","3656 BEATTIES FORD ROADCHARLOTTE,NC28216(704) 394-4223",Center,"Four Star CenterLicense"
60003844,"GOD'S CREATIONSCHOLAR ACADEMY","2631 LUCENA STREETCHARLOTTE,NC28206(980) 498-2732",Center,"Four Star CenterLicense"
78000377,"GOD'S GIFT DAY CARECENTER II","4 MCCOLLUM STREETLUMBERTON,NC28358(910) 739-9551",Center,"Four Star CenterLicense"
92003859,"GOD'S GROWINGANGELS","928 SOUTHGATE DRIVERALEIGH,NC27610(919) 866-8117",Family CC Home,"Four Star Family CCHome License"
83000162,"GOD'S LIL' ANGELS#2","7240 CRESTLINE RDLAURINBURG,NC28352(910) 276-0020",Center,"Four Star CenterLicense"
83000120,GOD'S LITTLE ANGELS,"24360 MARLBORO STWAGRAM,NC28396(910) 369-0422",Center,"Four Star CenterLicense"
80000164,"GOD'S LITTLEBLESSINGS","1056 GLOCK CTSALISBURY,NC28144(704) 640-1889",Family CC Home,"Four Star Family CCHome License"
83000268,"GOD'S PRECIOUS ONESFAMILY CHILD CAREHOME","14941 PHILLIPS DRIVELAURINBURG,NC28352(910) 544-6387",Family CC Home,"Three Star FamilyCC Home License"
39000080,"GOD'S PROPERTY DAYCARE","4097 CORNERSTONE DROXFORD,NC27565(919) 690-0572",Family CC Home,"Four Star Family CCHome License"
32002168,"GOD'S VICTORIOUSARMY","2116 LIME STREETDURHAM,NC27704(919) 519-6746",Family CC Home,"Three Star FamilyCC Home License"
92003883,"GOLDEN CHILDDEVELOPMENT CENTER","1801 SPRING FOREST RDRALEIGH,NC27615(919) 621-9186",Center,"Three Star CenterLicense"
51000948,"GOOD-HONEYBEARSCHILD DEVELOPMENTCENTER, INC 3","7106 CORNWALLIS RDGARNER,NC27529(919) 661-2327",Center,"Three Star CenterLicense"
25000586,"GOODNESS LOVE ANDTENDERNESS HOME DAYCARE","1700 NATIONAL AVENUENEW BERN,NC28560(252) 876-7682",Family CC Home,"Four Star Family CCHome License"
68000441,"GOODY'S ANGELS HOMEDAY CARE","418 TULIP TREE ROADHILLSBOROUGH,NC27278(919) 370-1652",Family CC Home,"Three Star FamilyCC Home License"
80000198,GRACE ACADEMY,"6725 HWY 152 EROCKWELL,NC28138(704) 279-6683",Center,GS 110-106
87000041,"GRACE CHRISTIANACADEMY","498 ARLINGTON AVEBRYSON CITY,NC28713(828) 488-1042",Center,GS 110-106
23000483,"GRACE CHRISTIANACADEMY OF KINGSMOUNTAIN, INC.","420 BRANCH STREETKINGS MOUNTAIN,NC28086(704) 734-0509",Center,"Three Star CenterLicense"
"LicenseNumber",Facility Name,Address,Facility Type,Permit Type
53000038,"GRACE CHRISTIANCHILD DEVELOPMENTCENTER","2601 JEFFERSON DAVISHWYSANFORD,NC27330(919) 776-2576",Center,GS 110-106
18000574,"GRACE COVENANTPRESCHOOL","3710 NORTH CENTERSTREETHICKORY,NC28601(828) 345-6697",Center,GS 110-106
82000322,"Grace MethodistPreschool","800 Smith StreetCLINTON,NC28328(919) 592-3497",Center,GS 110-106
25000518,"GRAHAM A. BARDENELEMENTARYPRESCHOOL","200 CEDAR DRIVEHAVELOCK,NC28532(252) 444-5100",Center,"Five Star CenterLicense"
97000298,GRAMSY'S PLACE,"600 BOSTON AVENUENORTHWILKESBORO,NC28659(336) 838-1012",Center,"Three Star CenterLicense"
86000430,"Granite City HeadStart","401 Technology LaneMOUNT AIRY,NC27030(336) 786-6155",Center,"Five Star CenterLicense"
80000264,"GRANITE QUARRYELEMENTARY PRE-K","118 SOUTH WALNUT GQSTREETSALISBURY,NC28146(704) 279-2154",Center,"Five Star CenterLicense"
40000084,GRANNY DAYCARE,"805 STRICKLAND ROADWALSTONBURG,NC27888(252) 375-6005",Family CC Home,"Three Star FamilyCC Home License"
89000024,"Granny's LittleBlessings","285 Elvin DriveCOLUMBIA,NC27925(252) 797-4099",Center,"Three Star CenterLicense"
