"LicenseNumber",Facility Name,Address,Facility Type,Permit Type
60000670,"EDNA'S KIDS DAY CAREHOME","7308 HERONWOOD LANECHARLOTTE,NC28227(704) 453-1008",Center,"Four Star CenterLicense"
92003369,EDUCATIONAL JOURNEYS,"3601 HARDEN ROADRALEIGH,NC27607(919) 755-1150",Center,"One Star CenterLicense"
41001623,EDUCATIONAL PLAYTIME,"2116 LEE'S CHAPEL ROADGREENSBORO,NC27405(336) 375-1959",Center,"Four Star CenterLicense"
68000372,"EFLAND CHEEKSELEMENTARY PRE-K","4401 FULLER ROADEFLAND,NC27243(919) 563-5112",Center,"Five Star CenterLicense"
74000637,"EILENE'S CHILD CARE,LLC #2","2313 SOUTH MEMORIALDRIVEGREENVILLE,NC27834(252) 364-2844",Center,"Three Star CenterLicense"
32001464,EK POWE SAC CLUB,"913 NINTH STREETDURHAM,NC27705(919) 287-5691",Center,"Four Star CenterLicense"
60001965,"ELAINE'S LEARNINGACADEMY PRESCHOOL","6905 ALANBROOK ROADCHARLOTTE,NC28215(704) 536-8706",Family CC Home,"Five Star Family CCHome License"
32002026,ELENA'S,"3608 HERMINE STREETDURHAM,NC27705(919) 995-3874",Family CC Home,"One Star Family CCHome License"
60003506,ELEVATION CHURCH,"11416 E INDEPENDENCEBLVD SUITE NMATTHEWS,NC28105(704) 246-0800",Center,GS 110-106
26002400,"ELFLAND DAY CARE &FUN LEARNING CENTER","1301 HOPE MILLS ROADFAYETTEVILLE,NC28304(910) 764-7764",Center,"Four Star CenterLicense"
1155068,"ELIADA CHILDDEVELOPMENT","2 COMPTON DRIVEASHEVILLE,NC28806(828) 259-5374",Center,"Five Star CenterLicense"
26002210,"ELIZABETH CASHWELLELEMENTARY","2970 LEGION RDFAYETTEVILLE,NC28306(910) 483-7370",Center,"Five Star CenterLicense"
60004251,"Elizabeth LaneElementary ASEP","121 Elizabeth LaneMATTHEWS,NC28105(908) 343-5505",Center,"Four Star CenterLicense"
60002238,"ELIZABETHTRADITIONALELEMENTARY ASEP","1601 PARK DRIVECHARLOTTE,NC28204(980) 343-5475",Center,"Five Star CenterLicense"
29000369,"ELIZABETH'SPLAYHOUSE","1121 KOONTZ RDLEXINGTON,NC27295(336) 787-3607",Family CC Home,"Four Star Family CCHome License"
86000258,"ELKIN ELEMENTARYPRESCHOOL","135 OLD VIRGINIA ROADELKIN,NC28621(336) 835-2756",Center,"Five Star CenterLicense"
60003599,"ELLEN TOBIN CHILDCARE","3221 SUNNYMEDE LANECHARLOTTE,NC28209(216) 225-1834",Family CC Home,"Three Star FamilyCC Home License"
60002986,"ELON PARK ELEMENTARYASEP","11425 AUDREY KELL ROADCHARLOTTE,NC28277(980) 343-1440",Center,"Five Star CenterLicense"
51000986,Encanto's Academy,"581 Guy Road Suite 100CLAYTON,NC27520(984) 332-6147",Center,Temporary License
"LicenseNumber",Facility Name,Address,Facility Type,Permit Type
24000146,"ENCHANTING TREELEARNING CENTER","1779 NEW BRITTONHIGHWAYWHITEVILLE,NC28472(910) 642-5319",Center,"Three Star CenterLicense"
60004366,"Endhaven ElementarySchool ASEP","6815 Endhaven LaneCHARLOTTE,NC28277(980) 343-5436",Center,"Five Star CenterLicense"
64000450,"ENGLEWOOD BAPTISTCHURCH WEEKDAYPRESCHOOL","1350 S WINSTEAD AVENUEROCKY MOUNT,NC27803(252) 937-9829",Center,GS 110-106
60004185,"ENLIGHTEN LEGACYLEARNING CENTER I","2017 BENTLEY PLACECHARLOTTE,NC28205(980) 335-1815",Center,"Four Star CenterLicense"
68000337,"EPHESUS ELEMENTARYPRE-K/HEAD START","1495 EPHESUS CHURCH RDCHAPEL HILL,NC27514(919) 918-2153",Center,"Five Star CenterLicense"
34000469,"EPHESUS LEARNINGCENTER","1225 NORTH CLEVELANDAVENUEWINSTON-SALEM,NC27101(336) 724-1997",Center,"Four Star CenterLicense"
6855080,"EPHESUS SCHOOL-AGECARE PROGRAM","1495 EPHESUS CHURCHROADCHAPEL HILL,NC27516(919) 929-8715",Center,"Five Star CenterLicense"
29000762,"EPIPHANY EARLYLEARNING CENTER LLC","1004 BALL PARK ROADTHOMASVILLE,NC27360(336) 858-3801",Center,"Three Star CenterLicense"
6355108,"EPISCOPAL DAY SCHOOLPRE-K","340 E MASSACHUSETTS AVESOUTHERN PINES,NC28387(910) 692-3492",Center,GS 110-106
43000621,ERWIN ELEMENTARY,"405 DENIM DRERWIN,NC28339(910) 897-7178",Center,"Five Star CenterLicense"
68000499,"ERWIN ROADMONTESSORI SCHOOL","735 ERWIN RDCHAPEL HILL,NC27707(919) 265-7809",Center,"ProbationaryLicense"
53000316,ESTELLE'S CHILDCARE,"1112 WOODLAND AVENUESANFORD,NC27330(919) 718-6705",Center,"Four Star CenterLicense"
53000346,"ESTELLE'S CHILDCAREII","3009 CAMERON DRIVESANFORD,NC27330(919) 776-0020",Center,"Five Star CenterLicense"
68000393,"ESTES CHILDREN'SCOTTAGE","200 NORTH ESTES DRIVECHAPEL HILL,NC27514(919) 942-8485",Center,"Five Star CenterLicense"
68000492,ESTES HILLS PREK,"500 N ESTES DRCHAPEL HILL,NC27514(919) 918-2153",Center,"Five Star CenterLicense"
6855099,"ESTES HILLS SCHOOL-AGE CARE PROGRAM","500 ESTES DRIVECHAPEL HILL,NC27514(919) 967-8211",Center,"Five Star CenterLicense"
64000496,"Estrellitas SpanishImmersion Child CareLLC","12471 Selma RoadMIDDLESEX,NC27557(919) 737-3961",Family CC Home,"Temporary FCCHLicense"
48000006,"ETHEL F. WHITAKERHYDE HEAD START","33480 US HIGHWAY 264ENGELHARD,NC27824(252) 925-1902",Center,"Five Star CenterLicense"
"LicenseNumber",Facility Name,Address,Facility Type,Permit Type
,,(910) 630-6186,,
92003614,EVERBROOK ACADEMY,"1001 OLIVE CHAPEL ROADAPEX,NC27502(919) 446-4304",Center,"Five Star CenterLicense"
60004363,Everbrook Academy,"1635 Oakhurst CommonsDriveCHARLOTTE,NC28205(980) 249-1830",Center,"One Star CenterLicense"
60003902,EVERBROOK ACADEMY,"16825 MARVIN ROADCHARLOTTE,NC28277(980) 264-5965",Center,"Five Star CenterLicense"
60000571,"EVERY CHILD ISSPECIAL","1223 DRIFTWAY PT RDMATTHEWS,NC28105(704) 847-5743",Family CC Home,"Four Star Family CCHome License"
01000604,"EXCEL CHRISTIANACADEMY","825 APPLE STBURLINGTON,NC27217(336) 229-1982",Center,"Five Star CenterLicense"
25000602,"EXCEL LEARNINGCENTERS #1","440 PIRATES ROADNEW BERN,NC28562(252) 288-5181",Center,"Five Star CenterLicense"
67001182,"EXCEL LEARNINGCENTERS #10","188 NORTHWEST CORRIDORBLVDJACKSONVILLE,NC28540(910) 478-9940",Center,"Five Star CenterLicense"
67001184,"EXCEL LEARNINGCENTERS #11","168 QUEEN'S CREEK ROADSWANSBORO,NC28584(910) 325-0124",Center,"Five Star CenterLicense"
67001186,"EXCEL LEARNINGCENTERS #12","2965 HENDERSON DRIVEJACKSONVILLE,NC28546(910) 455-0979",Center,"Five Star CenterLicense"
65001037,"EXCEL LEARNINGCENTERS #2","4308 S 17TH STREETWILMINGTON,NC28412(910) 799-4160",Center,"Five Star CenterLicense"
65001041,"EXCEL LEARNINGCENTERS #3","165 VISION DRIVEWILMINGTON,NC28403(910) 793-4884",Center,"Five Star CenterLicense"
16000212,"EXCEL LEARNINGCENTERS #4","601 NORTH 35TH STREETMOREHEAD CITY,NC28557(252) 247-1866",Center,"Five Star CenterLicense"
25000604,"EXCEL LEARNINGCENTERS #6","610 FONTANA BLVDHAVELOCK,NC28562(252) 444-5309",Center,"Five Star CenterLicense"
25000600,"EXCEL LEARNINGCENTERS #7","2450 NEUSE BLVDNEW BERN,NC28562(252) 633-2505",Center,"Five Star CenterLicense"
67001178,"EXCEL LEARNINGCENTERS #8","1 OFFICE PARK DRIVEJACKSONVILLE,NC28546(910) 577-3207",Center,"Five Star CenterLicense"
67001180,"EXCEL LEARNINGCENTERS #9","160 HUFF DRIVEJACKSONVILLE,NC28546(910) 577-5100",Center,"Five Star CenterLicense"
16000214,"EXCEL LEARNINGCENTERS #III","700 NORTH 35TH STREETMOREHEAD CITY,NC28557(252) 247-4831",Center,"Five Star CenterLicense"
32002064,"EXCELLENT BEGINNINGSFAMILY CHILDCARE","5102 AUTUMN DRIVEDURHAM,NC27712(919) 225-9639",Family CC Home,"Four Star Family CCHome License"
"LicenseNumber",Facility Name,Address,Facility Type,Permit Type
,,(919) 330-4950,,
92002826,"EXECUTIVE PARKLEARNING CENTER","1147 EXECUTIVE CIRCLECARY,NC27511(919) 469-4114",Center,"Five Star CenterLicense"
60004191,"EYES OF ANGELSCHILDCARE SERVICE","2600 ELMIN STCHARLOTTE,NC28208(704) 398-0184",Center,"Four Star CenterLicense"
29000639,FAIR GROVE PRESCHOOL,"217 CEDAR LODGE ROADTHOMASVILLE,NC27360(336) 472-7020",Center,"Five Star CenterLicense"
68000326,"FAIRVIEW CHILD ANDFAMILY CENTER","125 LAWNDALE DRHILLSBOROUGH,NC27278(919) 643-4000",Center,"Five Star CenterLicense"
60001494,FAIRYLAND ACADEMY,"2300 EASTWAY DRIVECHARLOTTE,NC28205(704) 536-4006",Center,"Four Star CenterLicense"
60002628,"FAIRYLAND INSTITUTEOF EARLY LEARNING,INC. AFTERS","2415 EASTWAY DRIVECHARLOTTE,NC28205(704) 563-5656",Center,"Five Star CenterLicense"
60002629,"FAIRYLAND INSTITUTEOF EARLY LEARNING,INC. PRESCH","2423 EASTWAY DRIVECHARLOTTE,NC28205(704) 563-5656",Center,"Four Star CenterLicense"
2659002,"FAITH CARECHILDREN'S CENTER","2922 LEGION RDFAYETTEVILLE,NC28306(910) 424-5908",Center,"Four Star CenterLicense"
76000502,"FAITH CHRISTIANPRESCHOOL-BENNETT","8454 HOWARD MILL RDRAMSEUR,NC27208(336) 824-4156",Center,GS 110-106
7659000,"FAITH CHRISTIANSCHOOL DAY CARE","1382 GREENFIELD STREETRAMSEUR,NC27316(336) 824-4156",Center,GS 110-106
9659001,FAITH PRESCHOOL,"1200 W GRANTHAM STREETGOLDSBORO,NC27530(919) 734-9590",Center,GS 110-106
4155156,"FAITH WESLEYANCHILDREN'S ACADEMY","4425 REHOBETH CHURCHROADGREENSBORO,NC27406(336) 294-4742",Center,GS 110-106
63000129,"FAITH'S SMALL DAYCARE HOME","540 ROTHNEY AVENUESOUTHERN PINES,NC28387(910) 695-3610",Family CC Home,"Four Star Family CCHome License"
99000062,"FALL CREEK OUT-OF-SCHOOL-TIME PROGRAM","2720 SMITHTOWN ROADEAST BEND,NC27018(336) 551-1126",Center,"Five Star CenterLicense"
34001363,"Family Services,Inc. At WashingtonPark","1411 SOUTH BROAD STREETWINSTON-SALEM,NC27127(336) 727-0617",Center,"Five Star CenterLicense"
62000037,"FAMILY WORSHIPMINISTRIES LEARNINGCENTER","401 TROY CANDOR RDTROY,NC27371(910) 576-1616",Center,GS 110-106
26001050,FARMERS DAY CARE,"917 SPELLMAN DRFAYETTEVILLE,NC28311(910) 527-6501",Center,"Four Star CenterLicense"
26002494,"FAYETTEVILLELEARNING ACADEMY","5401 MURCHISON ROADFAYETTEVILLE,NC28311(910) 978-1518",Center,"Three Star CenterLicense"
26001803,"FAYETTEVILLE STATEUNIVERSITY EARLYCHILDHOOD LEAR","1200 MURCHINSON ROADFAYETTEVILLE,NC28301(910) 672-2452",Center,"Five Star CenterLicense"
"LicenseNumber",Facility Name,Address,Facility Type,Permit Type
7659004,"FAYETTEVILLE STREETBAPTIST CHURCH DAYCARE","901 NORTH FAYETTEVILLESTREETASHEBORO,NC27203(336) 625-6409",Center,GS 110-106
2655292,"FIRST ADVENTURE DAYCARE CENTER","1727 ROXIE AVENUEFAYETTEVILLE,NC28304(910) 615-6656",Center,"Four Star CenterLicense"
96000181,"FIRST BAPTIST CHILDDEVELOPMENT CENTER","125 SOUTH JOHN STGOLDSBORO,NC27530(919) 735-8464",Center,"Three Star CenterLicense"
6055651,"FIRST BAPTIST CHILDDEVELOPMENT CENTER","119 N OLD STATESVILLEROADHUNTERSVILLE,NC28078(704) 875-1520",Center,GS 110-106
36000161,"FIRST BAPTIST CHURCHCHILDCARE MINISTRIES","2650 UNION RDGASTONIA,NC28054(704) 865-9419",Center,"Five Star CenterLicense"
51000614,"FIRST BAPTIST CHURCHOF CLAYTON C D C","411 NORTH FAYETTEVILLESTREETCLAYTON,NC27520(919) 550-4018",Center,GS 110-106
3650311,"FIRST BAPTIST DAYCARE CENTER","409 OLD MT HOLLY ROADSTANLEY,NC28164(704) 263-1166",Center,GS 110-106
32001643,"FIRST CHRONICLESDAYCARE CENTER","712 LINWOOD AVENUEDURHAM,NC27701(919) 688-7014",Center,"Five Star CenterLicense"
76000254,"FIRST CHURCH OF GODDAYSCHOOL","7009 WEANT RDARCHDALE,NC27263(336) 431-1336",Center,"Five Star CenterLicense"
60004171,FIRST GRACE ACADEMY,"2835 W SUGAR CREEK ROADCHARLOTTE,NC28262(980) 406-3858",Center,GS 110-106
6355079,"FIRST HEALTH CHILDDEVELOPMENT CENTER","100 MEMORIAL DRIVEPINEHURST,NC28374(910) 715-1845",Center,"Five Star CenterLicense"
60001762,"FIRST PRESBYTERIANCHURCH SCHOOLS","200 W TRADE STCHARLOTTE,NC28202(704) 376-8302",Center,"Five Star CenterLicense"
3250526,"FIRST PRESBYTERIANDAY SCHOOL","305 E MAIN STREETDURHAM,NC27701(919) 688-8685",Center,"Five Star CenterLicense"
3655227,"FIRST PRESBYTERIANDAY SCHOOL","102 SOUTH CENTRALAVENUEBELMONT,NC28012(704) 825-8225",Center,"Five Star CenterLicense"
60001739,"FIRST PRIORITIESHOME DAY CARE","2801 ROYAL RIDGE LNCHARLOTTE,NC28212(704) 532-5192",Center,"Three Star CenterLicense"
65000471,"FIRST STEP CHILDCARE","818 CAMPBELL STWILMINGTON,NC28401(910) 228-0234",Family CC Home,"Three Star FamilyCC Home License"
26001236,"FIRST STEPSCHILDCARE & LEARNINGCENTER","3437 N MAIN STHOPE MILLS,NC28348(910) 423-4333",Center,"Four Star CenterLicense"
26001937,"FIRST STEPSCHILDCARE & LEARNINGCENTER - B","3437 N MAIN STREETHOPE MILLS,NC28348(910) 423-4333",Center,"Five Star CenterLicense"
"LicenseNumber",Facility Name,Address,Facility Type,Permit Type
60003956,FIRST STOP DAYCARE,"3426 CENTRAL AVENUECHARLOTTE,NC28205(704) 347-0036",Center,"Three Star CenterLicense"
60004211,"FIRST STOP DAYCARE#3","517 DERRYDOWNE DRIVECHARLOTTE,NC28213(704) 904-2671",Family CC Home,"Four Star Family CCHome License"
6050428,"FIRST UNITEDMETHODIST CHILDDEVELOPMENT CENTER","501 N TRYON STREETCHARLOTTE,NC28202(704) 333-4882",Center,"Five Star CenterLicense"
3655054,"FIRST UNITEDMETHODIST DAY CARECENTER","807 SOUTH POINT ROADBELMONT,NC28012(704) 825-4634",Center,GS 110-106
60000885,FIRST WARD ASEP,"715 NORTH CALDWELLSTREETCHARLOTTE,NC28202(980) 343-5485",Center,"Five Star CenterLicense"
60001347,"FIRST WARD CHILDDEVELOPMENT CENTER","600 EAST 7TH STCHARLOTTE,NC28202(704) 379-7924",Center,"Five Star CenterLicense"
3659015,"FIRST WESLEYAN DAYCARE","208 SOUTH CHURCH STREETGASTONIA,NC28054(704) 865-9823",Center,GS 110-106
82000286,FISHER DAYCARE INC.,"218 SOUTH INGOLD AVEGARLAND,NC28441(910) 529-1111",Center,"Four Star CenterLicense"
26002269,"FISHER STREET HEADSTART CENTER","510 FISHER STREETFAYETTEVILLE,NC28301(910) 487-9800",Center,"Five Star CenterLicense"
26002489,"FLAMING SWORDDAYCARE - EARLYLEARNING CENTER #1","3252 LEGION ROADHOPE MILLS,NC28348(910) 764-3500",Center,GS 110-106
26002490,"FLAMING SWORDDAYCARE - EARLYLEARNING CENTER #2","818 BUIE AVENUEHOPE MILLS,NC28348(910) 764-3500",Center,GS 110-106
86000231,"FLAT ROCK ELEMENTARYPRE-K SCHOOL READY","1539 E PINE STREETMOUNT AIRY,NC27030(336) 401-1475",Center,"Five Star CenterLicense"
96000251,"FLORA'S HOME CHILDCARE","103 CELLA STGOLDSBORO,NC27534(919) 734-5293",Family CC Home,"Three Star FamilyCC Home License"
26002574,"Flores Family DayCare Home","2032 Yellowbrick RoadFAYETTEVILLE,NC28314(910) 491-5376",Family CC Home,"One Star Family CCHome License"
26002447,"FOCUS POINTELEARNING ACADEMY","2968 CUMBERLAND ROADFAYETTEVILLE,NC28306(910) 352-7554",Center,"Three Star CenterLicense"
26002609,"Focus PointeLearning Academy II","Building #5 6427Cliffdale RoadFAYETTEVILLE,NC28314(910) 352-7554",Center,Temporary License
74000926,"FOLLOW THE SON CHILDCARE CENTER 2","2539 STOKES ROADGREENVILLE,NC27834(252) 364-8872",Center,"Five Star CenterLicense"
74000866,"FOLLOW THE SON CHILDCARE CENTER, LLC","105 AIRPORT ROADGREENVILLE,NC27834(252) 756-1483",Center,"Five Star CenterLicense"
57000061,FOMA,"193 FORE ROADMARSHALL,NC28753(828) 649-2707",Center,"Four Star CenterLicense"
"LicenseNumber",Facility Name,Address,Facility Type,Permit Type
27000060,"FOOTPRINTS FAMILYCHILD CARE ANDPRESCHOOL","219 POPLAR BRANCH ROADPOPLAR BRANCH,NC27965(252) 453-4750",Family CC Home,"Three Star FamilyCC Home License"
60004374,"Footprints Learn NPlay, LLC","6336 Old Meadow Rd.CHARLOTTE,NC28227(704) 345-1326",Center,Temporary License
25000614,"FOR THE LOVE OFCHILDREN","314 EDWARDS AVENUENEW BERN,NC28560(252) 631-1790",Center,"Four Star CenterLicense"
99000060,"FORBUSH OUT-OF-SCHOOL-TIME PROGRAM","1400 BLOOMTOWN ROADEAST BEND,NC27018(336) 551-1132",Center,"Five Star CenterLicense"
80000361,FORD'S CHILD CARE,"200 WEST 12TH STREETSALISBURY,NC28144(704) 630-0308",Family CC Home,"Five Star Family CCHome License"
43000624,FOREVER GROWING,"107 WYNNGATE DRCAMERON,NC28326(919) 721-7370",Family CC Home,"Three Star FamilyCC Home License"
55000166,"FORNEY'S FUN HOUSEFAMILY CHILDCAREHOME","900 SPRING LAKE DRIVEIRON STATION,NC28080(980) 241-3693",Family CC Home,"Five Star Family CCHome License"
60003576,FORRESTAL ACADEMY,"14016 BOREN STREETHUNTERSVILLE,NC28078(704) 584-5100",Center,"Five Star CenterLicense"
36000632,"Foundation of LifeChildcare Center","1030 Lower Dallas HwyDALLAS,NC28034(704) 922-1149",Center,"Five Star CenterLicense"
78000476,"FoundationsChristian Academy,LLC","1314 NC HWY 20 WestSAINT PAULS,NC28384(910) 241-3100",Center,"Four Star CenterLicense"
34001306,"FOUNDATIONS EARLYLEARNING CENTER #212","251 EAST 7TH STREETWINSTON-SALEM,NC27101(336) 223-3407",Center,"Three Star CenterLicense"
26002456,"FOUNDATIONS LEARNINGCENTER, LLC","4027 SOUTH MAIN STREETHOPE MILLS,NC28348(910) 229-2412",Center,"Four Star CenterLicense"
51000760,FOUR OAKS ELEMENTARY,"180 HATCHER STFOUR OAKS,NC27524(919) 963-2165",Center,"Five Star CenterLicense"
26001307,FRAN'S CHILD CARE,"2409 CRABTREE CTFAYETTEVILLE,NC28304(910) 818-6293",Family CC Home,"One Star Family CCHome License"
60001632,"FRAN'S KIDS AFTERSCHOOL","1308 BEATTIES FORD RDCHARLOTTE,NC28216(704) 372-7850",Center,"Four Star CenterLicense"
60002799,"FRAN'S KIDS BOYS &GIRLS CLUB","2600 WEST TRADE STREETCHARLOTTE,NC28208(704) 714-4840",Center,"Four Star CenterLicense"
60000891,"FRAN'S KIDS DAY CARE#3","1324 BEATTIES FORD ROADCHARLOTTE,NC28216(704) 376-2655",Center,"Five Star CenterLicense"
68000417,"FRANK PORTER GRAHAMELEMENTARY PRE-K","101 SMITH LEVEL ROADCHAPEL HILL,NC27516(919) 918-2153",Center,"Five Star CenterLicense"
6855079,"FRANK PORTER GRAHAMSCHOOL-AGE CAREPROGRAM","101 SMITH LEVEL ROADCHAPEL HILL,NC27516(919) 967-8211",Center,"Five Star CenterLicense"
"LicenseNumber",Facility Name,Address,Facility Type,Permit Type
,DEVELOPMENT CENTER,"RALEIGH,NC27610(919) 821-7436",,
86000228,"FRANKLIN ELEMENTARYPRE-K SCHOOL READY","519 S FRANKLIN ROADMOUNT AIRY,NC27017(336) 401-1475",Center,"Five Star CenterLicense"
26002065,"FREEDOM CHRISTIANACADEMY","3130 GILLESPIE STFAYETTEVILLE,NC28306(910) 485-7777",Center,GS 110-106
76000499,FREEDOM PRESCHOOL,"304 W SWANNANOA AVELIBERTY,NC27298(336) 622-3033",Center,GS 110-106
06000033,"FREEDOM TRAIL PRE-KINDERGARTEN","6110 N HWY 19EELK PARK,NC28622(828) 733-2932",Center,"Five Star CenterLicense"
96000644,"Fremont ElementarySchool","647 NC Highway 222 WestFREMONT,NC27830(919) 242-3410",Center,"Five Star CenterLicense"
29000736,"FRIEDBERG ELEMENTARYPRESCHOOL","1131 FRIEDBERG CHURCHROADWINSTON-SALEM,NC27127(336) 764-2059",Center,"Five Star CenterLicense"
41001716,FRIENDS PLAYHOUSE,"6490 FRANZ WARNERPARKWAYWHITSETT,NC27377(336) 449-4583",Center,"Four Star CenterLicense"
29000686,"FRIENDSHIPELEMENTARY SCHOOL","1490 FRIENDSHIP -LEDFORD ROADWINSTON-SALEM,NC27107(336) 231-8744",Center,"Five Star CenterLicense"
42000264,"FROM THE HEARTDAYCARE L.L.C.","1548 SAM POWELL DAIRYROADROANOKE RAPIDS,NC27870(252) 578-2592",Family CC Home,"Four Star Family CCHome License"
84000063,FUN-N-LEARNING,"811 W MAIN STREETLOCUST,NC28097(704) 888-5683",Center,"Four Star CenterLicense"
96000634,"FUNDAMENTALS CHILDDEVELOPMENT CENTER","109 GOLDSBORO STREETPIKEVILLE,NC27863(919) 242-3284",Center,"Four Star CenterLicense"
96000609,"FUNDAMENTALS CHILDDEVELOPMENT CENTER","1333 ROSEWOOD RDGOLDSBORO,NC27530(919) 735-8583",Center,"Five Star CenterLicense"
60004145,"FUTURE GENERATIONLEARNING CENTER II","2025 BENTLEY PLACECHARLOTTE,NC28205(704) 532-3554",Center,"Four Star CenterLicense"
60003889,"FUTURE LEADERSACADEMY II","8726 EAST WT HARRISBLVDCHARLOTTE,NC28227(980) 585-0990",Center,"Four Star CenterLicense"
71000263,"FUTURE LEADERSCHILDCARE LLC","700 WEST FREEMONTBURGAW,NC28425(910) 473-1716",Family CC Home,"Three Star FamilyCC Home License"
29000761,"FUTURE LEADERSLEARNING CENTER, LLC","422 JULIAN AVENUETHOMASVILLE,NC27360(336) 762-0101",Center,"Four Star CenterLicense"
63000553,"Future PromisesChildcare Center","361 Glasgow StreetABERDEEN,NC28315(910) 637-0339",Center,"Three Star CenterLicense"
"LicenseNumber",Facility Name,Address,Facility Type,Permit Type
60003432,"FUTURE SCHOLAR KIDZACADEMY","809 EAST ARROWOOD SUITE100CHARLOTTE,NC28217(704) 527-1077",Center,"Three Star CenterLicense"
68000526,"FUTURE SCHOLARSCHILD CARE ANDDEVELOPMENT CENTER","114 W CORBIN STHILLSBOROUGH,NC27278(919) 245-2222",Center,"Five Star CenterLicense"
68000555,"FUTURE SCHOLARS TOO,LLC","110 W CORBIN STREETHILLSBOROUGH,NC27278(910) 554-4074",Center,"Three Star CenterLicense"
60003551,"G'S LITTLE ONES DAYCARE,INC.","4020 ROZZELLES FERRYROADCHARLOTTE,NC28208(704) 345-3725",Family CC Home,"Three Star FamilyCC Home License"
26002136,"GALLBERRY FARMELEMENTARY","8019 BYERLY DRIVEHOPE MILLS,NC28348(910) 483-7370",Center,"Five Star CenterLicense"
26001614,"GALLBERRY FARM PRIMETIME","8019 BYERLY DRHOPE MILLS,NC28348(910) 678-2451",Center,"Three Star CenterLicense"
03000006,GAP CIVIL HEAD START,"145 CRANFORD ROADSPARTA,NC28675(336) 372-8918",Center,"Five Star CenterLicense"
47000186,"GARDEN OF EDENCHILDCARE &DEVELOPMENT CENTERINC.","430 JONES AVENUERAEFORD,NC28376(910) 848-1698",Center,"Four Star CenterLicense"
36000499,"GARDNER PARKELEMENTARY PRE-KINDERGARTEN","738 ARMSTRONG PARK ROADGASTONIA,NC28054(704) 866-6082",Center,"Five Star CenterLicense"
66000081,"GASTON ELEMENTARYPRE-KINDERGARTENCENTER","4671 NC 46 HIGHWAY WESTGASTON,NC27832(252) 537-2877",Center,"Five Star CenterLicense"
36000618,"GASTON LEARNINGACADEMY LLC","908 E 8TH AVEGASTONIA,NC28054(704) 671-2277",Center,"Five Star CenterLicense"
37000060,"GATES COUNTY HEADSTART","448 NC HWY 37 NGATES,NC27937(252) 357-1611",Center,"Five Star CenterLicense"
37000036,"GATESVILLEELEMENTARY PRESCHOOL","709 MAIN STREETGATESVILLE,NC27938(252) 357-4133",Center,"Five Star CenterLicense"
60004298,"Gateway Daycare andLearning Center","12206 Marathon HillRoadCHARLOTTE,NC28269(980) 250-6079",Family CC Home,"Two Star Family CCHome License"
05000066,"GENERATIONS CHILDDEVELOPMENT CENTER","180 CHATTYROB LANEWEST JEFFERSON,NC28694(336) 246-2655",Center,"Five Star CenterLicense"
41001637,"GENESIS FAMILY CHILDCARE HOME","611 SHARING TERRACEGREENSBORO,NC27405(336) 601-8635",Family CC Home,"Four Star Family CCHome License"
60004322,"Genesis Family HomeChildcare","3715 Blandwood DrCHARLOTTE,NC28217(704) 779-2843",Family CC Home,"Three Star FamilyCC Home License"
26002544,"GENESIS LEARNINGACADEMY CHILDCARECENTER II","6905 RAEFORD ROADFAYETTEVILLE,NC28304(910) 568-5685",Center,"Three Star CenterLicense"
"LicenseNumber",Facility Name,Address,Facility Type,Permit Type
60003648,"George E. SimmonsYMCA","6824 DEMOCRACY DRIVECHARLOTTE,NC28212(704) 716-6600",Center,"Five Star CenterLicense"
41001600,"GIBSONVILLEELEMENTARY ACESPROGRAM","401 EAST JOYNER STREETGIBSONVILLE,NC27249(336) 449-4214",Center,"Three Star CenterLicense"
55000164,"GIGGLES GALORELEARNING CENTER LLC","583 MASON STREETLINCOLNTON,NC28092(704) 240-3855",Center,"Five Star CenterLicense"
26002617,"Gigi's HomeChildCare","3412 Park Hill RoadFAYETTEVILLE,NC28311(910) 229-3113",Family CC Home,"Temporary FCCHLicense"
41001261,"GILLESPIE PARKELEMENTARY PRESCHOOL","1900 MARTIN LUTHER KINGDRIVEGREENSBORO,NC27406(336) 370-8640",Center,"Five Star CenterLicense"
32001846,GINA'S GENERATIONS,"7 HIGHPLAINS ROADDURHAM,NC27713(919) 401-4871",Family CC Home,"Four Star Family CCHome License"
36000613,"GINA'S KIDS FIRSTCDC","2437 REDBUD DRGASTONIA,NC28056(704) 864-3000",Center,"Four Star CenterLicense"
60000898,"GINA'S LEARN-N-PLAYHOME DAY CARE","5705 SILVER EAGLE DRCHARLOTTE,NC28214(704) 391-3012",Family CC Home,"Four Star Family CCHome License"
01000677,"Gina's Little SwansDaycare","243 Rebecca CourtBURLINGTON,NC27217(919) 224-9938",Family CC Home,"Temporary FCCHLicense"
3205936,"GINGER BULLOCK'SCHILD DAY CARE HOME","Address not publishedat provider's requestDURHAM,NC",Family CC Home,"Two Star Family CCHome License"
92003768,"GINGERBREADLITTLEVERSITY","1521 NORTH MAIN STREETFUQUAY-VARINA,NC27526(919) 552-4723",Center,"Four Star CenterLicense"
60004355,"Gleaton's LearningImmersion AcademicCenter","2819 Sloan DriveCHARLOTTE,NC28208(704) 905-0002",Center,"Four Star CenterLicense"
6855100,"GLENWOOD EL SCHOOL-AGE CARE PROGRAM","2 PRESTWICK ROADCHAPEL HILL,NC27514(919) 967-8211",Center,"Five Star CenterLicense"
