90000377,"EMMANUEL CHILD CARECENTER","3816 MORGAN MILL ROADMONROE,NC28110(704) 226-1200",Center,"Five Star CenterLicense"
94000108,"EMONNIE'S LITTLEANGELS","904 JEFFERSON STREETPLYMOUTH,NC27962(252) 793-6680",Center,"Three Star CenterLicense"
51000986,Encanto's Academy,"581 Guy Road Suite 100CLAYTON,NC27520(984) 332-6147",Center,Temporary License
34001390,ENRICHKIDS ACADEMY,"5016 OLD WALKERTOWNROADWINSTON-SALEM,NC27105(336) 830-8009",Center,"Three Star CenterLicense"
91000195,"EO YOUNG ELEMENTARYPRESCHOOL","6655 BROAD STREETHENDERSON,NC27537(252) 438-6423",Center,"Four Star CenterLicense"
34000469,"EPHESUS LEARNINGCENTER","1225 NORTH CLEVELANDAVENUEWINSTON-SALEM,NC27101(336) 724-1997",Center,"Four Star CenterLicense"
29000762,"EPIPHANY EARLYLEARNING CENTER LLC","1004 BALL PARK ROADTHOMASVILLE,NC27360(336) 858-3801",Center,"Three Star CenterLicense"
9251970,"ERNEST MYATTCHILDREN'SDEVELOPMENT CENTER","4926 FAYETTEVILLE ROADRALEIGH,NC27603(919) 779-0316",Center,"Five Star CenterLicense"
68000499,"ERWIN ROADMONTESSORI SCHOOL","735 ERWIN RDCHAPEL HILL,NC27707(919) 265-7809",Center,"ProbationaryLicense"
92003557,"ESPECIALLY 4 UCHILDCARE CENTER","1206 HIGHLAND TRAILCARY,NC27511(919) 434-8056",Family CC Home,"Four Star Family CCHome License"
68000393,"ESTES CHILDREN'SCOTTAGE","200 NORTH ESTES DRIVECHAPEL HILL,NC27514(919) 942-8485",Center,"Five Star CenterLicense"
68000492,ESTES HILLS PREK,"500 N ESTES DRCHAPEL HILL,NC27514(919) 918-2153",Center,"Five Star CenterLicense"
6855099,"ESTES HILLS SCHOOL-AGE CARE PROGRAM","500 ESTES DRIVECHAPEL HILL,NC27514(919) 967-8211",Center,"Five Star CenterLicense"
64000496,"Estrellitas SpanishImmersion Child CareLLC","12471 Selma RoadMIDDLESEX,NC27557(919) 737-3961",Family CC Home,"Temporary FCCHLicense"
49000144,"ETTA'S JAMBALOORESIDENTIAL CHILDCARE CENTER","111 OAK LAWN DRIVESTATESVILLE,NC28625(704) 929-8806",Family CC Home,"Three Star FamilyCC Home License"
"LicenseNumber",Facility Name,Address,Facility Type,Permit Type
2955045,"EVANS CHILDDEVELOPMENT CENTER","3844 HIGHWAY 8 SOUTHLEXINGTON,NC27292(336) 357-7126",Center,"Four Star CenterLicense"
60003902,EVERBROOK ACADEMY,"16825 MARVIN ROADCHARLOTTE,NC28277(980) 264-5965",Center,"Five Star CenterLicense"
92003614,EVERBROOK ACADEMY,"1001 OLIVE CHAPEL ROADAPEX,NC27502(919) 446-4304",Center,"Five Star CenterLicense"
90000508,EVERBROOK ACADEMY,"2925 PROVIDENCE ROADWAXHAW,NC28173(704) 709-1367",Center,"Three Star CenterLicense"
92004018,Everbrook Academy,"105 Inglesham AcademyHOLLY SPRINGS,NC27540(984) 304-7876",Center,Temporary License
92003704,EVERBROOK ACADEMY,"11370 COMMON OAKS BLVDRALEIGH,NC27614(919) 263-7575",Center,"Five Star CenterLicense"
92003847,EVERBROOK ACADEMY,"1005 VISION DRIVEAPEX,NC27523(919) 367-6811",Center,"Two Star CenterLicense"
74000779,"EVERY CHILD GIFTED'LEARNING CAMPS - 4 -KIDS","5048 NC 33 WESTTARBORO,NC27886(252) 341-9221",Center,"Four Star CenterLicense"
11000907,"EVOLVE EARLYLEARNING","5 A WOODLAND DRIVEASHEVILLE,NC28806(828) 367-5077",Center,"Five Star CenterLicense"
10000297,"EXCEL LEARNINGCENTERS #5","111 THOMAS GARST LANELELAND,NC28451(910) 383-2203",Center,"Five Star CenterLicense"
96000640,"Executive Kidz ChildCare Center, Inc.","1138 Tommys RoadGOLDSBORO,NC27532(919) 330-4950",Center,"Four Star CenterLicense"
92002826,"EXECUTIVE PARKLEARNING CENTER","1147 EXECUTIVE CIRCLECARY,NC27511(919) 469-4114",Center,"Five Star CenterLicense"
60004191,"EYES OF ANGELSCHILDCARE SERVICE","2600 ELMIN STCHARLOTTE,NC28208(704) 398-0184",Center,"Four Star CenterLicense"
29000639,FAIR GROVE PRESCHOOL,"217 CEDAR LODGE ROADTHOMASVILLE,NC27360(336) 472-7020",Center,"Five Star CenterLicense"
92003237,"FAIRVIEW CHILDREN'SCENTER","4309 TEN TEN ROADAPEX,NC27539(919) 362-0052",Center,"Five Star CenterLicense"
4955024,"FAIRVIEW CHURCH KIDSCARE","349 TURNERSBURG HWYSTATESVILLE,NC28625(704) 873-2605",Center,"Four Star CenterLicense"
77000129,"FAIRVIEW HEIGHTSPRE-K","104 HAMILTON AVENUEHAMLET,NC28345(910) 582-7900",Center,"Five Star CenterLicense"
29000593,FAIRY TALE COTTAGE,"240 TWIN VALLEY DRIVECLEMMONS,NC27012(336) 251-3380",Family CC Home,"Four Star Family CCHome License"
60001494,FAIRYLAND ACADEMY,"2300 EASTWAY DRIVECHARLOTTE,NC28205(704) 536-4006",Center,"Four Star CenterLicense"
"LicenseNumber",Facility Name,Address,Facility Type,Permit Type
,INC. PRESCH,(704) 563-5656,,
32002299,"FAITH ASSEMBLYCHRISTIAN CHILDCARE","3120 FAYETTEVILLESTREET`DURHAM,NC27707(919) 687-2763",Center,"Probationary GS110-106"
2659002,"FAITH CARECHILDREN'S CENTER","2922 LEGION RDFAYETTEVILLE,NC28306(910) 424-5908",Center,"Four Star CenterLicense"
49000521,"FAITH CHILDENRICHMENT CENTER,INC.","620 HACKETT STREETSTATESVILLE,NC28677(704) 872-6240",Center,"Five Star CenterLicense"
7659000,"FAITH CHRISTIANSCHOOL DAY CARE","1382 GREENFIELD STREETRAMSEUR,NC27316(336) 824-4156",Center,GS 110-106
29000535,"FAITH DAY CARECENTER","1078 GUMTREE ROADWINSTON-SALEM,NC27107(336) 764-2336",Center,GS 110-106
1359000,FAITH NURSERY SCHOOL,"904 CHIPOLA STREETKANNAPOLIS,NC28083(704) 933-7586",Center,GS 110-106
9659001,FAITH PRESCHOOL,"1200 W GRANTHAM STREETGOLDSBORO,NC27530(919) 734-9590",Center,GS 110-106
63000129,"FAITH'S SMALL DAYCARE HOME","540 ROTHNEY AVENUESOUTHERN PINES,NC28387(910) 695-3610",Family CC Home,"Four Star Family CCHome License"
99000062,"FALL CREEK OUT-OF-SCHOOL-TIME PROGRAM","2720 SMITHTOWN ROADEAST BEND,NC27018(336) 551-1126",Center,"Five Star CenterLicense"
99000120,FALL CREEK PRESCHOOL,"2720 SMITHTOWN ROADEAST BEND,NC27018(336) 699-8257",Center,"Five Star CenterLicense"
92003875,FALLS ACADEMY,"529 BETHLEHEM ROADKNIGHTDALE,NC27545(919) 848-3675",Center,"Four Star CenterLicense"
26002494,"FAYETTEVILLELEARNING ACADEMY","5401 MURCHISON ROADFAYETTEVILLE,NC28311(910) 978-1518",Center,"Three Star CenterLicense"
7659004,"FAYETTEVILLE STREETBAPTIST CHURCH DAYCARE","901 NORTH FAYETTEVILLESTREETASHEBORO,NC27203(336) 625-6409",Center,GS 110-106
39000119,FBC ACADEMY,"108 MAIN STREETCREEDMOOR,NC27522(919) 529-1307",Center,GS 110-106
92001338,FEE'S DAYCARE +,"8105 FARMLEA CIRCLERALEIGH,NC27616(919) 862-9540",Family CC Home,"Four Star Family CCHome License"
32001495,"FELLOWSHIP BAPTISTDAYCARE","450 Muldee StreetDURHAM,NC27703(919) 596-9331",Center,GS 110-106
2655292,"FIRST ADVENTURE DAYCARE CENTER","1727 ROXIE AVENUEFAYETTEVILLE,NC28304(910) 615-6656",Center,"Four Star CenterLicense"
9059002,"FIRST ASSEMBLY DAYCARE #2","2500 ARNOLD DRIVEMONROE,NC28110(704) 635-7262",Center,GS 110-106
"LicenseNumber",Facility Name,Address,Facility Type,Permit Type
,,(252) 473-2664,,
29000471,"FIRST BAPTIST CHILDDEVELOPMENT CENTER","210 VILLAGE DRLEXINGTON,NC27292(336) 249-8305",Center,"Five Star CenterLicense"
96000181,"FIRST BAPTIST CHILDDEVELOPMENT CENTER","125 SOUTH JOHN STGOLDSBORO,NC27530(919) 735-8464",Center,"Three Star CenterLicense"
5950374,"FIRST BAPTISTCHILDREN'S CENTER","206 LOGAN STREETMARION,NC28752(828) 652-3937",Center,"Five Star CenterLicense"
12000190,"FIRST BAPTIST CHURCHCHILD DEVELOPMENTCENTER","500 FAET ST NWVALDESE,NC28690(828) 874-0353",Center,"Five Star CenterLicense"
95000002,"FIRST BAPTIST CHURCHCHILD DEVELOPMENTCENTER","350 SUNSET DRIVEBLOWING ROCK,NC28605(828) 295-7716",Center,"Three Star CenterLicense"
1255119,"FIRST BAPTISTPRESCHOOL &AFTERSCHOOL","502 W UNION STREETMORGANTON,NC28655(828) 433-1018",Center,"Five Star CenterLicense"
2955087,"FIRST BAPTISTWELCOME LEARNINGCENTER","404 WELCOME ARCADIAROADWELCOME,NC27374(336) 731-2265",Center,GS 110-106
74000954,"First ChoiceLearning Academy","2707 S. Memorial DriveGREENVILLE,NC27834(252) 298-5622",Center,"Three Star CenterLicense"
49000540,"FIRST CLASSPREPARATORY SCHOOL","219 W MILLS AVENUEMOORESVILLE,NC28115(704) 664-0899",Center,"Five Star CenterLicense"
6355079,"FIRST HEALTH CHILDDEVELOPMENT CENTER","100 MEMORIAL DRIVEPINEHURST,NC28374(910) 715-1845",Center,"Five Star CenterLicense"
92001401,"FIRST PRESBYTERIANCHURCH CHILD DEV CTR","120 WEST HARGETTRALEIGH,NC27601(919) 821-1845",Center,"Four Star CenterLicense"
7951185,"FIRST PRESBYTERIANCHURCH CHILDDEVELOPMENT CENTER","318 SOUTH MAIN STREETREIDSVILLE,NC27320(336) 349-3224",Center,"Four Star CenterLicense"
60001739,"FIRST PRIORITIESHOME DAY CARE","2801 ROYAL RIDGE LNCHARLOTTE,NC28212(704) 532-5192",Center,"Three Star CenterLicense"
34000920,FIRST STEP PRESCHOOL,"1305 PLEASANT FORKCHURCH ROADWINSTON-SALEM,NC27127(336) 788-4567",Center,"Four Star CenterLicense"
26001937,"FIRST STEPSCHILDCARE & LEARNINGCENTER - B","3437 N MAIN STREETHOPE MILLS,NC28348(910) 423-4333",Center,"Five Star CenterLicense"
43000559,"FIRST STEPS LEARNINGCENTER, INC.","942 JOEL JOHNSON RDLILLINGTON,NC27546(910) 514-8774",Center,"Five Star CenterLicense"
60003956,FIRST STOP DAYCARE,"3426 CENTRAL AVENUECHARLOTTE,NC28205(704) 347-0036",Center,"Three Star CenterLicense"
5955005,"FIRST UNITEDMETHODIST CHURCHEARLY CHILDHOOD ENR","176 ROBERT STREETMARION,NC28752(828) 652-9525",Center,"Five Star CenterLicense"
"LicenseNumber",Facility Name,Address,Facility Type,Permit Type
,,(704) 865-9823,,
26002269,"FISHER STREET HEADSTART CENTER","510 FISHER STREETFAYETTEVILLE,NC28301(910) 487-9800",Center,"Five Star CenterLicense"
26002489,"FLAMING SWORDDAYCARE - EARLYLEARNING CENTER #1","3252 LEGION ROADHOPE MILLS,NC28348(910) 764-3500",Center,GS 110-106
26002490,"FLAMING SWORDDAYCARE - EARLYLEARNING CENTER #2","818 BUIE AVENUEHOPE MILLS,NC28348(910) 764-3500",Center,GS 110-106
45000239,"FLETCHER PSAM-PSPM-PLUS","500 HOWARD GAP ROADFLETCHER,NC28732(828) 654-1640",Center,"Five Star CenterLicense"
96000251,"FLORA'S HOME CHILDCARE","103 CELLA STGOLDSBORO,NC27534(919) 734-5293",Family CC Home,"Three Star FamilyCC Home License"
26002609,"Focus PointeLearning Academy II","Building #5 6427Cliffdale RoadFAYETTEVILLE,NC28314(910) 352-7554",Center,Temporary License
74000926,"FOLLOW THE SON CHILDCARE CENTER 2","2539 STOKES ROADGREENVILLE,NC27834(252) 364-8872",Center,"Five Star CenterLicense"
99000060,"FORBUSH OUT-OF-SCHOOL-TIME PROGRAM","1400 BLOOMTOWN ROADEAST BEND,NC27018(336) 551-1132",Center,"Five Star CenterLicense"
99000085,FORBUSH PRESCHOOL,"1400 BLOOMTOWN ROADEAST BEND,NC27018(336) 551-1130",Center,"Five Star CenterLicense"
92003031,"FORESTVILLE ROADELEMENTARY","100 LAWSON RIDGE ROADKNIGHTDALE,NC27545(919) 266-8487",Center,"Five Star CenterLicense"
81000279,"FORREST HUNTPRESCHOOL","100 FORREST HUNT DRIVEFOREST CITY,NC28043(828) 245-2161",Center,"Five Star CenterLicense"
92002942,FOUNDATIONS ACADEMY,"2823 SANDERFORD ROADRALEIGH,NC27610(919) 833-7309",Center,"Five Star CenterLicense"
18000594,"FOUNDATIONS EARLYLEARNING CENTER #238","7821 BRADLEY LONG DRIVESHERRILLS FORD,NC28673(828) 201-2374",Center,"Five Star CenterLicense"
60002799,"FRAN'S KIDS BOYS &GIRLS CLUB","2600 WEST TRADE STREETCHARLOTTE,NC28208(704) 714-4840",Center,"Four Star CenterLicense"
60000891,"FRAN'S KIDS DAY CARE#3","1324 BEATTIES FORD ROADCHARLOTTE,NC28216(704) 376-2655",Center,"Five Star CenterLicense"
6855079,"FRANK PORTER GRAHAMSCHOOL-AGE CAREPROGRAM","101 SMITH LEVEL ROADCHAPEL HILL,NC27516(919) 967-8211",Center,"Five Star CenterLicense"
92003367,"FRANKIE LEMMONSCHOOL ANDDEVELOPMENT CENTER","3311 CARL SANDBURGCOURTRALEIGH,NC27610(919) 821-7436",Center,"Five Star CenterLicense"
3559000,"FRANKLINTON UNITEDMETHODIST CHURCH DAYCARE","110 N HILLSBOROUGHSTREETFRANKLINTON,NC27525(919) 494-5177",Center,"Three Star CenterLicense"
"LicenseNumber",Facility Name,Address,Facility Type,Permit Type
18000593,"FRED T FOARD HIGHSCHOOL PRE K","3407 PLATEAU ROADNEWTON,NC28658(704) 462-1496",Center,"Five Star CenterLicense"
0359000,"FREE WORSHIPCHRISTIAN DAY CARECENTER","43 TIMBERLAKE STSPARTA,NC28675(336) 372-8423",Center,GS 110-106
79000324,"FREEDOM ACADEMY OFNC","7921 US 158REIDSVILLE,NC27320(336) 865-0728",Center,GS 110-106
76000499,FREEDOM PRESCHOOL,"304 W SWANNANOA AVELIBERTY,NC27298(336) 622-3033",Center,GS 110-106
23000129,FREIDA'S DAY CARE,"916 BEAU ROADSHELBY,NC28152(704) 472-6832",Family CC Home,"Three Star FamilyCC Home License"
96000644,"Fremont ElementarySchool","647 NC Highway 222 WestFREMONT,NC27830(919) 242-3410",Center,"Five Star CenterLicense"
29000736,"FRIEDBERG ELEMENTARYPRESCHOOL","1131 FRIEDBERG CHURCHROADWINSTON-SALEM,NC27127(336) 764-2059",Center,"Five Star CenterLicense"
3455198,"FRIEDLAND MORAVIANCHURCH DAY CARE","2750 FRIEDLAND CHURCHRDWINSTON-SALEM,NC27107(336) 788-8433",Center,GS 110-106
29000686,"FRIENDSHIPELEMENTARY SCHOOL","1490 FRIENDSHIP -LEDFORD ROADWINSTON-SALEM,NC27107(336) 231-8744",Center,"Five Star CenterLicense"
96000634,"FUNDAMENTALS CHILDDEVELOPMENT CENTER","109 GOLDSBORO STREETPIKEVILLE,NC27863(919) 242-3284",Center,"Four Star CenterLicense"
96000609,"FUNDAMENTALS CHILDDEVELOPMENT CENTER","1333 ROSEWOOD RDGOLDSBORO,NC27530(919) 735-8583",Center,"Five Star CenterLicense"
9255098,"FUQUAY-VARINABAPTIST WEE CARE","301 N WOODROW STREETFUQUAY-VARINA,NC27526(919) 552-9586",Center,GS 110-106
49000054,"FUTURE GENERATIONCHILD DEVELOPMENTCENTER, INC.","230 BUFFALO SHOALS ROADSTATESVILLE,NC28677(704) 873-1570",Center,"Four Star CenterLicense"
60003889,"FUTURE LEADERSACADEMY II","8726 EAST WT HARRISBLVDCHARLOTTE,NC28227(980) 585-0990",Center,"Four Star CenterLicense"
29000761,"FUTURE LEADERSLEARNING CENTER, LLC","422 JULIAN AVENUETHOMASVILLE,NC27360(336) 762-0101",Center,"Four Star CenterLicense"
32002297,"FUTURE LEADERSPRESCHOOL","2805 DARROW RDDURHAM,NC27704(919) 698-9396",Family CC Home,"Five Star Family CCHome License"
55000095,"G E MASSEYELEMENTARY PRE-K","130 NEWBOLD STREETLINCOLNTON,NC28092(704) 735-2322",Center,"Five Star CenterLicense"
41002399,"GABBY'S PLACECHILDCARE CENTER,INC.","1951 BRIGHTWOOD SCHOOLROADGREENSBORO,NC27405(336) 707-9148",Center,"One Star CenterLicense"
"LicenseNumber",Facility Name,Address,Facility Type,Permit Type
36000499,"GARDNER PARKELEMENTARY PRE-KINDERGARTEN","738 ARMSTRONG PARK ROADGASTONIA,NC28054(704) 866-6082",Center,"Five Star CenterLicense"
43000319,"GARDNER'S HOME DAYCARE","181 E WIMBERLY RDANGIER,NC27501(919) 331-0538",Family CC Home,"Four Star Family CCHome License"
92002158,"GARNER ACADEMY, INC","901 AVERSBORO ROADGARNER,NC27529(919) 779-5860",Center,"Three Star CenterLicense"
9255301,"GARNER ROADCOMMUNITY CENTER","2235 GARNER ROADRALEIGH,NC27610(919) 856-2356",Center,"Four Star CenterLicense"
60004298,"Gateway Daycare andLearning Center","12206 Marathon HillRoadCHARLOTTE,NC28269(980) 250-6079",Family CC Home,"Two Star Family CCHome License"
41001539,"GENERAL GREENEELEMENTARY ACESPROGRAM","1501 BENJAMIN PARKWAYGREENSBORO,NC27408(336) 545-2015",Center,"Four Star CenterLicense"
00000039,"GENESIS ACADEMY, INC","428 GEORGES FORK ROADBURNSVILLE,NC28714(828) 536-4819",Center,GS 110-106
92003848,"GIFTS OF FAITHLEARNING CENTER","3027 LANDING FALLS LANERALEIGH,NC27616(919) 961-8638",Family CC Home,"Four Star Family CCHome License"
32001974,GIGGLES AND SMILES,"6723 DEERVIEW TRAILDURHAM,NC27712(919) 698-6372",Family CC Home,"Four Star Family CCHome License"
77000189,"GIGI'S PLAYHOUSE &PRESCHOOL","900 MCDONALD AVEHAMLET,NC28345(910) 557-1967",Center,"Three Star CenterLicense"
60000898,"GINA'S LEARN-N-PLAYHOME DAY CARE","5705 SILVER EAGLE DRCHARLOTTE,NC28214(704) 391-3012",Family CC Home,"Four Star Family CCHome License"
3205936,"GINGER BULLOCK'SCHILD DAY CARE HOME","Address not publishedat provider's requestDURHAM,NC",Family CC Home,"Two Star Family CCHome License"
92000515,"GINGER'S DAY CAREHOME","202 RED FIELD STREETCARY,NC27513(919) 469-8066",Family CC Home,"One Star Family CCHome License"
94000020,"GINGER'S DAY CAREHOME","1734 MORRATTOCK ROADPLYMOUTH,NC27962(252) 793-3840",Family CC Home,"Two Star Family CCHome License"
92003768,"GINGERBREADLITTLEVERSITY","1521 NORTH MAIN STREETFUQUAY-VARINA,NC27526(919) 552-4723",Center,"Four Star CenterLicense"
12000295,GLEN ALPINE PRE-K,"302 LONDON STREETMORGANTON,NC28655(828) 584-0661",Center,"Five Star CenterLicense"
11000599,"GLEN ARDENELEMENTARY HEADSTART","50 PINEHURST CIRCLEARDEN,NC28704(828) 252-2495",Center,"Five Star CenterLicense"
59000110,"GLENWOOD ELEMENTARYPRESCHOOL","1545 OLD HWY 221 SMARION,NC28752(828) 738-4220",Center,"Five Star CenterLicense"
92003852,GOD IS ABLE,"401 STONECREEK DRIVEAPEX,NC27539(919) 760-9922",Family CC Home,"Four Star Family CCHome License"
"LicenseNumber",Facility Name,Address,Facility Type,Permit Type
92003859,GOD'S GROWING ANGELS,"928 SOUTHGATE DRIVERALEIGH,NC27610(919) 866-8117",Family CC Home,"Four Star Family CCHome License"
96000647,"God's Lil GiftsChristian Center","4691 US Highway 117NorthPIKEVILLE,NC27863(919) 242-3223",Center,Temporary License
40000091,GOD'S LITTLE ANGELS,"5085 HWY 13 SOUTHSNOW HILL,NC28580(252) 747-4023",Family CC Home,"Four Star Family CCHome License"
39000080,"GOD'S PROPERTY DAYCARE","4097 CORNERSTONE DROXFORD,NC27565(919) 690-0572",Family CC Home,"Four Star Family CCHome License"
92003883,"GOLDEN CHILDDEVELOPMENT CENTER","1801 SPRING FOREST RDRALEIGH,NC27615(919) 621-9186",Center,"Three Star CenterLicense"
51000948,"GOOD-HONEYBEARSCHILD DEVELOPMENTCENTER, INC 3","7106 CORNWALLIS RDGARNER,NC27529(919) 661-2327",Center,"Three Star CenterLicense"
3259003,"GORMAN EARLYLEARNING CENTER","3315 EAST GEER STREETDURHAM,NC27704(919) 682-0867",Center,GS 110-106
3459002,"GOSPEL LIGHTCHRISTIAN SCHOOL","4940 GOSPEL LIGHTCHURCH ROADWINSTON-SALEM,NC27101(336) 722-6100",Center,GS 110-106
43000097,"GOSPEL TABERNACLEACADEMY","2105 WEST CUMBERLANDSTREETDUNN,NC28334(910) 892-0917",Center,GS 110-106
80000198,GRACE ACADEMY,"6725 HWY 152 EROCKWELL,NC28138(704) 279-6683",Center,GS 110-106
92003692,"GRACE AND MERCYCHRISTIAN ACADEMY","103 AQUA MARINE LANEKNIGHTDALE,NC27545(919) 523-8261",Family CC Home,"Four Star Family CCHome License"
60001907,"GRACE CHILD CARECENTER","7000 PROVIDENCE ROADCHARLOTTE,NC28226(704) 365-3870",Center,GS 110-106
53000359,"Grace ChristianChild DevelopmentCenter-McDaniel","5905 McDaniel DriveSANFORD,NC27332(919) 776-2576",Center,GS 110-106
94000120,"GRACE FILLEDBEGINNINGS","408 E MAIN STREETPLYMOUTH,NC27962(252) 793-3029",Center,"Five Star CenterLicense"
6059027,GRACE LIFE ACADEMY,"705 LAKEVIEW DRIVEPINEVILLE,NC28134(704) 292-6414",Center,GS 110-106
59000164,GRACE PRESCHOOL,"5182 US 70 WMARION,NC28752(828) 527-6776",Center,"Four Star CenterLicense"
26002293,"GRACIE'S CHILDCARE &LEARNING CENTER","1140 SAND HILL RDHOPE MILLS,NC28348(910) 425-9194",Center,"Five Star CenterLicense"
97000298,GRAMSY'S PLACE,"600 BOSTON AVENUENORTHWILKESBORO,NC28659(336) 838-1012",Center,"Three Star CenterLicense"
"LicenseNumber",Facility Name,Address,Facility Type,Permit Type
92002163,"GRANDMA MAMIE'S HOMECHILD CARE","2733 MOORSFIELD COURTRALEIGH,NC27604(919) 696-4497",Family CC Home,"Four Star Family CCHome License"
60003669,GRANDMA'S ANGELS,"8726 EAGLEWIND DRIVECHARLOTTE,NC28212(704) 222-5424",Family CC Home,"Four Star Family CCHome License"
47000297,"GRANDMA'S HOUSECHILD CARE CENTER","303 SOMERSET DRIVERAEFORD,NC28376(910) 565-3184",Center,"Three Star CenterLicense"
14000419,"GRANITE FALLSELEMENTARY PRE-K","60 NORTH HIGHLANDAVENUEGRANITE FALLS,NC28630(828) 396-2222",Center,"Five Star CenterLicense"
89000024,"Granny's LittleBlessings","285 Elvin DriveCOLUMBIA,NC27925(252) 797-4099",Center,"Three Star CenterLicense"
34000497,GRANT'S DAY CARE,"4848 THORNBROOK LNWINSTON-SALEM,NC27105(336) 767-4242",Family CC Home,"Four Star Family CCHome License"
10000199,"GREAT BEGINNINGSCHILD DEVELOPMENTCENTER","1448 RIVER ROADWINNABOW,NC28479(910) 383-0047",Center,"Three Star CenterLicense"
91000094,"GREAT BEGINNINGSCHRISTIAN CHILDCARECENTER","905 AMERICAL RDHENDERSON,NC27536(252) 430-1370",Center,"Four Star CenterLicense"
44000197,"GREAT STARTPRESCHOOL","1065 COUNTRY CLUB DRIVEWAYNESVILLE,NC28786(828) 550-6273",Center,"Four Star CenterLicense"
34001398,"GREAT THINKERSLEARNING ACADEMY","3055 BAINBRIDGE DRWINSTON-SALEM,NC27105(336) 979-6612",Family CC Home,"Five Star Family CCHome License"
92003887,GREEN ELEMENTARY,"5307 SIX FORKS RDRALEIGH,NC27609(919) 431-8141",Center,"Five Star CenterLicense"
62000069,"GREEN RIDGEELEMENTARY PRE-K","129 MCCASKILL ROADBISCOE,NC27209(910) 428-4196",Center,"Five Star CenterLicense"
95000095,"GREEN VALLEYELEMENTARY PRESCHOOL","189 BIG HILLBOONE,NC28607(828) 264-3606",Center,"Five Star CenterLicense"
95000097,"GREEN VALLEYEXTENDED LEARNINGCENTER","189 BIG HILL ROADBOONE,NC28607(828) 264-3606",Center,"Five Star CenterLicense"
40000089,"GREENE COUNTYSCHOOLS PRE-K CENTER","201 DOBBS STREETSNOW HILL,NC28580(252) 747-7116",Center,"Five Star CenterLicense"
9555035,"GREENWAY BAPTISTCHILD DEVELOPMENTCENTER","858 GREENWAY ROADBOONE,NC28607(828) 264-3877",Center,"Five Star CenterLicense"
1455097,"GROGAN'S SMALL WORLD#2","4111 AUSTIN RDHUDSON,NC28638(828) 728-9792",Center,"Four Star CenterLicense"
23000419,"GROVER ELEMENTARYSCHOOL","206 CAROLINA AVENUEGROVER,NC28073(704) 476-8351",Center,"Five Star CenterLicense"
09000140,"GROWING FOOTPRINTSCHILDCARE LLC","2725 US HIGHWAY 701NORTHELIZABETHTOWN,NC28337(910) 874-4476",Center,"Four Star CenterLicense"
"LicenseNumber",Facility Name,Address,Facility Type,Permit Type
92003395,"GUARDIAN ANGELDAYCARE","102 QUARTERMAINE COURTCARY,NC27513(919) 463-9011",Family CC Home,"Four Star Family CCHome License"
96000473,"GUARDIAN ANGELSLEARNING CENTER","3300 CENTRAL HEIGHTSROADGOLDSBORO,NC27534(919) 778-3079",Center,"Three Star CenterLicense"
92003903,"GUIDEPOST MONTESSORIAT CARY","316 COLONADES WAY SUITE107CARY,NC27518(984) 299-7245",Center,"One Star CenterLicense"
60003986,"GUIDEPOST MONTESSORIAT LAKE NORMAN","15115 NORMAN VIEW LANEHUNTERSVILLE,NC28078(704) 885-5080",Center,"One Star CenterLicense"
92003454,"GUIDEPOST MONTESSORISPRUCE TREE","12600 SPRUCE TREE WAYRALEIGH,NC27614(919) 825-1771",Center,"Five Star CenterLicense"
92003473,"GURU ACADEMY, INC.","3922 BUFFALOE ROADRALEIGH,NC27604(919) 790-5472",Center,"Three Star CenterLicense"
67000931,GWEN'S CHILDCARE,"112 KITT DRIVEJACKSONVILLE,NC28540(910) 939-5391",Family CC Home,"Three Star FamilyCC Home License"
93000017,"HALIWA-SAPONI HEADSTART CENTER","130 HALIWA-SAPONI TRAILWARRENTON,NC27844(252) 257-4246",Center,"Five Star CenterLicense"
50000098,"HAMPTON PRESCHOOLAND EARLY LEARNINGCENTER","20 COMMUNITY PLACECASHIERS,NC28717(828) 743-3056",Center,"Four Star CenterLicense"
92003749,HANDS IN HANDS,"3212 MARBLEWOOD CTRALEIGH,NC27604(919) 665-6733",Family CC Home,"Five Star Family CCHome License"
64000497,"Happy Harts FamilyChild Care","3305 Brookview DriveROCKY MOUNT,NC27804(252) 238-7772",Family CC Home,"Temporary FCCHLicense"
92003989,"Happy Hearts Academy2","4030 Capital Blvd Suite100RALEIGH,NC27604(919) 977-0277",Center,"Four Star CenterLicense"
51000950,"HAPPY LITTLESCHOLARS ACADEMY","59 DANDO STGARNER,NC27529(919) 578-3404",Family CC Home,"Four Star Family CCHome License"
41002393,HAPPY SCHOLARS LLC,"1702 NORTHLAND DRIVEGREENSBORO,NC27405(336) 285-1271",Family CC Home,"Four Star Family CCHome License"
14000296,"HAPPY VALLEY WRAPAROUND","1350 YADKIN RIVER ROADPATTERSON,NC28661(828) 754-3496",Center,"Five Star CenterLicense"
95000080,"Hardin ParkElementary Pre-K","361 Jefferson RoadBOONE,NC28607(828) 264-8481",Center,"Five Star CenterLicense"
95000092,"HARDIN PARK EXTENDEDLEARNING CENTER","361 JEFFERSON HIGHWAYBOONE,NC28607(828) 264-8481",Center,"Five Star CenterLicense"
9355019,"HARGROVE FAMILY DAYCARE CENTER","618 AXTELL RIDGEWAYROADRIDGEWAY,NC27570(252) 456-2160",Center,"Three Star CenterLicense"
"LicenseNumber",Facility Name,Address,Facility Type,Permit Type
