4155156,"FAITH WESLEYANCHILDREN'S ACADEMY","4425 REHOBETH CHURCHROADGREENSBORO,NC27406(336) 294-4742",Center,GS 110-106
92003875,FALLS ACADEMY,"529 BETHLEHEM ROADKNIGHTDALE,NC27545(919) 848-3675",Center,"Four Star CenterLicense"
34001155,"FAMILY SERVICES,INC. AT WSSU","601 S MARTIN LUTHERKING JR DRWINSTON-SALEM,NC27101(336) 750-2411",Center,"Five Star CenterLicense"
"LicenseNumber",Facility Name,Address,Facility Type,Permit Type
54000328,"FARMER-N-DELLLEARNING CENTER, LLC","1320 AIRPORT ROADKINSTON,NC28504(252) 522-4525",Center,"Five Star CenterLicense"
26001050,FARMERS DAY CARE,"917 SPELLMAN DRFAYETTEVILLE,NC28311(910) 527-6501",Center,"Four Star CenterLicense"
7659004,"FAYETTEVILLE STREETBAPTIST CHURCH DAYCARE","901 NORTH FAYETTEVILLESTREETASHEBORO,NC27203(336) 625-6409",Center,GS 110-106
7755054,"FAYETTEVILLE STREETHEAD START","105 FAYETTEVILLE STREETHAMLET,NC28345(910) 582-2366",Center,"Five Star CenterLicense"
32001495,"FELLOWSHIP BAPTISTDAYCARE","450 Muldee StreetDURHAM,NC27703(919) 596-9331",Center,GS 110-106
2655292,"FIRST ADVENTURE DAYCARE CENTER","1727 ROXIE AVENUEFAYETTEVILLE,NC28304(910) 615-6656",Center,"Four Star CenterLicense"
9059002,"FIRST ASSEMBLY DAYCARE #2","2500 ARNOLD DRIVEMONROE,NC28110(704) 635-7262",Center,GS 110-106
2859000,"FIRST ASSEMBLY OFGOD MINISTRIES","812 WINGINA AVENUEMANTEO,NC27954(252) 473-2664",Center,"Three Star CenterLicense"
1151885,"FIRST BAPTIST CHILDDEVELOPMENT CENTER","5 OAK STREETASHEVILLE,NC28801(828) 252-3234",Center,"Five Star CenterLicense"
0155041,"FIRST BAPTIST CHILDDEVELOPMENT CENTER","400 SOUTH BROAD STBURLINGTON,NC27215(336) 228-6692",Center,"Four Star CenterLicense"
8555035,"FIRST BAPTIST CHILDDEVELOPMENT CENTER","108 SCHOOL STREETKING,NC27021(336) 983-9332",Center,"Four Star CenterLicense"
6055651,"FIRST BAPTIST CHILDDEVELOPMENT CENTER","119 N OLD STATESVILLEROADHUNTERSVILLE,NC28078(704) 875-1520",Center,GS 110-106
5950374,"FIRST BAPTISTCHILDREN'S CENTER","206 LOGAN STREETMARION,NC28752(828) 652-3937",Center,"Five Star CenterLicense"
44000057,"FIRST BAPTISTCHILDREN'S CENTER","100 S MAIN STWAYNESVILLE,NC28786(828) 456-1098",Center,"Four Star CenterLicense"
5555052,"FIRST BAPTISTCHILDREN'S MINISTRY","201 ROBIN ROADLINCOLNTON,NC28092(704) 735-9572",Center,"Five Star CenterLicense"
33000503,"FIRST BAPTIST CHURCHACADEMY","605 NORTH MAIN STTARBORO,NC27886(252) 823-0111",Center,GS 110-106
2355013,"FIRST BAPTIST CHURCHCHILD CARE","120 NORTH LAFAYETTESTREETSHELBY,NC28150(704) 482-3460",Center,"Four Star CenterLicense"
1854414,"FIRST BAPTIST CHURCHCHILD DEVELOPMENTCENTER","339 2ND AVE NWHICKORY,NC28601(828) 328-4122",Center,GS 110-106
"LicenseNumber",Facility Name,Address,Facility Type,Permit Type
,CENTER,(828) 632-7859,,
3451015,"FIRST BAPTIST CHURCHCHILD DEVELOPMENTCENTER","401 OAKHURST STREETKERNERSVILLE,NC27284(336) 993-8371",Center,"Five Star CenterLicense"
95000002,"FIRST BAPTIST CHURCHCHILD DEVELOPMENTCENTER","350 SUNSET DRIVEBLOWING ROCK,NC28605(828) 295-7716",Center,"Three Star CenterLicense"
51000614,"FIRST BAPTIST CHURCHOF CLAYTON C D C","411 NORTH FAYETTEVILLESTREETCLAYTON,NC27520(919) 550-4018",Center,GS 110-106
3650311,"FIRST BAPTIST DAYCARE CENTER","409 OLD MT HOLLY ROADSTANLEY,NC28164(704) 263-1166",Center,GS 110-106
7855027,"FIRST BAPTIST EARLYCHILDHOOD MINISTRY","606 NORTH WALNUT STREETLUMBERTON,NC28358(910) 738-6608",Center,"Four Star CenterLicense"
1255119,"FIRST BAPTISTPRESCHOOL &AFTERSCHOOL","502 W UNION STREETMORGANTON,NC28655(828) 433-1018",Center,"Five Star CenterLicense"
2955087,"FIRST BAPTISTWELCOME LEARNINGCENTER","404 WELCOME ARCADIAROADWELCOME,NC27374(336) 731-2265",Center,GS 110-106
74000954,"First ChoiceLearning Academy","2707 S. Memorial DriveGREENVILLE,NC27834(252) 298-5622",Center,"Three Star CenterLicense"
76000254,"FIRST CHURCH OF GODDAYSCHOOL","7009 WEANT RDARCHDALE,NC27263(336) 431-1336",Center,"Five Star CenterLicense"
49000540,"FIRST CLASSPREPARATORY SCHOOL","219 W MILLS AVENUEMOORESVILLE,NC28115(704) 664-0899",Center,"Five Star CenterLicense"
32001514,"FIRST ENVIRONMENTSEARLY LEARNINGCENTER","109 TW ALEXANDER DRIVERTP,NC27711(919) 541-9452",Center,"Five Star CenterLicense"
6355079,"FIRST HEALTH CHILDDEVELOPMENT CENTER","100 MEMORIAL DRIVEPINEHURST,NC28374(910) 715-1845",Center,"Five Star CenterLicense"
53000028,"FIRST PRESBYTERIANCHILD DEVELOPMENTCENTER","203 HAWKINS AVESANFORD,NC27330(919) 775-2822",Center,GS 110-106
7951185,"FIRST PRESBYTERIANCHURCH CHILDDEVELOPMENT CENTER","318 SOUTH MAIN STREETREIDSVILLE,NC27320(336) 349-3224",Center,"Four Star CenterLicense"
3655227,"FIRST PRESBYTERIANDAY SCHOOL","102 SOUTH CENTRALAVENUEBELMONT,NC28012(704) 825-8225",Center,"Five Star CenterLicense"
3250526,"FIRST PRESBYTERIANDAY SCHOOL","305 E MAIN STREETDURHAM,NC27701(919) 688-8685",Center,"Five Star CenterLicense"
85000130,"FIRST STEP CHILDCARE","7384 NC HIGHWAY 8 SOUTHGERMANTON,NC27019(336) 591-9151",Center,"Three Star CenterLicense"
65000471,"FIRST STEP CHILDCARE","818 CAMPBELL STWILMINGTON,NC28401(910) 228-0234",Family CC Home,"Three Star FamilyCC Home License"
"LicenseNumber",Facility Name,Address,Facility Type,Permit Type
23000504,"FIRST STEPSCHILDCAREDEVELOPMENT CENTER,LLC","800 SOUTH POST ROADSHELBY,NC28152(704) 406-9512",Center,"Four Star CenterLicense"
43000559,"FIRST STEPS LEARNINGCENTER, INC.","942 JOEL JOHNSON RDLILLINGTON,NC27546(910) 514-8774",Center,"Five Star CenterLicense"
50000070,"FIRST STEPSPRESCHOOL","231 BOOT HILL ROADWHITTIER,NC28789(828) 507-2189",Family CC Home,"One Star Family CCHome License"
60003956,FIRST STOP DAYCARE,"3426 CENTRAL AVENUECHARLOTTE,NC28205(704) 347-0036",Center,"Three Star CenterLicense"
6050428,"FIRST UNITEDMETHODIST CHILDDEVELOPMENT CENTER","501 N TRYON STREETCHARLOTTE,NC28202(704) 333-4882",Center,"Five Star CenterLicense"
8053483,"FIRST UNITEDMETHODIST CHILDDEVELOPMENT CENTER","217 S CHURCH STREETSALISBURY,NC28144(704) 636-3121",Center,"Five Star CenterLicense"
5955005,"FIRST UNITEDMETHODIST CHURCHEARLY CHILDHOOD ENR","176 ROBERT STREETMARION,NC28752(828) 652-9525",Center,"Five Star CenterLicense"
45000353,"FIRST UNITEDMETHODIST CHURCHWEEKDAY SCHOOL","204 SIXTH AVENUE WESTHENDERSONVILLE,NC28739(828) 692-6673",Center,GS 110-106
3655054,"FIRST UNITEDMETHODIST DAY CARECENTER","807 SOUTH POINT ROADBELMONT,NC28012(704) 825-4634",Center,GS 110-106
4455008,"FIRST UNITEDMETHODIST PRESCHOOL","566 S HAYWOOD STREETWAYNESVILLE,NC28786(828) 452-1773",Center,GS 110-106
60000885,FIRST WARD ASEP,"715 NORTH CALDWELLSTREETCHARLOTTE,NC28202(980) 343-5485",Center,"Five Star CenterLicense"
3659015,"FIRST WESLEYAN DAYCARE","208 SOUTH CHURCH STREETGASTONIA,NC28054(704) 865-9823",Center,GS 110-106
13000578,"FIRSTSTART KIDSACADEMY","1009 UNION STREET SCONCORD,NC28025(704) 786-4198",Center,"Four Star CenterLicense"
45000239,"FLETCHER PSAM-PSPM-PLUS","500 HOWARD GAP ROADFLETCHER,NC28732(828) 654-1640",Center,"Five Star CenterLicense"
96000251,"FLORA'S HOME CHILDCARE","103 CELLA STGOLDSBORO,NC27534(919) 734-5293",Family CC Home,"Three Star FamilyCC Home License"
32000580,"FLORENCE'S DAYCAREHOME","5 MEADOWCREST DRIVEDURHAM,NC27703(919) 343-6858",Family CC Home,"Three Star FamilyCC Home License"
26002574,"Flores Family DayCare Home","2032 Yellowbrick RoadFAYETTEVILLE,NC28314(910) 491-5376",Family CC Home,"One Star Family CCHome License"
5355044,"FLOYD L KNIGHTSCHOOL-THECHILDREN'S CENTER","607 W MCINTOSH STREETSANFORD,NC27330(919) 774-4634",Center,"Five Star CenterLicense"
57000061,FOMA,"193 FORE ROADMARSHALL,NC28753(828) 649-2707",Center,"Four Star CenterLicense"
"LicenseNumber",Facility Name,Address,Facility Type,Permit Type
73000235,"FOR HIS GLORYDAYCARE LEARNINGCENTER","231 GENTRY RIDGE ROADROXBORO,NC27574(336) 599-1053",Family CC Home,"One Star Family CCHome License"
1055054,"FOR KIDS ONLY CHILDDEVELOPMENT CENTER,INC.","344 MULBERRY ROADSHALLOTTE,NC28459(910) 754-7777",Center,"Five Star CenterLicense"
25000614,"FOR THE LOVE OFCHILDREN","314 EDWARDS AVENUENEW BERN,NC28560(252) 631-1790",Center,"Four Star CenterLicense"
99000085,FORBUSH PRESCHOOL,"1400 BLOOMTOWN ROADEAST BEND,NC27018(336) 551-1130",Center,"Five Star CenterLicense"
32002254,FOREVER KIDS,"5517 HADRIAN DRIVEDURHAM,NC27703(919) 697-9374",Family CC Home,"Three Star FamilyCC Home License"
55000166,"FORNEY'S FUN HOUSEFAMILY CHILDCAREHOME","900 SPRING LAKE DRIVEIRON STATION,NC28080(980) 241-3693",Family CC Home,"Five Star Family CCHome License"
60003576,FORRESTAL ACADEMY,"14016 BOREN STREETHUNTERSVILLE,NC28078(704) 584-5100",Center,"Five Star CenterLicense"
18000594,"FOUNDATIONS EARLYLEARNING CENTER #238","7821 BRADLEY LONG DRIVESHERRILLS FORD,NC28673(828) 201-2374",Center,"Five Star CenterLicense"
26002456,"FOUNDATIONS LEARNINGCENTER, LLC","4027 SOUTH MAIN STREETHOPE MILLS,NC28348(910) 229-2412",Center,"Four Star CenterLicense"
51000760,FOUR OAKS ELEMENTARY,"180 HATCHER STFOUR OAKS,NC27524(919) 963-2165",Center,"Five Star CenterLicense"
41002522,"FOUST ELEMENTARY NCPRE-K PROGRAM","2610 Floyd StreetGREENSBORO,NC27406(336) 370-8155",Center,Temporary License
6855079,"FRANK PORTER GRAHAMSCHOOL-AGE CAREPROGRAM","101 SMITH LEVEL ROADCHAPEL HILL,NC27516(919) 967-8211",Center,"Five Star CenterLicense"
35000150,"FRANKLINTONELEMENTARY PRE-K","431 SOUTH HILLSBOROUGHSTREETFRANKLINTON,NC27525(919) 494-2479",Center,"Five Star CenterLicense"
35000147,"FRANKLINTON HEADSTART","417 SOUTH MAIN STREETFRANKLINTON,NC27525(919) 494-1628",Center,"Five Star CenterLicense"
3559000,"FRANKLINTON UNITEDMETHODIST CHURCH DAYCARE","110 N HILLSBOROUGHSTREETFRANKLINTON,NC27525(919) 494-5177",Center,"Three Star CenterLicense"
18000593,"FRED T FOARD HIGHSCHOOL PRE K","3407 PLATEAU ROADNEWTON,NC28658(704) 462-1496",Center,"Five Star CenterLicense"
0359000,"FREE WORSHIPCHRISTIAN DAY CARECENTER","43 TIMBERLAKE STSPARTA,NC28675(336) 372-8423",Center,GS 110-106
26002065,"FREEDOM CHRISTIANACADEMY","3130 GILLESPIE STFAYETTEVILLE,NC28306(910) 485-7777",Center,GS 110-106
"LicenseNumber",Facility Name,Address,Facility Type,Permit Type
,,"WINSTON-SALEM,NC27107(336) 788-8433",,
4155053,"FRIENDLY AVENUECHRISTIAN PRESCHOOL","4800 WEST FRIENDLYAVENUEGREENSBORO,NC27410(336) 292-3578",Center,"Five Star CenterLicense"
9255098,"FUQUAY-VARINABAPTIST WEE CARE","301 N WOODROW STREETFUQUAY-VARINA,NC27526(919) 552-9586",Center,GS 110-106
49000054,"FUTURE GENERATIONCHILD DEVELOPMENTCENTER, INC.","230 BUFFALO SHOALS ROADSTATESVILLE,NC28677(704) 873-1570",Center,"Four Star CenterLicense"
60004145,"FUTURE GENERATIONLEARNING CENTER II","2025 BENTLEY PLACECHARLOTTE,NC28205(704) 532-3554",Center,"Four Star CenterLicense"
63000553,"Future PromisesChildcare Center","361 Glasgow StreetABERDEEN,NC28315(910) 637-0339",Center,"Three Star CenterLicense"
68000526,"FUTURE SCHOLARSCHILD CARE ANDDEVELOPMENT CENTER","114 W CORBIN STHILLSBOROUGH,NC27278(919) 245-2222",Center,"Five Star CenterLicense"
68000555,"FUTURE SCHOLARS TOO,LLC","110 W CORBIN STREETHILLSBOROUGH,NC27278(910) 554-4074",Center,"Three Star CenterLicense"
55000095,"G E MASSEYELEMENTARY PRE-K","130 NEWBOLD STREETLINCOLNTON,NC28092(704) 735-2322",Center,"Five Star CenterLicense"
60003551,"G'S LITTLE ONES DAYCARE,INC.","4020 ROZZELLES FERRYROADCHARLOTTE,NC28208(704) 345-3725",Family CC Home,"Three Star FamilyCC Home License"
74000753,"G.R. WHITFIELDELEMENTARY PRE-K","4839 SCHOOL ROADGRIMESLAND,NC27837(252) 752-6614",Center,"Five Star CenterLicense"
14000350,"GAMEWELL ELEMENTARYPRE-K","2904 MORGANTON BLVDLENOIR,NC28645(828) 758-1193",Center,"Five Star CenterLicense"
92002158,"GARNER ACADEMY, INC","901 AVERSBORO ROADGARNER,NC27529(919) 779-5860",Center,"Three Star CenterLicense"
9255301,"GARNER ROADCOMMUNITY CENTER","2235 GARNER ROADRALEIGH,NC27610(919) 856-2356",Center,"Four Star CenterLicense"
01000588,"GARRETT ELEMENTARYPREK","3224 OLD HILLSBOROUGHRDMEBANE,NC27302(919) 563-2088",Center,"Five Star CenterLicense"
41001539,"GENERAL GREENEELEMENTARY ACESPROGRAM","1501 BENJAMIN PARKWAYGREENSBORO,NC27408(336) 545-2015",Center,"Four Star CenterLicense"
05000066,"GENERATIONS CHILDDEVELOPMENT CENTER","180 CHATTYROB LANEWEST JEFFERSON,NC28694(336) 246-2655",Center,"Five Star CenterLicense"
34000275,"GENERATIONSPRESCHOOL AND CHILDCARE, INC.","4465 BRIDALCREEK WESTWINSTON-SALEM,NC27106(336) 922-0913",Center,"Five Star CenterLicense"
26002544,"GENESIS LEARNINGACADEMY CHILDCARECENTER II","6905 RAEFORD ROADFAYETTEVILLE,NC28304(910) 568-5685",Center,"Three Star CenterLicense"
"LicenseNumber",Facility Name,Address,Facility Type,Permit Type
41002512,"Gentle GemsDevelopmentalLearning Center 2.0","2746 N Church StreetGREENSBORO,NC27406(336) 686-5774",Center,Temporary License
12000454,"George HildebrandYMCA Childcare","8078 George HildebrandSchool RoadCONNELLYSPRINGS,NC28612(828) 324-9622",Center,"Five Star CenterLicense"
55000164,"GIGGLES GALORELEARNING CENTER LLC","583 MASON STREETLINCOLNTON,NC28092(704) 240-3855",Center,"Five Star CenterLicense"
12000251,"GIGGLES N' GRINSCHILD CARE ANDLEARNING CENTER","402 MOUNTAIN VIEW DRIVEMORGANTON,NC28655(828) 437-5962",Center,"Five Star CenterLicense"
41001075,"GIGGLES, JIGGLES,WIGGLES CHILDCARE","7401 GREENLAWN DRIVESUMMERFIELD,NC27358(336) 643-2610",Family CC Home,"Two Star Family CCHome License"
3205936,"GINGER BULLOCK'SCHILD DAY CARE HOME","Address not publishedat provider's requestDURHAM,NC",Family CC Home,"Two Star Family CCHome License"
92000515,"GINGER'S DAY CAREHOME","202 RED FIELD STREETCARY,NC27513(919) 469-8066",Family CC Home,"One Star Family CCHome License"
60004355,"Gleaton's LearningImmersion AcademicCenter","2819 Sloan DriveCHARLOTTE,NC28208(704) 905-0002",Center,"Four Star CenterLicense"
12000295,GLEN ALPINE PRE-K,"302 LONDON STREETMORGANTON,NC28655(828) 584-0661",Center,"Five Star CenterLicense"
11000599,"GLEN ARDENELEMENTARY HEADSTART","50 PINEHURST CIRCLEARDEN,NC28704(828) 252-2495",Center,"Five Star CenterLicense"
78000354,GLENDA'S DAY CARE,"299 SKIPPER STREETLUMBERTON,NC28358(910) 816-5257",Center,"Three Star CenterLicense"
45000117,"GLENN MARLOW PSAM-PSPM-PLUS","1985 BUTLER BRIDGE ROADMILLS RIVER,NC28759(828) 654-1641",Center,"Five Star CenterLicense"
6855100,"GLENWOOD EL SCHOOL-AGE CARE PROGRAM","2 PRESTWICK ROADCHAPEL HILL,NC27514(919) 967-8211",Center,"Five Star CenterLicense"
59000110,"GLENWOOD ELEMENTARYPRESCHOOL","1545 OLD HWY 221 SMARION,NC28752(828) 738-4220",Center,"Five Star CenterLicense"
53000351,"GLORIOUS COMMUNITYCHILDCARE CENTER","402 S HORNER BLVDSANFORD,NC27330(919) 332-4604",Center,"Four Star CenterLicense"
41002053,"GLORY US BLESSINGSCHILDCARE, LLC","4306 BAKER AVENUEGREENSBORO,NC27407(336) 355-9605",Family CC Home,"Four Star Family CCHome License"
92003852,GOD IS ABLE,"401 STONECREEK DRIVEAPEX,NC27539(919) 760-9922",Family CC Home,"Four Star Family CCHome License"
45000421,"GOD'S GIFTS CHILDCARE","282 LOOP ROADHENDERSONVILLE,NC28792(828) 551-1212",Family CC Home,"Four Star Family CCHome License"
92003859,GOD'S GROWING ANGELS,"928 SOUTHGATE DRIVERALEIGH,NC27610(919) 866-8117",Family CC Home,"Four Star Family CCHome License"
"LicenseNumber",Facility Name,Address,Facility Type,Permit Type
60002556,"GOD'S LIL CREATIONS,LLC","3325 DONOVAN PLACECHARLOTTE,NC28215(704) 907-4076",Center,"Five Star CenterLicense"
43000557,"GOD'S LITTLE VESSELSFCCH","136 WESSEX CTCAMERON,NC28326(919) 478-8411",Family CC Home,"Four Star Family CCHome License"
60002511,"GODDARD SCHOOL ATBALLANTYNE","13820 BALLANTYNECORPORATE PLACHARLOTTE,NC28277(704) 544-1998",Center,"Five Star CenterLicense"
2555067,"GODETTE CHILDDEVELOPMENT CENTER","125 OLD GODETTE SCHOOLROADHAVELOCK,NC28532(252) 447-5059",Center,"Five Star CenterLicense"
6455015,"GOOD SHEPHERD DAYSCHOOL","231 N CHURCH STREETROCKY MOUNT,NC27804(252) 442-1092",Center,"Five Star CenterLicense"
51000948,"GOOD-HONEYBEARSCHILD DEVELOPMENTCENTER, INC 3","7106 CORNWALLIS RDGARNER,NC27529(919) 661-2327",Center,"Three Star CenterLicense"
25000586,"GOODNESS LOVE ANDTENDERNESS HOME DAYCARE","1700 NATIONAL AVENUENEW BERN,NC28560(252) 876-7682",Family CC Home,"Four Star Family CCHome License"
56000165,"GORDON CENTER FORCHILDREN, INC.","315 MAIN STREETHIGHLANDS,NC28741(828) 526-5084",Center,GS 110-106
3259003,"GORMAN EARLYLEARNING CENTER","3315 EAST GEER STREETDURHAM,NC27704(919) 682-0867",Center,GS 110-106
3459002,"GOSPEL LIGHTCHRISTIAN SCHOOL","4940 GOSPEL LIGHTCHURCH ROADWINSTON-SALEM,NC27101(336) 722-6100",Center,GS 110-106
53000038,"GRACE CHRISTIANCHILD DEVELOPMENTCENTER","2601 JEFFERSON DAVISHWYSANFORD,NC27330(919) 776-2576",Center,GS 110-106
53000359,"Grace ChristianChild DevelopmentCenter-McDaniel","5905 McDaniel DriveSANFORD,NC27332(919) 776-2576",Center,GS 110-106
53000337,"GRACE CHRISTIANCHILD DEVELOPMENTCENTER-NORTH LEE","119 LOG CABIN LANESANFORD,NC27330(919) 775-7255",Center,GS 110-106
18000574,"GRACE COVENANTPRESCHOOL","3710 NORTH CENTERSTREETHICKORY,NC28601(828) 345-6697",Center,GS 110-106
6059027,GRACE LIFE ACADEMY,"705 LAKEVIEW DRIVEPINEVILLE,NC28134(704) 292-6414",Center,GS 110-106
45000362,"GRACE LUTHERANPRESCHOOL","1245 6TH AVENUE WESTHENDERSONVILLE,NC28739(828) 693-4972",Center,GS 110-106
59000164,GRACE PRESCHOOL,"5182 US 70 WMARION,NC28752(828) 527-6776",Center,"Four Star CenterLicense"
25000518,"GRAHAM A. BARDENELEMENTARY PRESCHOOL","200 CEDAR DRIVEHAVELOCK,NC28532(252) 444-5100",Center,"Five Star CenterLicense"
"LicenseNumber",Facility Name,Address,Facility Type,Permit Type
6055026,"GRAHAM'S DAY CARECENTER","2425 MORTON STREETCHARLOTTE,NC28208(704) 394-6954",Center,"Three Star CenterLicense"
54000204,"GRAINGER-HILL HEADSTART","309 SUMMIT AVEKINSTON,NC28501(252) 523-7770",Center,"Five Star CenterLicense"
60003541,GRAND OAK BSEP/ASEP,"15410 STUMPTOWN ROADHUNTERSVILLE,NC28078(980) 343-2063",Center,"Five Star CenterLicense"
65000153,"GRANDMA & GRANDPA'SDAY CARE","705 SOUTH 3RD STREETWILMINGTON,NC28401(910) 251-1015",Center,"Four Star CenterLicense"
13000445,"GRANDMA'S KIDZ CHILDCARE CENTER","4220 ORPHANAGE ROADCONCORD,NC28027(704) 792-1668",Center,"Four Star CenterLicense"
15000015,"GRANDY PRIMARY AFTERSCHOOL PROGRAM","175 NC HIGHWAY NORTH343CAMDEN,NC27921(252) 337-6637",Center,"Five Star CenterLicense"
56000043,"GREAT BEGINNINGSLUTHERAN PRE-SCHOOL","38 WAYAH STFRANKLIN,NC28734(828) 369-2411",Center,"Five Star CenterLicense"
44000165,"GREAT START CHILDDEVELOPMENT CENTER","39 PUTNAM STREETWAYNESVILLE,NC28786(828) 246-9158",Center,"Four Star CenterLicense"
95000095,"GREEN VALLEYELEMENTARY PRESCHOOL","189 BIG HILLBOONE,NC28607(828) 264-3606",Center,"Five Star CenterLicense"
95000097,"GREEN VALLEYEXTENDED LEARNINGCENTER","189 BIG HILL ROADBOONE,NC28607(828) 264-3606",Center,"Five Star CenterLicense"
54000316,"GREENE LAMP HEADSTART / CONTENTNEA","2909 GRANGER STATIONROADKINSTON,NC28501(252) 560-1902",Center,"Five Star CenterLicense"
54000150,"GREENE LAMP HEADSTART HIGHLANDCENTER","1001 EAST HIGHLANDAVENUEKINSTON,NC28501(252) 523-7770",Center,"Five Star CenterLicense"
78000454,"GREENGROVE HEADSTART","2583 EAST MCDONALD RDFAIRMONT,NC28340(910) 628-1280",Center,"Five Star CenterLicense"
9555035,"GREENWAY BAPTISTCHILD DEVELOPMENTCENTER","858 GREENWAY ROADBOONE,NC28607(828) 264-3877",Center,"Five Star CenterLicense"
1455053,"GROGAN'S SMALL WORLD#1","2322 KEITH AVENUEGRANITE FALLS,NC28630(828) 396-4717",Center,"Five Star CenterLicense"
1455097,"GROGAN'S SMALL WORLD#2","4111 AUSTIN RDHUDSON,NC28638(828) 728-9792",Center,"Four Star CenterLicense"
05000084,"GROW A CHILDLEARNING CENTER","588 GAITHER POE ROADLAUREL SPRINGS,NC28644(336) 982-7022",Family CC Home,"Four Star Family CCHome License"
51000846,"GROWING BEYONDCHILDCARE, LLC","213 LYNNFIELD LNGARNER,NC27529(919) 869-6560",Family CC Home,"Four Star Family CCHome License"
"LicenseNumber",Facility Name,Address,Facility Type,Permit Type
,CARE HOME,(910) 875-7023,,
92003395,"GUARDIAN ANGELDAYCARE","102 QUARTERMAINE COURTCARY,NC27513(919) 463-9011",Family CC Home,"Four Star Family CCHome License"
92003454,"GUIDEPOST MONTESSORISPRUCE TREE","12600 SPRUCE TREE WAYRALEIGH,NC27614(919) 825-1771",Center,"Five Star CenterLicense"
58000136,"GUIDING ONE'SDIRECTION CHILD CARE& ENRICHMENT CE","622 EAST BLVDWILLIAMSTON,NC27892(252) 508-4675",Center,"Four Star CenterLicense"
58000112,"GUIDING ONE'SDIRECTION ENRICHMENTCENTER","309 NORTH ELM STREETWILLIAMSTON,NC27892(252) 789-1560",Center,"Four Star CenterLicense"
2651624,"GUY'S SCHOOLS, INC.","985 SOUTH MCPHERSONCHURCH RDFAYETTEVILLE,NC28303(910) 484-8308",Center,"Three Star CenterLicense"
80000325,"HALEY'S FUTURELEADERS","727 EAST LIBERTY STREETSALISBURY,NC28144(704) 637-3000",Center,"Four Star CenterLicense"
58000128,"HAMILTON EARLY HEADSTART / HEAD START","306 HORTON STREETHAMILTON,NC27840(252) 789-1181",Center,"Two Star CenterLicense"
50000098,"HAMPTON PRESCHOOLAND EARLY LEARNINGCENTER","20 COMMUNITY PLACECASHIERS,NC28717(828) 743-3056",Center,"Four Star CenterLicense"
6855122,"HAPPY DAY NURSERYAND DAY CARE","107 LAUREL AVENUECARRBORO,NC27510(919) 967-2016",Center,"Five Star CenterLicense"
25000258,"HAPPY HEARTS CHILDCARE","2028 TUSCARORA RHEMS RDNEW BERN,NC28562(252) 259-1372",Family CC Home,"Five Star Family CCHome License"
60000205,"HAPPY HEARTS CHILDCARE, INC.","7701 BRIARDALE DRIVECHARLOTTE,NC28212(704) 568-9080",Center,"Five Star CenterLicense"
65000200,"HAPPY KIDSDEVELOPMENT CENTER","6320 CAROLINA BEACH RDWILMINGTON,NC28412(910) 395-5286",Center,"Three Star CenterLicense"
51000950,"HAPPY LITTLESCHOLARS ACADEMY","59 DANDO STGARNER,NC27529(919) 578-3404",Family CC Home,"Four Star Family CCHome License"
95000080,"Hardin ParkElementary Pre-K","361 Jefferson RoadBOONE,NC28607(828) 264-8481",Center,"Five Star CenterLicense"
95000092,"HARDIN PARK EXTENDEDLEARNING CENTER","361 JEFFERSON HIGHWAYBOONE,NC28607(828) 264-8481",Center,"Five Star CenterLicense"
9355019,"HARGROVE FAMILY DAYCARE CENTER","618 AXTELL RIDGEWAYROADRIDGEWAY,NC27570(252) 456-2160",Center,"Three Star CenterLicense"
76000515,"HARMONY PLACEPROGRAM FOR CHILDREN","312 WEST WARD STREETASHEBORO,NC27203(336) 633-1888",Center,"Five Star CenterLicense"
81000258,"HARRIS ELEMENTARYPRESCHOOL","3330 US HIGHWAY 221SOUTHFOREST CITY,NC28043(828) 248-2354",Center,"Five Star CenterLicense"
"LicenseNumber",Facility Name,Address,Facility Type,Permit Type
13000561,"HARRISBURGELEMENTARY PRESCHOOL","3900 STALLINGS ROADHARRISBURG,NC28075(704) 260-6190",Center,"Five Star CenterLicense"
18000562,"HART AND SOUL CHILDDEVELOPMENT CENTER","310 7TH STREET SEHICKORY,NC28602(912) 227-2109",Family CC Home,"Three Star FamilyCC Home License"
32001435,"HARVEST LEARNINGCENTER","2400 NELSON HIGHWAY NC54CHAPEL HILL,NC27514(919) 402-1900",Center,"Five Star CenterLicense"
9855048,"HATTIE DANIELS DAYCARE CENTER","1900 LIPSCOMB ROADWILSON,NC27893(252) 291-4694",Center,"Five Star CenterLicense"
25000570,"HAVELOCK ELEMENTARYPRESCHOOL","201 CUNNINGHAMBOULEVARDHAVELOCK,NC28532(252) 444-5106",Center,"Five Star CenterLicense"
11000555,"HAW CREEK ELEMENTARYSCHOOL HEAD START","21 TRINITY CHAPEL RDASHEVILLE,NC28805(828) 299-0810",Center,"Five Star CenterLicense"
01000524,"HAW RIVER ELEMENTARYPREK","701 E MAIN STHAW RIVER,NC27258(336) 518-0177",Center,"Five Star CenterLicense"
0155113,"HAWFIELDS PRESBY.CHILD CARE & DEV.CTR., INC.","2115 S NC 119MEBANE,NC27302(336) 578-3732",Center,"Four Star CenterLicense"
47000175,"HAWK EYE ELEMENTARYPRE-K PROGRAM","4321 OLD MAXTON RDRED SPRINGS,NC28377(910) 875-2470",Center,"Five Star CenterLicense"
