34000873,"CTRS FOREXCEPTIONALCHILDREN: THECHILDREN'S CTR","2315 COLISEUM DRIVEWINSTON-SALEM,NC27106(336) 727-2440",Center,"Five Star CenterLicense"
26002607,"Cumberland CountyEmployee ChildcareCenter","223 Hull RoadFAYETTEVILLE,NC28303(910) 240-3024",Center,Temporary License
27000128,"CURIOUS KIDS CHILDCARE","104 SUPREME COURTMOYOCK,NC27958(757) 642-8381",Family CC Home,"One Star Family CCHome License"
27000123,"CURRITUCK COUNTYHEAD START","494 SHORTCUT ROADBARCO,NC27917(252) 789-1183",Center,"Five Star CenterLicense"
13000477,"CYNTHIA'S CHILDCARE","2129 CLEAR BROOK DRIVEKANNAPOLIS,NC28083(704) 933-7346",Family CC Home,"Four Star Family CCHome License"
47000309,"CYNTHIA'S CREATIVEKIDS CORNER","123 WEST PALMER STREETRAEFORD,NC28376(910) 603-5939",Center,"Three Star CenterLicense"
60003769,"CYRUS CHILDHOODACADEMY (CCA)","2200 WEST BOULEVARDCHARLOTTE,NC28208(704) 910-6047",Center,"Five Star CenterLicense"
83000287,"DAILY BREAD CHILDCARE DEVELOPMENTCENTER","501 R GRAHAM STLAURINBURG,NC28352(910) 384-2451",Center,"Three Star CenterLicense"
60000375,"DAVID COX ROADELEMENTARY ASEP","4215 DAVID COX ROADCHARLOTTE,NC28269(980) 343-6540",Center,"Five Star CenterLicense"
6050427,"DAVIDSON-CORNELIUSCHILD DEVELOPMENTCENTER","242 GAMBLE STREETDAVIDSON,NC28036(704) 892-1228",Center,"Five Star CenterLicense"
41000757,"DAVIS INFANT,TODDLER, ANDSCHOOLAGE CARE","829 ROSECREST DRHIGH POINT,NC27260(336) 882-6367",Family CC Home,"Four Star Family CCHome License"
74000851,"DAWNSHA'S LOVINGCHILDCARE CENTER #1","712 MUMFORD ROADGREENVILLE,NC27834(252) 752-0865",Center,"Four Star CenterLicense"
74000882,"DAWNSHA'S LOVINGCHILDCARE CENTER #2","1304 NORTH GREENESTREETGREENVILLE,NC27834(252) 752-0865",Center,"Four Star CenterLicense"
31000173,DAY CARE AT PINHOOK,"1650 DEEP BOTTOM ROADWALLACE,NC28466(910) 285-1173",Center,GS 110-106
47000156,"DAY OF JOY CHILDCARE","109 SWEET BAY COURTRAEFORD,NC28376(910) 875-0188",Family CC Home,"Five Star Family CCHome License"
30000107,"DCS CORNATZERPRESCHOOL","552 CORNATZER ROADMOCKSVILLE,NC27028(336) 940-5097",Center,"Five Star CenterLicense"
"LicenseNumber",Facility Name,Address,Facility Type,Permit Type
78000282,"DEEP BRANCH EARLYCHILDHOOD PROGRAM","4045 DEEP BRANCH ROADLUMBERTON,NC28360(910) 738-2514",Center,"Five Star CenterLicense"
78000318,"DEEP BRANCH PRIMETIME","4045 DEEP BRANCH ROADLUMBERTON,NC28360(910) 738-2514",Center,"Three Star CenterLicense"
54000027,"DEEP RUN CHILD CARECENTER","2397 JOHN GREEN SMITHRDDEEP RUN,NC28525(252) 568-4723",Center,"Five Star CenterLicense"
47000324,"DELIGHTFUL PLACECHILDCARE CENTERRAEFORD","506 DOC BROWN ROADRAEFORD,NC28376(910) 263-8757",Center,"Three Star CenterLicense"
55000170,"DENVER CHRISTIANACADEMY PRESCHOOL","2243 NORTH HWY 16DENVER,NC28037(704) 483-2207",Center,"One Star CenterLicense"
3405377,"DIANE'S DAY CAREHOME","475 COUNTRY LANELEWISVILLE,NC27023(336) 945-4497",Family CC Home,"One Star Family CCHome License"
26001737,DIANNE'S CHILD CARE,"2209 TAYLOR MADE DRHOPE MILLS,NC28348(910) 321-6060",Family CC Home,"Three Star FamilyCC Home License"
79000301,"DILLARD ELEMENTARYSCHOOL SACC","810 CURE DRIVEMADISON,NC27025(336) 548-2472",Center,"Three Star CenterLicense"
6053970,"DILWORTH CHILDDEVELOPMENT CENTER","605 EAST BOULEVARDCHARLOTTE,NC28203(704) 333-7225",Center,"Five Star CenterLicense"
60002722,"DILWORTH ELEMENTARYASEP","405 EAST PARK AVENUECHARLOTTE,NC28203(980) 343-2240",Center,"Four Star CenterLicense"
7055029,DING DONG SCHOOL,"1107 CAROLINA AVENUEELIZABETH CITY,NC27909(252) 335-1351",Center,"Three Star CenterLicense"
40000079,"DISCOVERY LAND,INC. CHILD CARECENTER","1308 B SOUTHEAST SECONDSTREETSNOW HILL,NC28580(252) 747-8477",Center,"Three Star CenterLicense"
71000155,"DISCOVERY PLACECHILD CARE CENTERINC","704 NC HWY 210 WHAMPSTEAD,NC28443(910) 270-2229",Center,"Three Star CenterLicense"
13000617,DIXON ACADEMY #2,"120 ROBINSON AVEHARRISBURG,NC28075(704) 391-9875",Center,"Five Star CenterLicense"
67001069,DIXON PRE-K,"130 BETTY DIXON ROADHOLLY RIDGE,NC28445(910) 327-2104",Center,"Five Star CenterLicense"
34001276,"DOLETTA LEARNINGCENTER, LLC","472 WEST 25TH STREETWINSTON-SALEM,NC27105(336) 929-3750",Family CC Home,"Four Star Family CCHome License"
47000329,"Dominion ChristianAcademy Preschool","1592 North Main StreetRAEFORD,NC28376(910) 565-2004",Center,GS 110-106
47000306,"DOMINION CHRISTIANACADEMY PRESCHOOL","8332 FAYETTEVILLE ROADRAEFORD,NC28376(910) 565-2004",Center,GS 110-106
"LicenseNumber",Facility Name,Address,Facility Type,Permit Type
,,"RAEFORD,NC28376(910) 875-1125",,
11000917,"DONALD S COLLINSEARLY LEARNINGCENTER","120 WEST STREETBLACK MOUNTAIN,NC28711(828) 669-6617",Center,"Five Star CenterLicense"
92004007,"Dorothy BabbAcademy","6510 Chapel Hill RdRALEIGH,NC27607(919) 851-0858",Center,"Two Star CenterLicense"
84000172,"DOROTHY HARTSELLDAY CARE HOME","8277 GRIFFIN GREENEBLVDOAKBORO,NC28129(704) 485-2633",Family CC Home,"Three Star FamilyCC Home License"
70000339,"DOT'S ANGELSLEARNING ACADEMY","217 BRAY STREETELIZABETH CITY,NC27909(252) 331-6003",Center,"Four Star CenterLicense"
79000289,"DOUGLASS ELEMENTARYPRESCHOOL","408 PRICE STREETEDEN,NC27288(336) 623-6521",Center,"Five Star CenterLicense"
79000316,DOUGLASS HEAD START,"408 PRICE STREETEDEN,NC27288(336) 548-4780",Center,"Five Star CenterLicense"
79000334,"Doves At PlayChildcare LLC Two","1383 West HarrisonStreetREIDSVILLE,NC27320(743) 242-6439",Center,Temporary License
74000140,"DOWN HOME CHILDCARE","269 ALEXANDER BROWNROADBETHEL,NC27812(252) 825-1595",Center,"Five Star CenterLicense"
14000317,"DUDLEY SHOALSELEMENTARYPRESCHOOL","1500 DUDLEY SHOALS RDGRANITE FALLS,NC28630(828) 396-3475",Center,"Five Star CenterLicense"
01000673,"Dusk II Dawn ChildCare Center","947 South Fifth StreetMEBANE,NC27302(919) 563-0071",Center,"Three Star CenterLicense"
71000260,"DYAMOND'SEDUCATIONALLEARNING CENTER","352 PORTER RDCURRIE,NC28435(910) 283-2189",Center,"Four Star CenterLicense"
71000267,"E-MA'S FAMILY CHILDCARE HOME LLC","547 SHAKY ROADATKINSON,NC28421(910) 471-9344",Family CC Home,"Four Star Family CCHome License"
70000134,"E.I.C. PASQUOTANKLOIS JOHNSON CENTER","501 BANK STREETELIZABETH CITY,NC27909(252) 331-1980",Center,"Two Star CenterLicense"
26002479,"EACH ONE TEACH ONELEARNING CENTER","508 BLACKBIRD ROADFAYETTEVILLE,NC28314(910) 494-9919",Family CC Home,"Three Star FamilyCC Home License"
44000170,"EAGLE'S NEST EARLYLEARNING CENTER ANDPRESCHOOL","1358 SULPHUR SPRINGSROADWAYNESVILLE,NC28786(828) 476-5133",Center,"Five Star CenterLicense"
73000245,EAM PRESCHOOL COGIC,"509 RIDGE ROADROXBORO,NC27573(336) 322-1412",Center,Prov GS 110-106
73000176,"EARL BRADSHERPRESCHOOL","404 S MORGAN STREETROXBORO,NC27573(336) 599-7585",Center,"Five Star CenterLicense"
License,,,,
Permit TypeNumberFacility Name,Address,Facility Type,,
,(910) 868-9702,,,
,1738 N FAYETTEVILLE,,,
Five Star Center76000222 EARLY CHILDHOOD,STREET,Center,,
DEVELOPMENT CENTER,"ASHEBORO,NC27203",,License,
,(336) 672-6636,,,
EARLY CHILDHOOD,1738 N FAYETTEVILLE ST,,,
,,,Five Star Center,
76000235 DEVELOPMENT CENTER,"ASHEBORO,NC27203",Center,,
,,,License,
#2,(336) 672-6636,,,
907 N WEBB STREETEARLY HEAD START,,,Five Star Center,
51000716 CenterLEARNING CENTER,"SELMA,NC27576",,License,
,(919) 965-2211,,,
1397 HURDLE MILLS ROADEARLY INTERVENTION,,,Five Star Center,
73000179 Center& FAMILY SERVICES,"ROXBORO,NC27573",,License,
,(336) 597-2218,,,
5008 Memory RdEarly Learning,,,Five Star Center,
92003967 CenterCenter at Memory Rd,"RALEIGH,NC27609",,License,
,(919) 694-8270,,,
821 SOUTH NEW HOPE RDEARLY STAGES CHILD,,,Three Star Center,
92003759 CenterCARE CENTER,"RALEIGH,NC27610",,License,
,(919) 594-1504,,,
720 WHITEVILLE ROAD NWEARTH ANGELS,,,Five Star Center,
10000073 CenterEDUCATIONAL CENTER,"SHALLOTTE,NC28470",,License,
,(910) 754-2072,,,
,302 LEBANON CIRCLE,,,
,,,Five Star Center,
32001474 EASLEY SAC CLUB,"DURHAM,NC27712",Center,,
,,,License,
,(919) 560-3816,,,
4 BEVERLY ROADEAST ASHEVILLE,,,Three Star Center,
11000719 CenterACADEMY,"ASHEVILLE,NC28805",,License,
,(828) 299-1401,,,
205 SCHOOL STREETEAST BEND OUT-OF-,,,Five Star Center,
99000077 CenterSCHOOL-TIME PROGRAM,"EAST BEND,NC27018",,License,
,(336) 551-1123,,,
,205 SCHOOL STREET,,,
,,,Four Star Center,
99000087 EAST BEND PRESCHOOL,"EAST BEND,NC27018",Center,,
,,,License,
,(336) 699-5283,,,
4024 B OLD TAR ROADEAST CAROLINA,,,Five Star Center,
74000862 CenterKIDDIE COLLEGE,"WINTERVILLE,NC28590",,License,
,(252) 756-7002,,,
,2236 SOUTH CROATON,,,
Five Star Center28000275 EAST COAST EARLY,HIGHWAY UNIT #6,Center,,
LEARNING ACADEMY,"NAGS HEAD,NC27959",,License,
,(252) 423-8086,,,
,600 NORTH CLEVELAND,,,
Five Star Center23000427 EAST ELEMENTARY,AVENUE,Center,,
SCHOOL,"KINGS MOUNTAIN,NC28086",,License,
,(704) 476-8356,,,
1711 LANDIS HWYEAST MOORESVILLE,,,Four Star Center,
49000337 CenterINTERMEDIATE BASP,"MOORESVILLE,NC28115",,License,
,(704) 658-2691,,,
,4840 SEVENTH STREET,,,
Five Star Center78000323 EAST ROBESON,ROAD,Center,,
PRESCHOOL,"LUMBERTON,NC28358",,License,
,(910) 671-6055,,,
4840 7TH STREET ROADEAST ROBESON PRIME,,,Three Star Center,
78000316 CenterTIME,"LUMBERTON,NC28358",,License,
,(910) 671-6055,,,
947 HUDNELL STREETEASTERN ELEMENTARY,,,Five Star Center,
07000130 CenterPRESCHOOL,"WASHINGTON,NC27889",,License,
,(252) 946-1611,,,
"LicenseNumber",Facility Name,Address,Facility Type,Permit Type
32001870,"EASTWAY ELEMENTARYPRE-K","610 ALSTON AVENUEDURHAM,NC27701(919) 560-3910",Center,"Five Star CenterLicense"
43000575,"ECMHSP ANGIEREDUCATIONAL CAMPUS","143 FISH DRIVEANGIER,NC27501(919) 639-3319",Center,"Five Star CenterLicense"
74000188,"ECMHSP FOUNTAINEDUCATIONAL CAMPUS","7656 HWY 222EFOUNTAIN,NC27829(252) 749-4011",Center,"Five Star CenterLicense"
71000266,"ECMHSP ROCKY POINTEDUCATIONAL CAMPUS","55 OLD BLOSSOM FERRYROADROCKY POINT,NC28457(910) 321-8920",Center,"Five Star CenterLicense"
79000323,"EDEN EARLY LEARNINGCENTER","540 A RIVERSIDE DRIVEEDEN,NC27288(336) 369-5072",Center,"Five Star CenterLicense"
60000670,"EDNA'S KIDS DAYCARE HOME","7308 HERONWOOD LANECHARLOTTE,NC28227(704) 453-1008",Center,"Four Star CenterLicense"
70000308,"EDU CARE LEARNINGCENTER, INC.","906 OAK STUMP RDELIZABETH CITY,NC27909(252) 335-5900",Center,"Five Star CenterLicense"
79000230,"EDU-CARE ACADEMYINC.","200 N AYERSVILLE ROADMAYODAN,NC27027(336) 427-8800",Center,"Three Star CenterLicense"
68000372,"EFLAND CHEEKSELEMENTARY PRE-K","4401 FULLER ROADEFLAND,NC27243(919) 563-5112",Center,"Five Star CenterLicense"
70000021,"EICPASQUOTANK/CAMDENHEAD START CENTER","409 BANK STREETELIZABETH CITY,NC27909(252) 335-7698",Center,"Five Star CenterLicense"
74000817,"EILENE'SAFTERSCHOOL CARE","2311 SOUTH MEMORIALDRIVEGREENVILLE,NC27834(252) 364-2842",Center,"Three Star CenterLicense"
74000637,"EILENE'S CHILDCARE, LLC #2","2313 SOUTH MEMORIALDRIVEGREENVILLE,NC27834(252) 364-2844",Center,"Three Star CenterLicense"
92003027,"ELAINE'S HOME DAYCARE","1514 BEICHLER ROADGARNER,NC27529(919) 413-0543",Family CC Home,"Four Star Family CCHome License"
7055044,"ELIZABETH CITYSTATE UNIVERSITY-LAB SCHOOL","1704 WEEKSVILLE ROADELIZABETH CITY,NC27909(252) 335-3374",Center,"Five Star CenterLicense"
23000497,"ELIZABETHELEMENTARY SCHOOL","220 SOUTH POST ROADSHELBY,NC28152(704) 476-8371",Center,"Five Star CenterLicense"
01000427,"EM YODER ELEMENTARYPRE-K","301 N CHARLES STREETMEBANE,NC27302(919) 563-3722",Center,"Five Star CenterLicense"
7059000,"EMMANUEL BAPTISTCHURCH DAY CARECENTER","109 CHADBURN AVENUEELIZABETH CITY,NC27909(252) 338-3919",Center,GS 110-106
90000377,"EMMANUEL CHILD CARECENTER","3816 MORGAN MILL ROADMONROE,NC28110(704) 226-1200",Center,"Five Star CenterLicense"
"LicenseNumber",Facility Name,Address,Facility Type,Permit Type
,,(919) 287-5675,,
68000337,"EPHESUS ELEMENTARYPRE-K/HEAD START","1495 EPHESUS CHURCH RDCHAPEL HILL,NC27514(919) 918-2153",Center,"Five Star CenterLicense"
34000157,"EPIPHANY EARLYCHILDHOOD CENTER","5220 SILAS CREEK PKWYWINSTON-SALEM,NC27106(336) 768-2140",Center,"Five Star CenterLicense"
29000762,"EPIPHANY EARLYLEARNING CENTER LLC","1004 BALL PARK ROADTHOMASVILLE,NC27360(336) 858-3801",Center,"Three Star CenterLicense"
9251970,"ERNEST MYATTCHILDREN'SDEVELOPMENT CENTER","4926 FAYETTEVILLE ROADRALEIGH,NC27603(919) 779-0316",Center,"Five Star CenterLicense"
92003557,"ESPECIALLY 4 UCHILDCARE CENTER","1206 HIGHLAND TRAILCARY,NC27511(919) 434-8056",Family CC Home,"Four Star Family CCHome License"
26002117,ETHEL'S DAY CARE,"5635 WATERSPLASH LNFAYETTEVILLE,NC28311(910) 630-6186",Family CC Home,"Two Star Family CCHome License"
92003704,EVERBROOK ACADEMY,"11370 COMMON OAKS BLVDRALEIGH,NC27614(919) 263-7575",Center,"Five Star CenterLicense"
92003847,EVERBROOK ACADEMY,"1005 VISION DRIVEAPEX,NC27523(919) 367-6811",Center,"Two Star CenterLicense"
42000237,"EVERETTS ELEMENTARYS.T.E.M. ACADEMY","4391 HIGHWAY 158ROANOKE RAPIDS,NC27870(252) 519-0300",Center,"Five Star CenterLicense"
74000779,"EVERY CHILD GIFTED'LEARNING CAMPS - 4- KIDS","5048 NC 33 WESTTARBORO,NC27886(252) 341-9221",Center,"Four Star CenterLicense"
60000571,"EVERY CHILD ISSPECIAL","1223 DRIFTWAY PT RDMATTHEWS,NC28105(704) 847-5743",Family CC Home,"Four Star Family CCHome License"
32001785,"EVERYTHING NEWCHILD CARE","310 NORTH DRIVER STREETDURHAM,NC27703(919) 237-3393",Family CC Home,"Four Star Family CCHome License"
11000907,"EVOLVE EARLYLEARNING","5 A WOODLAND DRIVEASHEVILLE,NC28806(828) 367-5077",Center,"Five Star CenterLicense"
67001182,"EXCEL LEARNINGCENTERS #10","188 NORTHWEST CORRIDORBLVDJACKSONVILLE,NC28540(910) 478-9940",Center,"Five Star CenterLicense"
67001184,"EXCEL LEARNINGCENTERS #11","168 QUEEN'S CREEK ROADSWANSBORO,NC28584(910) 325-0124",Center,"Five Star CenterLicense"
67001186,"EXCEL LEARNINGCENTERS #12","2965 HENDERSON DRIVEJACKSONVILLE,NC28546(910) 455-0979",Center,"Five Star CenterLicense"
71000252,"EXCEL LEARNINGCENTERS #13","1001 RHODES AVENUEBURGAW,NC28425(910) 259-3411",Center,"Five Star CenterLicense"
65001037,"EXCEL LEARNINGCENTERS #2","4308 S 17TH STREETWILMINGTON,NC28412(910) 799-4160",Center,"Five Star CenterLicense"
10000297,"EXCEL LEARNINGCENTERS #5","111 THOMAS GARST LANELELAND,NC28451(910) 383-2203",Center,"Five Star CenterLicense"
"LicenseNumber",Facility Name,Address,Facility Type,Permit Type
67001178,"EXCEL LEARNINGCENTERS #8","1 OFFICE PARK DRIVEJACKSONVILLE,NC28546(910) 577-3207",Center,"Five Star CenterLicense"
67001180,"EXCEL LEARNINGCENTERS #9","160 HUFF DRIVEJACKSONVILLE,NC28546(910) 577-5100",Center,"Five Star CenterLicense"
92003237,"FAIRVIEW CHILDREN'SCENTER","4309 TEN TEN ROADAPEX,NC27539(919) 362-0052",Center,"Five Star CenterLicense"
41002117,"FAIRVIEW ELEMENTARYNC PRE-K PROGRAM","608 FAIRVIEW STREETHIGH POINT,NC27260(336) 819-2890",Center,"Five Star CenterLicense"
77000129,"FAIRVIEW HEIGHTSPRE-K","104 HAMILTON AVENUEHAMLET,NC28345(910) 582-7900",Center,"Five Star CenterLicense"
41001171,"FAITH & LOVECHILDCAREENRICHMENT CENTER","809 GREENSBORO ROADHIGH POINT,NC27260(336) 887-4521",Center,"Four Star CenterLicense"
76000502,"FAITH CHRISTIANPRESCHOOL-BENNETT","8454 HOWARD MILL RDRAMSEUR,NC27208(336) 824-4156",Center,GS 110-106
7659000,"FAITH CHRISTIANSCHOOL DAY CARE","1382 GREENFIELD STREETRAMSEUR,NC27316(336) 824-4156",Center,GS 110-106
41001371,"FALKENER ELEMENTARYPRESCHOOL","3931 NACO ROADGREENSBORO,NC27401(336) 370-8150",Center,"Four Star CenterLicense"
92003875,FALLS ACADEMY,"529 BETHLEHEM ROADKNIGHTDALE,NC27545(919) 848-3675",Center,"Four Star CenterLicense"
34000227,"FAMILY SERVICES,INC. ATKERNERSVILLE","512 WEST MOUNTAIN STKERNERSVILLE,NC27284(336) 750-2411",Center,"Five Star CenterLicense"
62000037,"FAMILY WORSHIPMINISTRIES LEARNINGCENTER","401 TROY CANDOR RDTROY,NC27371(910) 576-1616",Center,GS 110-106
24000077,"FARMER'S UNIONDEVELOPMENTAL DAYCARE","905 FARMERS UNION RDCLARKTON,NC28433(910) 647-2291",Center,"Four Star CenterLicense"
74000847,"FARMVILLE HEADSTART CENTER","4280 ANDERSON AVENUEFARMVILLE,NC27828(252) 753-8036",Center,"Five Star CenterLicense"
7659004,"FAYETTEVILLE STREETBAPTIST CHURCH DAYCARE","901 NORTH FAYETTEVILLESTREETASHEBORO,NC27203(336) 625-6409",Center,GS 110-106
7755054,"FAYETTEVILLE STREETHEAD START","105 FAYETTEVILLE STREETHAMLET,NC28345(910) 582-2366",Center,"Five Star CenterLicense"
41000774,"FC&J ENRICHMENTCENTER","1701 WAVERLY STREETHIGH POINT,NC27265(336) 882-8591",Family CC Home,"Four Star Family CCHome License"
29000471,"FIRST BAPTIST CHILDDEVELOPMENT CENTER","210 VILLAGE DRLEXINGTON,NC27292(336) 249-8305",Center,"Five Star CenterLicense"
5950374,"FIRST BAPTISTCHILDREN'S CENTER","206 LOGAN STREETMARION,NC28752(828) 652-3937",Center,"Five Star CenterLicense"
"LicenseNumber",Facility Name,Address,Facility Type,Permit Type
44000057,"FIRST BAPTISTCHILDREN'S CENTER","100 S MAIN STWAYNESVILLE,NC28786(828) 456-1098",Center,"Four Star CenterLicense"
0250527,"FIRST BAPTISTCHURCH CHILDDEVELOPMENT CENTER","321 W MAIN AVETAYLORSVILLE,NC28681(828) 632-7859",Center,"Four Star CenterLicense"
7855027,"FIRST BAPTIST EARLYCHILDHOOD MINISTRY","606 NORTH WALNUT STREETLUMBERTON,NC28358(910) 738-6608",Center,"Four Star CenterLicense"
2955087,"FIRST BAPTISTWELCOME LEARNINGCENTER","404 WELCOME ARCADIAROADWELCOME,NC27374(336) 731-2265",Center,GS 110-106
74000954,"First ChoiceLearning Academy","2707 S. Memorial DriveGREENVILLE,NC27834(252) 298-5622",Center,"Three Star CenterLicense"
76000254,"FIRST CHURCH OF GODDAYSCHOOL","7009 WEANT RDARCHDALE,NC27263(336) 431-1336",Center,"Five Star CenterLicense"
60004171,FIRST GRACE ACADEMY,"2835 W SUGAR CREEK ROADCHARLOTTE,NC28262(980) 406-3858",Center,GS 110-106
6355079,"FIRST HEALTH CHILDDEVELOPMENT CENTER","100 MEMORIAL DRIVEPINEHURST,NC28374(910) 715-1845",Center,"Five Star CenterLicense"
07000214,"FIRST METHODISTCHURCH WASHINGTONCHILD CARE","304 WEST SECOND STREETWASHINGTON,NC27889(252) 947-2836",Center,GS 110-106
7951185,"FIRST PRESBYTERIANCHURCH CHILDDEVELOPMENT CENTER","318 SOUTH MAIN STREETREIDSVILLE,NC27320(336) 349-3224",Center,"Four Star CenterLicense"
60001762,"FIRST PRESBYTERIANCHURCH SCHOOLS","200 W TRADE STCHARLOTTE,NC28202(704) 376-8302",Center,"Five Star CenterLicense"
3655227,"FIRST PRESBYTERIANDAY SCHOOL","102 SOUTH CENTRALAVENUEBELMONT,NC28012(704) 825-8225",Center,"Five Star CenterLicense"
60001739,"FIRST PRIORITIESHOME DAY CARE","2801 ROYAL RIDGE LNCHARLOTTE,NC28212(704) 532-5192",Center,"Three Star CenterLicense"
65000471,"FIRST STEP CHILDCARE","818 CAMPBELL STWILMINGTON,NC28401(910) 228-0234",Family CC Home,"Three Star FamilyCC Home License"
26001937,"FIRST STEPSCHILDCARE &LEARNING CENTER - B","3437 N MAIN STREETHOPE MILLS,NC28348(910) 423-4333",Center,"Five Star CenterLicense"
50000070,"FIRST STEPSPRESCHOOL","231 BOOT HILL ROADWHITTIER,NC28789(828) 507-2189",Family CC Home,"One Star Family CCHome License"
60001347,"FIRST WARD CHILDDEVELOPMENT CENTER","600 EAST 7TH STCHARLOTTE,NC28202(704) 379-7924",Center,"Five Star CenterLicense"
13000578,"FIRSTSTART KIDSACADEMY","1009 UNION STREET SCONCORD,NC28025(704) 786-4198",Center,"Four Star CenterLicense"
26002574,"Flores Family DayCare Home","2032 Yellowbrick RoadFAYETTEVILLE,NC28314(910) 491-5376",Family CC Home,"One Star Family CCHome License"
"LicenseNumber",Facility Name,Address,Facility Type,Permit Type
26002447,"FOCUS POINTELEARNING ACADEMY","2968 CUMBERLAND ROADFAYETTEVILLE,NC28306(910) 352-7554",Center,"Three Star CenterLicense"
74000926,"FOLLOW THE SONCHILD CARE CENTER 2","2539 STOKES ROADGREENVILLE,NC27834(252) 364-8872",Center,"Five Star CenterLicense"
74000866,"FOLLOW THE SONCHILD CARE CENTER,LLC","105 AIRPORT ROADGREENVILLE,NC27834(252) 756-1483",Center,"Five Star CenterLicense"
57000061,FOMA,"193 FORE ROADMARSHALL,NC28753(828) 649-2707",Center,"Four Star CenterLicense"
27000060,"FOOTPRINTS FAMILYCHILD CARE ANDPRESCHOOL","219 POPLAR BRANCH ROADPOPLAR BRANCH,NC27965(252) 453-4750",Family CC Home,"Three Star FamilyCC Home License"
60004374,"Footprints Learn NPlay, LLC","6336 Old Meadow Rd.CHARLOTTE,NC28227(704) 345-1326",Center,Temporary License
73000235,"FOR HIS GLORYDAYCARE LEARNINGCENTER","231 GENTRY RIDGE ROADROXBORO,NC27574(336) 599-1053",Family CC Home,"One Star Family CCHome License"
81000278,"FOREST CITY-DUNBARPRESCHOOL","286 LEARNING PARKWAYFOREST CITY,NC28043(828) 245-4978",Center,"Five Star CenterLicense"
32001473,"FOREST VIEW SACCLUB","3007 MT SINAI ROADDURHAM,NC27705(919) 560-3932",Center,"Five Star CenterLicense"
47000120,"FOREVER KIDSPRESCHOOL &DAYCARE, INC","5073 ROCKFISH ROADRAEFORD,NC28376(910) 848-1808",Center,"Five Star CenterLicense"
47000148,"FOREVER KIDSPRESCHOOL & SCHOOLAGE PROGRAM","5073 ROCKFISH ROADRAEFORD,NC28376(910) 848-1808",Center,"Five Star CenterLicense"
81000279,"FORREST HUNTPRESCHOOL","100 FORREST HUNT DRIVEFOREST CITY,NC28043(828) 245-2161",Center,"Five Star CenterLicense"
60003576,FORRESTAL ACADEMY,"14016 BOREN STREETHUNTERSVILLE,NC28078(704) 584-5100",Center,"Five Star CenterLicense"
27000130,"FOUNDATIONS CHILDDEVELOPMENT CENTER","268 CARATOKE HWYMOYOCK,NC27958(252) 435-0668",Center,"Three Star CenterLicense"
78000476,"FoundationsChristian Academy,LLC","1314 NC HWY 20 WestSAINT PAULS,NC28384(910) 241-3100",Center,"Four Star CenterLicense"
51000760,"FOUR OAKSELEMENTARY","180 HATCHER STFOUR OAKS,NC27524(919) 963-2165",Center,"Five Star CenterLicense"
26001307,FRAN'S CHILD CARE,"2409 CRABTREE CTFAYETTEVILLE,NC28304(910) 818-6293",Family CC Home,"One Star Family CCHome License"
60002799,"FRAN'S KIDS BOYS &GIRLS CLUB","2600 WEST TRADE STREETCHARLOTTE,NC28208(704) 714-4840",Center,"Four Star CenterLicense"
68000417,"FRANK PORTER GRAHAMELEMENTARY PRE-K","101 SMITH LEVEL ROADCHAPEL HILL,NC27516(919) 918-2153",Center,"Five Star CenterLicense"
"LicenseNumber",Facility Name,Address,Facility Type,Permit Type
,PROGRAM,(919) 967-8211,,
92003367,"FRANKIE LEMMONSCHOOL ANDDEVELOPMENT CENTER","3311 CARL SANDBURGCOURTRALEIGH,NC27610(919) 821-7436",Center,"Five Star CenterLicense"
35000147,"FRANKLINTON HEADSTART","417 SOUTH MAIN STREETFRANKLINTON,NC27525(919) 494-1628",Center,"Five Star CenterLicense"
41001274,"FRAZIER ELEMENTARYPRESCHOOL","4215 GALWAY DRIVEGREENSBORO,NC27406(336) 294-7340",Center,"Four Star CenterLicense"
79000324,"FREEDOM ACADEMY OFNC","7921 US 158REIDSVILLE,NC27320(336) 865-0728",Center,GS 110-106
76000499,FREEDOM PRESCHOOL,"304 W SWANNANOA AVELIBERTY,NC27298(336) 622-3033",Center,GS 110-106
29000736,"FRIEDBERGELEMENTARYPRESCHOOL","1131 FRIEDBERG CHURCHROADWINSTON-SALEM,NC27127(336) 764-2059",Center,"Five Star CenterLicense"
41001716,FRIENDS PLAYHOUSE,"6490 FRANZ WARNERPARKWAYWHITSETT,NC27377(336) 449-4583",Center,"Four Star CenterLicense"
82000187,"FUN TIME ACADEMY,INC","103 CONNIE COURTCLINTON,NC28328(910) 592-6160",Center,"Three Star CenterLicense"
71000263,"FUTURE LEADERSCHILDCARE LLC","700 WEST FREEMONTBURGAW,NC28425(910) 473-1716",Family CC Home,"Three Star FamilyCC Home License"
29000761,"FUTURE LEADERSLEARNING CENTER,LLC","422 JULIAN AVENUETHOMASVILLE,NC27360(336) 762-0101",Center,"Four Star CenterLicense"
32002297,"FUTURE LEADERSPRESCHOOL","2805 DARROW RDDURHAM,NC27704(919) 698-9396",Family CC Home,"Five Star Family CCHome License"
74000753,"G.R. WHITFIELDELEMENTARY PRE-K","4839 SCHOOL ROADGRIMESLAND,NC27837(252) 752-6614",Center,"Five Star CenterLicense"
