19000384,"CHILDREN FIRSTLEARNING CENTER,LLC","800 SHEFFIELD DRIVESILER CITY,NC27344(336) 233-6445",Center,"Five Star CenterLicense"
39000242,"CHILDREN FIRSTPRESCHOOL","1224 COLLEGE STOXFORD,NC27565(919) 692-1224",Center,"Three Star CenterLicense"
"LicenseNumber",Facility Name,Address,Facility Type,Permit Type
,,(828) 433-6709,,
34000513,"CHILDREN NEEDATTENTION LEARNINGCENTER","2708 RALEIGH AVEWINSTON-SALEM,NC27105(336) 725-3737",Family CC Home,"Five Star Family CCHome License"
36000423,"CHILDREN OFEXCELLENCECHRISTIAN CHILDCARE","826 NORMANDY VIEWGASTONIA,NC28052(704) 865-1594",Family CC Home,"Five Star Family CCHome License"
41002069,"CHILDREN OF POWERCHILDCARE CENTER","1400 SUMMIT AVENUEGREENSBORO,NC27405(336) 272-5652",Center,"Three Star CenterLicense"
68000458,"CHILDREN OF THEFUTURE","100 SHABIYL LNMEBANE,NC27302(919) 304-1155",Family CC Home,"Four Star Family CCHome License"
60004288,"Children Of TheWorld LearningCenter","6030 Albemarle RoadCHARLOTTE,NC28212(704) 536-9157",Center,"Four Star CenterLicense"
60002541,"CHILDREN'S ACADEMYAT LAKEPOINTE","2701 WATER RIDGE PKWYCHARLOTTE,NC28217(704) 357-6061",Center,"Four Star CenterLicense"
34000420,"CHILDREN'S ACADEMYON TRADE","1352 NORTH TRADE STREETWINSTON-SALEM,NC27105(336) 722-2907",Center,"Three Star CenterLicense"
35000064,"CHILDREN'S ARKCREATIVE LEARNINGCENTER","404 S CROSS STYOUNGSVILLE,NC27596(919) 556-7222",Center,"Five Star CenterLicense"
32001491,"CHILDREN'S CAMPUSAT SOUTHPOINT","7317 FAYETTEVILLE ROADDURHAM,NC27713(919) 806-1900",Center,"Five Star CenterLicense"
74000806,"CHILDREN'S CAMPUSOF GREENVILLE","1433 EAST FIRETOWERROADGREENVILLE,NC27858(252) 756-8200",Center,"Five Star CenterLicense"
67001044,"CHILDREN'S CASTLECHILD CARE, INC.","301 YAUPON DRIVEJACKSONVILLE,NC28546(910) 346-8555",Center,"Four Star CenterLicense"
4155180,"CHILDREN'S CHOICE,INC.","6818 BROOKBANK ROADSUMMERFIELD,NC27358(336) 643-5930",Center,"Three Star CenterLicense"
47000035,"CHILDREN'SDEVELOPMENTALCENTER","305 WOOLEY STREETRAEFORD,NC28376(910) 875-5074",Center,"Five Star CenterLicense"
92001451,"CHILDREN'SDISCOVERY CENTER","5511 AVENT FERRY ROADRALEIGH,NC27606(919) 851-0630",Center,"Three Star CenterLicense"
01000044,"CHILDREN'S HOUSEMONTESSORI","3750 ALAMANCE ROADBURLINGTON,NC27215(336) 228-0908",Center,"Three Star CenterLicense"
74000710,"CHILDREN'S WORLDLEARNING CENTER","804 JOHNS HOPKINSGREENVILLE,NC27834(252) 413-0020",Center,"Five Star CenterLicense"
74000281,"CHILDREN'S WORLDLEARNING CENTER","1360 SW GREENVILLE BLVDGREENVILLE,NC27834(252) 355-6898",Center,"Five Star CenterLicense"
74000824,"CHILDREN'S WORLDLEARNING CENTER &ACADEMY","1525 EAST ARLINGTONBOULEVARDGREENVILLE,NC27858(252) 215-9032",Center,"One Star CenterLicense"
"LicenseNumber",Facility Name,Address,Facility Type,Permit Type
,,(704) 841-7777,,
92003448,"CHILDRENSLIGHTHOUSE LEARNINGCENTER","13401 LEESVILLE CHURCHRDRALEIGH,NC27617(919) 758-8574",Center,"Five Star CenterLicense"
34000455,"CHILDTIMECHILDREN'S CENTER","1021 WEST CLEMMONSVILLEROADWINSTON-SALEM,NC27127(336) 784-8697",Center,"Five Star CenterLicense"
41000699,"CHILDTIMECHILDREN'S CENTER","3700 BATTLEGROUND AVEGREENSBORO,NC27410(336) 288-8697",Center,"Five Star CenterLicense"
41000697,"CHILDTIME LEARNINGCENTER","4960 PIEDMONT PRKYJAMESTOWN,NC27282(336) 218-5062",Center,"Five Star CenterLicense"
41002422,"CHILDTIME LEARNINGCENTER","4065 MENDENHALL OAKSPKWYHIGH POINT,NC27265(743) 208-6951",Center,"Four Star CenterLicense"
60004248,CHOSEN ACADEMY,"2427 FABYAN LANECHARLOTTE,NC28262(704) 281-2644",Family CC Home,"Five Star Family CCHome License"
41002009,CHOSEN CHILDCARE,"2101-106 PYRAMIDSVILLAGE BLVDGREENSBORO,NC27405(336) 358-7054",Center,"Four Star CenterLicense"
64000409,"CHOSEN GENERATIONCHILDCARE CENTER","411 FALLS ROADROCKY MOUNT,NC27804(252) 973-6630",Center,"Four Star CenterLicense"
91000245,"CHOSEN GENERATIONDAYCARE CENTER","2025 N GARNETT STREETHENDERSON,NC27536(252) 598-0074",Center,GS 110-106
21000074,"CHOWAN EARLYLEARNING CENTER","423 SANDY RIDGE ROADEDENTON,NC27932(252) 221-3017",Center,"Four Star CenterLicense"
41002427,"CHRIST LIKE CHILDCARE","1914 DARLINGTON PLACEGREENSBORO,NC27405(336) 954-0533",Center,"Four Star CenterLicense"
34000300,"CHRIST RESCUETEMPLE #3","1625 N DUNLEITH AVEWINSTON-SALEM,NC27105(336) 722-5504",Center,GS 110-106
63000489,"Christ WayDeliverancePreschool","7681 US 15-501 HWYWEST END,NC27376(910) 215-5873",Center,"Three Star CenterLicense"
74000884,"CHRIST'S CHURCHLEARNING CENTER","745 DAVENPORT FARM RDWINTERVILLE,NC28590(252) 353-2967",Center,GS 110-106
63000045,"CHRISTIAN CHILDDEVELOPMENT CENTER","145 WATERMAN WAYCARTHAGE,NC28327(910) 947-3935",Center,"Three Star CenterLicense"
26001493,"CHRISTIAN CHILDCARELEARNING CENTER","651 COUNTRY CLUB DRIVEFAYETTEVILLE,NC28301(910) 920-4170",Center,GS 110-106
39000040,"CHRISTIAN FAITHCHILD DEVELOPMENTCENTER","101 S PEACHTREE STREETCREEDMOOR,NC27522(919) 528-1581",Center,GS 110-106
34000844,"CHURCH CHILD CARECENTER, INC.","4400 POINDEXTER STREETWALKERTOWN,NC27051(336) 595-4451",Center,"Five Star CenterLicense"
"LicenseNumber",Facility Name,Address,Facility Type,Permit Type
34001308,"CHURCH CHILDCAREPLUS","4421 POINDEXTER STREETWALKERTOWN,NC27051(336) 595-1001",Center,"Five Star CenterLicense"
65000945,CICI'S CHILD CARE,"20 GREEN MEADOWS DRIVEWILMINGTON,NC28405(910) 448-2585",Family CC Home,"One Star Family CCHome License"
12000074,"CIRCLE OF FRIENDSCHILD CARE CENTER","240 BRAVARD STRUTHERFORDCOLLE,NC28671(828) 879-2367",Center,"Five Star CenterLicense"
34001341,"CIRCLE OF LIFEPRESCHOOL LLC, A","3301 RIDGEWOOD PLACEDRIVEWINSTON-SALEM,NC27107(336) 937-4920",Family CC Home,"Four Star Family CCHome License"
41002043,CJ'S CHILDCARE #2,"3210 N CHURCH STREETGREENSBORO,NC27405(336) 375-5033",Center,"Five Star CenterLicense"
41002235,"CJ'S CHILDCARE 1,INC","1901 AUTUMN COURTGREENSBORO,NC27406(336) 379-1230",Center,"Five Star CenterLicense"
41001732,"CJ'S CHILDCARECENTER #3","3304 NORTH CHURCHSTREETGREENSBORO,NC27405(336) 375-1600",Center,"Five Star CenterLicense"
92003674,"CLAIR'S LITTLEFLOWERS","805 CAMPANELLA LANERALEIGH,NC27610(919) 538-0737",Family CC Home,"Four Star Family CCHome License"
42000176,"CLARA HEARNE EARLYCHILDHOOD CENTER","731 CEDAR STREETROANOKE RAPIDS,NC27870(252) 519-7700",Center,"Five Star CenterLicense"
42000241,"CLARA HEARNE HEADSTART","731 CEDAR STREETROANOKE RAPIDS,NC27870(252) 587-3672",Center,"Five Star CenterLicense"
41002503,"Claxton ElementaryACES","3720 Pinetop RoadGREENSBORO,NC27410(336) 370-2321",Center,Temporary License
41002506,"CLAXTON ELEMENTARYNC PRE-K PROGRAM","3720 Pinetop RoadGREENSBORO,NC27410(336) 545-2010",Center,"Five Star CenterLicense"
22000024,"CLAY COUNTYINCLUSIVE PRESCHOOL","698 ANDERSON STREETHAYESVILLE,NC28904(828) 389-3763",Center,"Five Star CenterLicense"
45000210,"CLEAR CREEKELEMENTARY PSAM-PSPM-PLUS","737 NORTH CLEAR CREEKROADHENDERSONVILLE,NC28792(828) 697-4945",Center,"Four Star CenterLicense"
34001282,"CLEMMONS LEARNINGCENTER","3011 SOUTH STRATFORDROADWINSTON-SALEM,NC27103(336) 774-5470",Center,"Three Star CenterLicense"
3455147,"CLEMMONS MORAVIANCHILD CARE","3560 SPANGENBERG AVECLEMMONS,NC27012(336) 766-6979",Center,"Five Star CenterLicense"
51000647,"CLEVELAND CHILDCARE ANDDEVELOPMENT CENTER","78 JAPWOOD PLACEGARNER,NC27529(919) 661-2373",Center,"Five Star CenterLicense"
49000430,"CLINE LEARNINGCENTER OFMOORESVILLE","149 RIVER PARK ROADMOORESVILLE,NC28117(704) 696-1090",Center,"Five Star CenterLicense"
"LicenseNumber",Facility Name,Address,Facility Type,Permit Type
76000454,"CLOVERDALE CHILDCARE MINISTRIES","2502 SURRETT DRARCHDALE,NC27263(336) 886-4753",Center,GS 110-106
49000443,"CLOVERLEAFELEMENTARYPRESCHOOL","300 JAMES FARM ROADSTATESVILLE,NC28625(704) 978-2110",Center,"Five Star CenterLicense"
49000441,"CLOVERLEAF PRIMETIME FOR KIDS","300 JAMES FARM ROADSTATESVILLE,NC28625(704) 978-2113",Center,"Five Star CenterLicense"
32001470,CLUB BLVD SAC CLUB,"400 W CLUB BOULEVARDDURHAM,NC27704(919) 287-5671",Center,"Four Star CenterLicense"
44000108,"CLYDE ELEMENTARYAFTER SCHOOL CHILDCARE","4182 OLD CLYDE ROADCLYDE,NC28721(828) 627-2206",Center,"Four Star CenterLicense"
44000163,"CLYDE ELEMENTARYSCHOOL INTENSIVEINTERVENTION CLA","4182 OLD CLYDE ROADCLYDE,NC28721(828) 627-2206",Center,"Five Star CenterLicense"
49000442,"CODDLE CREEK PRIMETIME FOR KIDS","484 PRESBYTERIAN ROADMOORESVILLE,NC28115(704) 439-1553",Center,"Four Star CenterLicense"
41001008,"COGIC CATHEDRAL DAYCARE CENTER","2020 TEXTILE DRIVEGREENSBORO,NC27405(336) 272-6604",Center,"Four Star CenterLicense"
34000542,"COLE'S CHRISTIANHOME DAY CARE","512 W 23RD STREETWINSTON-SALEM,NC27105(336) 631-8695",Family CC Home,"Five Star Family CCHome License"
41001268,"COLFAX ELEMENTARYACES PROGRAM","9112 WEST MARKET STREETCOLFAX,NC27235(336) 993-2067",Center,"Four Star CenterLicense"
41001403,"COLFAX ELEMENTARYPRESCHOOL","9112 WEST MARKET STREETCOLFAX,NC27235(336) 275-4332",Center,"Five Star CenterLicense"
14000424,COLLETTSVILLE PRE-K,"4690 COLLETTSVILLESCHOOL DRIVECOLLETTSVILLE,NC28611(828) 754-6913",Center,"Five Star CenterLicense"
14000438,"CollettsvilleWraparound","4690 CollettsvilleSchool RoadCOLLETTSVILLE,NC28611(828) 754-6913",Center,"Five Star CenterLicense"
60004073,"COLLINSWOODLANGUAGE ACADEMYASEP","5621 FLAGSTAFF DRIVECHARLOTTE,NC28210(980) 343-5820",Center,"Five Star CenterLicense"
74000484,"COLORFUL KIDZ FCCH,INC","100 FAIRLANE ROADGREENVILLE,NC27834(252) 355-0788",Family CC Home,"Five Star Family CCHome License"
58000042,"COMMUNITY CHRISTIANCHILD CARE CENTER","22184 NC HWY 125WILLIAMSTON,NC27892(252) 792-2929",Center,GS 110-106
74000608,"COMMUNITY CHRISTIANCHILD DEVELOPMENTCENTER","1104 NORTH MEMORIALDRIVEGREENVILLE,NC27835(252) 752-5437",Center,"Five Star CenterLicense"
26002548,"COMMUNITY LIFEEARLY DEVELOPMENTCENTER (CLEDC)","7830 RAEFORD ROADFAYETTEVILLE,NC28304(910) 867-7828",Center,"Three Star CenterLicense"
"LicenseNumber",Facility Name,Address,Facility Type,Permit Type
,,(704) 457-8002,,
1855045,"COMMUNITY RIDGE DAYCARE CENTER, INC.","243 7TH AVENUE SWHICKORY,NC28602(828) 322-1632",Center,"Five Star CenterLicense"
68000476,"COMMUNITY SCHOOLFOR PEOPLE UNDER 6","102 HARGRAVES STREETCARRBORO,NC27510(919) 929-1543",Center,"Five Star CenterLicense"
13000549,"CONCORD CHILDREN'SACADEMY","1951 DERITA ROADCONCORD,NC28027(704) 723-6400",Center,"Five Star CenterLicense"
18000114,"CONCORDIA LUTHERANPRESCHOOL","215 5TH AVENUE S ECONOVER,NC28613(828) 464-3011",Center,GS 110-106
41001247,"CONE ELEMENTARYPRESCHOOL PROGRAM","2501 NORTH CHURCHSTREETGREENSBORO,NC27405(336) 375-2595",Center,"Five Star CenterLicense"
23000471,"CONNECTED KIDSCHILD DEVELOPMENTCENTER","600 NORTH MORGAN STREETSHELBY,NC28150(704) 487-5792",Center,"Five Star CenterLicense"
76000141,"CONNIE H. REDDINGHEAD START","118 VIRGINIA AVEASHEBORO,NC27203(336) 672-5570",Center,"Five Star CenterLicense"
34001182,CONNIE'S DAY CARE,"170 STONBURG RDCLEMMONS,NC27012(336) 655-8593",Family CC Home,"One Star Family CCHome License"
23000340,"CONNIE'S LITTLEANGELS","1607 UNION CHURCH ROADLAWNDALE,NC28090(704) 482-5382",Family CC Home,"One Star Family CCHome License"
49000411,"CONNOR'S TENDERLOVING CARE","110 LEONARD STREETMOORESVILLE,NC28115(704) 877-9763",Family CC Home,"Three Star FamilyCC Home License"
54000334,"CONTENTNEA-SAVANNAHSCHOOL PRESCHOOL","3400 FERRELL ROADKINSTON,NC28501(252) 527-8099",Center,"Five Star CenterLicense"
58000041,"COOKIE'S LITTLEPALACE","1171 SWINSON RDJAMESVILLE,NC27846(252) 217-2464",Center,"Four Star CenterLicense"
49000267,"COOL SPRINGS PRIMETIME FOR KIDS","1969 MOCKSVILLE HIGHWAYCLEVELAND,NC27013(704) 902-4606",Center,"Five Star CenterLicense"
64000315,"COOPERS ELEMENTARYSCHOOL","6833 HIGHWAY 58 SOUTHELM CITY,NC27822(252) 937-5612",Center,"Five Star CenterLicense"
64000324,"CORETTA'S LIL'ANGELS","1029 HAZELWOOD DRIVEROCKY MOUNT,NC27803(252) 314-6044",Family CC Home,"Three Star FamilyCC Home License"
64000449,"CORINTH BAPTISTCHURCH DAYCARE","2883 NORTH NC HWY 58NASHVILLE,NC27856(252) 462-0501",Center,GS 110-106
6055741,"CORNELIUS AFTERSCHOOL ENRICHMENTPROGRAM","21126 CATAWBA AVENUECORNELIUS,NC28031(980) 343-3905",Center,"Four Star CenterLicense"
80000154,"CORNERSTONE CHILDDEVELOPMENT CENTER","315 WEBB RDSALISBURY,NC28147(704) 855-1218",Center,"Five Star CenterLicense"
80000400,"CORNERSTONE CHILDDEVELOPMENT CENTERSOUTH","525 BOSTIAN ROADCHINA GROVE,NC28023(704) 855-9768",Center,"Five Star CenterLicense"
"LicenseNumber",Facility Name,Address,Facility Type,Permit Type
74000235,"CORNERSTONECHRISTIAN CHILDDEVELOPMENT CENTER","1085 ALLEN ROADGREENVILLE,NC27834(252) 752-7500",Center,"ProbationaryLicense"
39000047,"CORNERSTONECHRISTIAN DAY CARECENTER","3237 KNOTTS GROVE RDOXFORD,NC27565(919) 690-1981",Center,"Four Star CenterLicense"
92003490,"CORNERSTONELEARNING CENTER","9725 FAYETTEVILLE ROADRALEIGH,NC27603(919) 557-6776",Center,GS 110-106
60003664,COS KIDS,"226 W JOHN STREETCHARLOTTE,NC28105(704) 845-4673",Center,"Five Star CenterLicense"
78000465,"COUNCIL HOMEDAYCARE","2070 EAST POWERSVILLEROADLUMBERTON,NC28358(910) 740-6825",Center,"Four Star CenterLicense"
19000401,"COUNTRY DAYPRESCHOOL ANDNURSERY","3721 OLD GRAHAM ROADPITTSBORO,NC27312(919) 545-9079",Center,"Three Star CenterLicense"
14000238,"COUNTRY KIDS CHILDCARE HOME","5451 PEACEFUL LNGRANITE FALLS,NC28630(828) 638-4342",Family CC Home,"Four Star Family CCHome License"
63000464,"COUNTRY KIDSPRESCHOOL &CHILDCARE, LLC","154 KIRK ROADABERDEEN,NC28315(910) 281-0266",Center,"Five Star CenterLicense"
54000008,"COUNTRY KIDS, INC.","514 WEST JAMES STREETLA GRANGE,NC28551(252) 566-2242",Center,"Three Star CenterLicense"
92001245,"COUNTRY SUNSHINECHILDREN'S CENTER","5501 AVENT FERRY ROADRALEIGH,NC27606(919) 859-2828",Center,"Four Star CenterLicense"
1455112,"COUNTRYSIDE CHILDCARE","50 PINEWOOD PLAZA DRIVEGRANITE FALLS,NC28630(828) 396-2276",Center,"Five Star CenterLicense"
24000176,"CountylinePreschool LLC","59 Pineland RoadRIEGELWOOD,NC28456(910) 444-2210",Center,"Four Star CenterLicense"
56000184,COVENANT CHILD CARE,"43 PALMER STREET CIRCLEFRANKLIN,NC28734(828) 369-2273",Center,"Five Star CenterLicense"
4959002,"COVENANT CHILD CARECENTER","120 NORTH GREENBRIARROADSTATESVILLE,NC28625(704) 873-1991",Center,"Three Star CenterLicense"
26000934,"COZY CORNER CHILDCARE","5329 RAMSEY STREETSUITE 33FAYETTEVILLE,NC28311(910) 488-2259",Center,"Four Star CenterLicense"
34000517,"COZY'S PLACE DAYCARE HOME","4681 TOBACCO STWINSTON-SALEM,NC27106(336) 767-7555",Family CC Home,"Four Star Family CCHome License"
92003841,"CRANFIELD ACADEMYMORRISVILLE","6010 MCCRIMMON PARKWAYMORRISVILLE,NC27560(919) 460-1500",Center,"Five Star CenterLicense"
92003924,"CRANFIELD ACADEMYWAKE FOREST","1212 HERITAGE LINKS RDWAKE FOREST,NC27587(919) 556-8001",Center,"Five Star CenterLicense"
"LicenseNumber",Facility Name,Address,Facility Type,Permit Type
,,(704) 380-2533,,
96000447,"CREATIVE ACADEMYLEARNING CENTER","1109 ROYALL AVENUEGOLDSBORO,NC27534(919) 580-0610",Center,"Five Star CenterLicense"
43000561,"CREATIVE ANGELSCHILDCARE CENTER","1308 EAST DENIM STERWIN,NC28339(910) 980-0510",Center,"Four Star CenterLicense"
14000357,"CREATIVE BEGINNINGSOF LENOIR","1966 K MORGANTON BLVDSWLENOIR,NC28645(828) 757-0090",Center,"Five Star CenterLicense"
44000183,"CREATIVE CARE BYANNELLE","Address not publishedat provider's requestWAYNESVILLE,NC",Family CC Home,"One Star Family CCHome License"
49000455,"CREATIVE CARE BYSHONDA","1127 VALLEY STREETSTATESVILLE,NC28677(704) 838-8199",Family CC Home,"Four Star Family CCHome License"
90000425,"CREATIVE CARECHRISTIAN PRESCHOOL","4823 OLD CHARLOTTE HWYMONROE,NC28110(704) 635-7829",Center,GS 110-106
01000474,"CREATIVE CHILD CARE2","2257 NC 87SGRAHAM,NC27253(336) 226-6209",Center,"Five Star CenterLicense"
41000677,"CREATIVE CORNERCHILD CARE","4360 REGENCY DRHIGH POINT,NC27265(336) 812-3488",Center,"Four Star CenterLicense"
76000481,"CREATIVE KIDSPRESCHOOL ANDCHILDCARE CENTER","1016 S COX STASHEBORO,NC27203(336) 736-4861",Center,"Three Star CenterLicense"
23000324,"CREATIVE KIDZPRESCHOOL INC.","1139 POPLAR SPRINGS CHRDSHELBY,NC28152(704) 482-9161",Center,"Three Star CenterLicense"
26001942,"CREATIVE LEARNINGACADEMY","1910 OWEN DRFAYETTEVILLE,NC28306(910) 486-6901",Center,"Three Star CenterLicense"
74000828,"CREATIVE LEARNINGCHILDCARECENTER,LLC","903 KATHERINES PLACEGREENVILLE,NC27834(252) 689-6728",Center,"Four Star CenterLicense"
41000890,"CREATIVE MINDSCHILD CARE","2200 PEAR STREETGREENSBORO,NC27401(336) 253-0812",Family CC Home,"Four Star Family CCHome License"
44000192,"CREATIVE MINDSCHRISTIAN PRESCHOOL","767 LEE ROADCLYDE,NC28721(828) 747-1771",Center,GS 110-106
46000148,"CREATIVE MINDSLEARNING ACADEMY II","108 NORTH SECOND STREETMURFREESBORO,NC27855(252) 398-3487",Center,"Three Star CenterLicense"
70000348,"Creative MindsLearning Center LLC","1092 Old US Highway 17SouthELIZABETH CITY,NC27909(252) 335-5833",Center,Temporary License
92003485,"CREATIVE SCHOOLS OFAPEX","1201 OLD RALEIGH RDAPEX,NC27502(919) 355-4944",Center,"Five Star CenterLicense"
74000752,"CREEKSIDEELEMENTARY PRE-K","431 FORLINES ROADWINTERVILLE,NC28590(252) 353-5253",Center,"Five Star CenterLicense"
"LicenseNumber",Facility Name,Address,Facility Type,Permit Type
32001423,CREEKSIDE SAC CLUB,"5321 EPHESUS CHURCHROADDURHAM,NC27707(919) 287-5671",Center,"Four Star CenterLicense"
92004031,"Creme de la CremeSchool of Cary","6560 Tryon RdCARY,NC27518(919) 439-6683",Center,Temporary License
92004038,"Creme de la CremeSchool ofMorrisville","131 Keybridge DrMORRISVILLE,NC27560(919) 439-6662",Center,Temporary License
39000247,CRESCENT HEAD START,"145 CRESCENT DRIVEOXFORD,NC27565(252) 492-0161",Center,"Five Star CenterLicense"
92001438,CROSBY HEAD START,"568 E LENOIR STREETSUITE 115RALEIGH,NC27601(919) 857-3833",Center,"Five Star CenterLicense"
06000040,"CROSSNOREPREKINDERGARTEN","1000 WALT CLARK ROADCROSSNORE,NC28616(828) 733-6006",Center,"Five Star CenterLicense"
60000452,"CROWN POINT AFTERSCHOOL ENRICHMENTPROGRAM","3335 SAM NEWELL RDMATTHEWS,NC28105(980) 343-6535",Center,"Five Star CenterLicense"
01000640,"CRUMP VILLAGEEDUCATION ANDRESOURCE CENTER","1211 CHANDLER COURTBURLINGTON,NC27215(336) 437-1660",Center,"Four Star CenterLicense"
34000098,"CTRS FOREXCEPTIONALCHILDREN: SPECCHILDREN'S SCH","4505 SHATTALON DRIVEWINSTON-SALEM,NC27106(336) 703-4191",Center,"Five Star CenterLicense"
34000873,"CTRS FOREXCEPTIONALCHILDREN: THECHILDREN'S CTR","2315 COLISEUM DRIVEWINSTON-SALEM,NC27106(336) 727-2440",Center,"Five Star CenterLicense"
34000254,"CUDDLE BUGS DAYCARE","5886 SULLIVANTOWN RDWALKERTOWN,NC27051(336) 595-2142",Family CC Home,"Five Star Family CCHome License"
34001024,CUDDLING CUTIES,"429 EAST DEVONSHIRESTREETWINSTON-SALEM,NC27127(336) 721-3074",Family CC Home,"Five Star Family CCHome License"
50000104,"CULLOWHEE KIDSPRESCHOOL","416 CENTRAL DRIVECULLOWHEE,NC28723(828) 293-9215",Center,GS 110-106
50000064,"CULLOWHEE VALLEYLIFE SKILLS CLASSES","240 WISDOM DRIVECULLOWHEE,NC28723(828) 293-5667",Center,"Five Star CenterLicense"
4155168,"CURRY CHILD CARECENTER","1000 SPRING GARDENGREENSBORO,NC27412(336) 334-5587",Center,"Five Star CenterLicense"
13000477,"CYNTHIA'S CHILDCARE","2129 CLEAR BROOK DRIVEKANNAPOLIS,NC28083(704) 933-7346",Family CC Home,"Four Star Family CCHome License"
46000040,"CYNTHIA'S CHILDCARE HOME","115 CHARLIE POWELL ROADMURFREESBORO,NC27855(252) 398-8546",Family CC Home,"Five Star Family CCHome License"
47000309,"CYNTHIA'S CREATIVEKIDS CORNER","123 WEST PALMER STREETRAEFORD,NC28376(910) 603-5939",Center,"Three Star CenterLicense"
"LicenseNumber",Facility Name,Address,Facility Type,Permit Type
32001194,"CYNTHIA'S LITTLEPEOPLE","8 MELODY CIRCLEDURHAM,NC27707(919) 884-6748",Family CC Home,"Four Star Family CCHome License"
41001604,D & T LEARNING ZONE,"1406 RC BALDWIN AVENUEHIGH POINT,NC27260(336) 885-3276",Center,"Five Star CenterLicense"
41001912,"D & T LEARNING ZONEPHASE II","1136 FIVE POINTS PLACEHIGH POINT,NC27260(336) 885-5439",Center,"Five Star CenterLicense"
43000489,"D JOHNSON'S FAMILYCHILD CARE HOME","106 BARNES DRIVEERWIN,NC28339(910) 703-3475",Family CC Home,"Four Star Family CCHome License"
24000061,"DAISY'S GOODBEGINNINGS","95 VEREEN AVETABOR CITY,NC28463(910) 918-4531",Family CC Home,"Three Star FamilyCC Home License"
45000106,DANA PSAM-PSPM-PLUS,"690 RIDGE ROADHENDERSONVILLE,NC28792(828) 685-6790",Center,"Five Star CenterLicense"
14000416,"DAVENPORTELEMENTARY PRE-K","901 COLLEGE AVE SWLENOIR,NC28645(828) 754-6941",Center,"Five Star CenterLicense"
14000390,"DAVENPORTWRAPAROUND","901 COLLEGE AVENUE SWLENOIR,NC28645(828) 754-6941",Center,"Five Star CenterLicense"
6050427,"DAVIDSON-CORNELIUSCHILD DEVELOPMENTCENTER","242 GAMBLE STREETDAVIDSON,NC28036(704) 892-1228",Center,"Five Star CenterLicense"
41000757,"DAVIS INFANT,TODDLER, ANDSCHOOLAGE CARE","829 ROSECREST DRHIGH POINT,NC27260(336) 882-6367",Family CC Home,"Four Star Family CCHome License"
46000150,"DAVIS KIDS COLLEGEPHASE II","728 EVANS STREETAHOSKIE,NC27910(252) 332-4645",Center,"Three Star CenterLicense"
29000640,"DAVIS-TOWNSENDPRESCHOOL","975 HEATH CHURCH ROADLEXINGTON,NC27292(336) 249-9980",Center,"Five Star CenterLicense"
25000242,"DAWN'S HOME DAYCARE","184 E PLEASANT HILLNEW BERN,NC28562(252) 649-4646",Family CC Home,"Four Star Family CCHome License"
74000851,"DAWNSHA'S LOVINGCHILDCARE CENTER #1","712 MUMFORD ROADGREENVILLE,NC27834(252) 752-0865",Center,"Four Star CenterLicense"
74000882,"DAWNSHA'S LOVINGCHILDCARE CENTER #2","1304 NORTH GREENESTREETGREENVILLE,NC27834(252) 752-0865",Center,"Four Star CenterLicense"
47000156,"DAY OF JOY CHILDCARE","109 SWEET BAY COURTRAEFORD,NC28376(910) 875-0188",Family CC Home,"Five Star Family CCHome License"
04000064,"DAY OF JOY CHILDCARE","143 HIGHTOWER RDMORVEN,NC28119(704) 390-2268",Family CC Home,"Four Star Family CCHome License"
30000104,"DCS PINEBROOKPRESCHOOL","477 PINEBROOK SCHOOLROADMOCKSVILLE,NC27028(336) 998-3868",Center,"Five Star CenterLicense"
41000368,"DD'S KIDS LEARNINGCENTER, INC","1711 RYAN STGREENSBORO,NC27405(336) 272-3868",Center,"Three Star CenterLicense"
"LicenseNumber",Facility Name,Address,Facility Type,Permit Type
41000863,DE PAUL ACADEMY,"1605 DR MARTIN LUTHERKING JR DRHIGH POINT,NC27260(336) 781-0064",Center,"Five Star CenterLicense"
12000416,"DEBBIE'S DAYCAREPRESCHOOL","631 MALCOLM BLVDRUTHERFORDCOLLEGE,NC28671(828) 879-9700",Center,"Three Star CenterLicense"
41001059,"DEBORAH'S CHRISTIANHOME DAY CARE","4404 DANBY CASTLE ROADGREENSBORO,NC27407(336) 315-1982",Family CC Home,"Three Star FamilyCC Home License"
41002344,"DEE'S LEARN N' PLAYCHILD CARE CENTER","600 MAYFLOWER DRIVEGREENSBORO,NC27403(336) 456-1288",Center,"Three Star CenterLicense"
26001413,"DEE'S LOVING DAYCARE #2","720 WEISS AVEFAYETTEVILLE,NC28305(910) 323-2877",Center,"Three Star CenterLicense"
54000027,"DEEP RUN CHILD CARECENTER","2397 JOHN GREEN SMITHRDDEEP RUN,NC28525(252) 568-4723",Center,"Five Star CenterLicense"
26002425,"DELIGHTFUL PLACECHILD CARE CENTER","1308 SNOWY EGRET DRIVEFAYETTEVILLE,NC28306(910) 263-8757",Family CC Home,"Four Star Family CCHome License"
47000324,"DELIGHTFUL PLACECHILDCARE CENTERRAEFORD","506 DOC BROWN ROADRAEFORD,NC28376(910) 263-8757",Center,"Three Star CenterLicense"
44000148,"DELLWOOD BAPTISTCHILD ENRICHMENTCENTER","115 HALL DRIVEWAYNESVILLE,NC28785(828) 926-1811",Center,"Four Star CenterLicense"
53000114,"DESTINY'S LEARNINGCENTER","706 MCINTOSH STSANFORD,NC27330(919) 774-9749",Family CC Home,"Four Star Family CCHome License"
