60003902,EVERBROOK ACADEMY,"16825 MARVIN ROADCHARLOTTE,NC28277(980) 264-5965",Center,"Five Star CenterLicense"
42000237,"EVERETTS ELEMENTARYS.T.E.M. ACADEMY","4391 HIGHWAY 158ROANOKE RAPIDS,NC27870(252) 519-0300",Center,"Five Star CenterLicense"
32001785,"EVERYTHING NEWCHILD CARE","310 NORTH DRIVER STREETDURHAM,NC27703(919) 237-3393",Family CC Home,"Four Star Family CCHome License"
41001423,"EWO EARLY CHILDHOODDEVELOPMENT CENTER","1815 WATER STREETGREENSBORO,NC27405(336) 275-6518",Center,GS 110-106
65001037,"EXCEL LEARNINGCENTERS #2","4308 S 17TH STREETWILMINGTON,NC28412(910) 799-4160",Center,"Five Star CenterLicense"
32002064,"EXCELLENTBEGINNINGS FAMILYCHILDCARE","5102 AUTUMN DRIVEDURHAM,NC27712(919) 225-9639",Family CC Home,"Four Star Family CCHome License"
29000639,"FAIR GROVEPRESCHOOL","217 CEDAR LODGE ROADTHOMASVILLE,NC27360(336) 472-7020",Center,"Five Star CenterLicense"
04000223,"FAIR'S CHILD CARECENTER","54 LINDSEY COURTMORVEN,NC28119(704) 851-3211",Center,"Four Star CenterLicense"
68000326,"FAIRVIEW CHILD ANDFAMILY CENTER","125 LAWNDALE DRHILLSBOROUGH,NC27278(919) 643-4000",Center,"Five Star CenterLicense"
92003237,"FAIRVIEW CHILDREN'SCENTER","4309 TEN TEN ROADAPEX,NC27539(919) 362-0052",Center,"Five Star CenterLicense"
29000593,FAIRY TALE COTTAGE,"240 TWIN VALLEY DRIVECLEMMONS,NC27012(336) 251-3380",Family CC Home,"Four Star Family CCHome License"
32002299,"FAITH ASSEMBLYCHRISTIAN CHILDCARE","3120 FAYETTEVILLESTREET`DURHAM,NC27707(919) 687-2763",Center,"Probationary GS110-106"
"LicenseNumber",Facility Name,Address,Facility Type,Permit Type
29000535,"FAITH DAY CARECENTER","1078 GUMTREE ROADWINSTON-SALEM,NC27107(336) 764-2336",Center,GS 110-106
1359000,"FAITH NURSERYSCHOOL","904 CHIPOLA STREETKANNAPOLIS,NC28083(704) 933-7586",Center,GS 110-106
63000129,"FAITH'S SMALL DAYCARE HOME","540 ROTHNEY AVENUESOUTHERN PINES,NC28387(910) 695-3610",Family CC Home,"Four Star Family CCHome License"
41001371,"FALKENER ELEMENTARYPRESCHOOL","3931 NACO ROADGREENSBORO,NC27401(336) 370-8150",Center,"Four Star CenterLicense"
92003875,FALLS ACADEMY,"529 BETHLEHEM ROADKNIGHTDALE,NC27545(919) 848-3675",Center,"Four Star CenterLicense"
23000418,"FALLSTON ELEMENTARYSCHOOL","112 GARY STREETFALLSTON,NC28042(704) 538-7341",Center,"Five Star CenterLicense"
34001400,"Family ServicesInc. At The Heights","1472 Felicity LaneWINSTON-SALEM,NC27101(336) 727-0617",Center,"Five Star CenterLicense"
34001423,"Family ServicesInc., At IGC","114 West 30th Street,Suite 500WINSTON-SALEM,NC27105(336) 727-0617",Center,"Five Star CenterLicense"
34000227,"FAMILY SERVICES,INC. ATKERNERSVILLE","512 WEST MOUNTAIN STKERNERSVILLE,NC27284(336) 750-2411",Center,"Five Star CenterLicense"
34001363,"Family Services,Inc. At WashingtonPark","1411 SOUTH BROAD STREETWINSTON-SALEM,NC27127(336) 727-0617",Center,"Five Star CenterLicense"
34001155,"FAMILY SERVICES,INC. AT WSSU","601 S MARTIN LUTHERKING JR DRWINSTON-SALEM,NC27101(336) 750-2411",Center,"Five Star CenterLicense"
62000037,"FAMILY WORSHIPMINISTRIES LEARNINGCENTER","401 TROY CANDOR RDTROY,NC27371(910) 576-1616",Center,GS 110-106
54000328,"FARMER-N-DELLLEARNING CENTER,LLC","1320 AIRPORT ROADKINSTON,NC28504(252) 522-4525",Center,"Five Star CenterLicense"
24000131,"FAULK KIDLANDCHILDCARE CENTER","1545 SANDY PLAINSCHURCH ROADTABOR CITY,NC28463(910) 653-2584",Center,"Five Star CenterLicense"
26001803,"FAYETTEVILLE STATEUNIVERSITY EARLYCHILDHOOD LEAR","1200 MURCHINSON ROADFAYETTEVILLE,NC28301(910) 672-2452",Center,"Five Star CenterLicense"
39000119,FBC ACADEMY,"108 MAIN STREETCREEDMOOR,NC27522(919) 529-1307",Center,GS 110-106
92001338,FEE'S DAYCARE +,"8105 FARMLEA CIRCLERALEIGH,NC27616(919) 862-9540",Family CC Home,"Four Star Family CCHome License"
32001495,"FELLOWSHIP BAPTISTDAYCARE","450 Muldee StreetDURHAM,NC27703(919) 596-9331",Center,GS 110-106
"LicenseNumber",Facility Name,Address,Facility Type,Permit Type
,,(336) 983-9332,,
5950374,"FIRST BAPTISTCHILDREN'S CENTER","206 LOGAN STREETMARION,NC28752(828) 652-3937",Center,"Five Star CenterLicense"
33000503,"FIRST BAPTISTCHURCH ACADEMY","605 NORTH MAIN STTARBORO,NC27886(252) 823-0111",Center,GS 110-106
2355013,"FIRST BAPTISTCHURCH CHILD CARE","120 NORTH LAFAYETTESTREETSHELBY,NC28150(704) 482-3460",Center,"Four Star CenterLicense"
3451015,"FIRST BAPTISTCHURCH CHILDDEVELOPMENT CENTER","401 OAKHURST STREETKERNERSVILLE,NC27284(336) 993-8371",Center,"Five Star CenterLicense"
36000161,"FIRST BAPTISTCHURCH CHILDCAREMINISTRIES","2650 UNION RDGASTONIA,NC28054(704) 865-9419",Center,"Five Star CenterLicense"
3650311,"FIRST BAPTIST DAYCARE CENTER","409 OLD MT HOLLY ROADSTANLEY,NC28164(704) 263-1166",Center,GS 110-106
32001643,"FIRST CHRONICLESDAYCARE CENTER","712 LINWOOD AVENUEDURHAM,NC27701(919) 688-7014",Center,"Five Star CenterLicense"
32001514,"FIRST ENVIRONMENTSEARLY LEARNINGCENTER","109 TW ALEXANDER DRIVERTP,NC27711(919) 541-9452",Center,"Five Star CenterLicense"
28000232,"FIRST FLIGHTELEMENTARY PRE-K","107 VETERANS DRIVEKILL DEVILHILLS,NC27948(252) 441-1111",Center,"Five Star CenterLicense"
6355079,"FIRST HEALTH CHILDDEVELOPMENT CENTER","100 MEMORIAL DRIVEPINEHURST,NC28374(910) 715-1845",Center,"Five Star CenterLicense"
53000028,"FIRST PRESBYTERIANCHILD DEVELOPMENTCENTER","203 HAWKINS AVESANFORD,NC27330(919) 775-2822",Center,GS 110-106
3250526,"FIRST PRESBYTERIANDAY SCHOOL","305 E MAIN STREETDURHAM,NC27701(919) 688-8685",Center,"Five Star CenterLicense"
3655227,"FIRST PRESBYTERIANDAY SCHOOL","102 SOUTH CENTRALAVENUEBELMONT,NC28012(704) 825-8225",Center,"Five Star CenterLicense"
60001739,"FIRST PRIORITIESHOME DAY CARE","2801 ROYAL RIDGE LNCHARLOTTE,NC28212(704) 532-5192",Center,"Three Star CenterLicense"
85000130,"FIRST STEP CHILDCARE","7384 NC HIGHWAY 8 SOUTHGERMANTON,NC27019(336) 591-9151",Center,"Three Star CenterLicense"
34000920,"FIRST STEPPRESCHOOL","1305 PLEASANT FORKCHURCH ROADWINSTON-SALEM,NC27127(336) 788-4567",Center,"Four Star CenterLicense"
26001236,"FIRST STEPSCHILDCARE &LEARNING CENTER","3437 N MAIN STHOPE MILLS,NC28348(910) 423-4333",Center,"Four Star CenterLicense"
26001937,"FIRST STEPSCHILDCARE &LEARNING CENTER - B","3437 N MAIN STREETHOPE MILLS,NC28348(910) 423-4333",Center,"Five Star CenterLicense"
"LicenseNumber",Facility Name,Address,Facility Type,Permit Type
23000504,"FIRST STEPSCHILDCAREDEVELOPMENT CENTER,LLC","800 SOUTH POST ROADSHELBY,NC28152(704) 406-9512",Center,"Four Star CenterLicense"
43000559,"FIRST STEPSLEARNING CENTER,INC.","942 JOEL JOHNSON RDLILLINGTON,NC27546(910) 514-8774",Center,"Five Star CenterLicense"
60003956,FIRST STOP DAYCARE,"3426 CENTRAL AVENUECHARLOTTE,NC28205(704) 347-0036",Center,"Three Star CenterLicense"
8053483,"FIRST UNITEDMETHODIST CHILDDEVELOPMENT CENTER","217 S CHURCH STREETSALISBURY,NC28144(704) 636-3121",Center,"Five Star CenterLicense"
45000353,"FIRST UNITEDMETHODIST CHURCHWEEKDAY SCHOOL","204 SIXTH AVENUE WESTHENDERSONVILLE,NC28739(828) 692-6673",Center,GS 110-106
3655054,"FIRST UNITEDMETHODIST DAY CARECENTER","807 SOUTH POINT ROADBELMONT,NC28012(704) 825-4634",Center,GS 110-106
60001347,"FIRST WARD CHILDDEVELOPMENT CENTER","600 EAST 7TH STCHARLOTTE,NC28202(704) 379-7924",Center,"Five Star CenterLicense"
3659015,"FIRST WESLEYAN DAYCARE","208 SOUTH CHURCH STREETGASTONIA,NC28054(704) 865-9823",Center,GS 110-106
13000578,"FIRSTSTART KIDSACADEMY","1009 UNION STREET SCONCORD,NC28025(704) 786-4198",Center,"Four Star CenterLicense"
86000231,"FLAT ROCKELEMENTARY PRE-KSCHOOL READY","1539 E PINE STREETMOUNT AIRY,NC27030(336) 401-1475",Center,"Five Star CenterLicense"
45000239,"FLETCHER PSAM-PSPM-PLUS","500 HOWARD GAP ROADFLETCHER,NC28732(828) 654-1640",Center,"Five Star CenterLicense"
32000580,"FLORENCE'S DAYCAREHOME","5 MEADOWCREST DRIVEDURHAM,NC27703(919) 343-6858",Family CC Home,"Three Star FamilyCC Home License"
5355044,"FLOYD L KNIGHTSCHOOL-THECHILDREN'S CENTER","607 W MCINTOSH STREETSANFORD,NC27330(919) 774-4634",Center,"Five Star CenterLicense"
60004374,"Footprints Learn NPlay, LLC","6336 Old Meadow Rd.CHARLOTTE,NC28227(704) 345-1326",Center,Temporary License
18000431,"FOOTSTEPS CHILDCARE CENTER, LLC","5122 FLEETWOOD DRIVEHICKORY,NC28602(828) 294-0235",Center,"Four Star CenterLicense"
73000235,"FOR HIS GLORYDAYCARE LEARNINGCENTER","231 GENTRY RIDGE ROADROXBORO,NC27574(336) 599-1053",Family CC Home,"One Star Family CCHome License"
80000361,FORD'S CHILD CARE,"200 WEST 12TH STREETSALISBURY,NC28144(704) 630-0308",Family CC Home,"Five Star Family CCHome License"
12000330,FOREST HILL PRE-K,"304 ANN STREETMORGANTON,NC28655(828) 437-5906",Center,"Five Star CenterLicense"
34000880,"FOREST PARKELEMENTARY SCHOOLPRE-K PROGRAM","2019 MILFORD STREETWINSTON-SALEM,NC27107(336) 771-4532",Center,"Five Star CenterLicense"
"LicenseNumber",Facility Name,Address,Facility Type,Permit Type
32001473,"FOREST VIEW SACCLUB","3007 MT SINAI ROADDURHAM,NC27705(919) 560-3932",Center,"Five Star CenterLicense"
92003031,"FORESTVILLE ROADELEMENTARY","100 LAWSON RIDGE ROADKNIGHTDALE,NC27545(919) 266-8487",Center,"Five Star CenterLicense"
43000624,FOREVER GROWING,"107 WYNNGATE DRCAMERON,NC28326(919) 721-7370",Family CC Home,"Three Star FamilyCC Home License"
32002254,FOREVER KIDS,"5517 HADRIAN DRIVEDURHAM,NC27703(919) 697-9374",Family CC Home,"Three Star FamilyCC Home License"
60003576,FORRESTAL ACADEMY,"14016 BOREN STREETHUNTERSVILLE,NC28078(704) 584-5100",Center,"Five Star CenterLicense"
33000480,"FOUNDATION BUILDERSACADEMY","54 THERAPY LANEROCKY MOUNT,NC27801(252) 442-1377",Center,"Four Star CenterLicense"
36000632,"Foundation of LifeChildcare Center","1030 Lower Dallas HwyDALLAS,NC28034(704) 922-1149",Center,"Five Star CenterLicense"
27000130,"FOUNDATIONS CHILDDEVELOPMENT CENTER","268 CARATOKE HWYMOYOCK,NC27958(252) 435-0668",Center,"Three Star CenterLicense"
34001283,"FOUNDATIONS EARLYLEARNING CENTER","300 NORTH POPLAR STREETWINSTON-SALEM,NC27101(336) 283-6961",Center,"Five Star CenterLicense"
34001306,"FOUNDATIONS EARLYLEARNING CENTER#212","251 EAST 7TH STREETWINSTON-SALEM,NC27101(336) 223-3407",Center,"Three Star CenterLicense"
26001307,FRAN'S CHILD CARE,"2409 CRABTREE CTFAYETTEVILLE,NC28304(910) 818-6293",Family CC Home,"One Star Family CCHome License"
60001632,"FRAN'S KIDS AFTERSCHOOL","1308 BEATTIES FORD RDCHARLOTTE,NC28216(704) 372-7850",Center,"Four Star CenterLicense"
92003367,"FRANKIE LEMMONSCHOOL ANDDEVELOPMENT CENTER","3311 CARL SANDBURGCOURTRALEIGH,NC27610(919) 821-7436",Center,"Five Star CenterLicense"
35000150,"FRANKLINTONELEMENTARY PRE-K","431 SOUTH HILLSBOROUGHSTREETFRANKLINTON,NC27525(919) 494-2479",Center,"Five Star CenterLicense"
35000147,"FRANKLINTON HEADSTART","417 SOUTH MAIN STREETFRANKLINTON,NC27525(919) 494-1628",Center,"Five Star CenterLicense"
3559000,"FRANKLINTON UNITEDMETHODIST CHURCHDAY CARE","110 N HILLSBOROUGHSTREETFRANKLINTON,NC27525(919) 494-5177",Center,"Three Star CenterLicense"
18000593,"FRED T FOARD HIGHSCHOOL PRE K","3407 PLATEAU ROADNEWTON,NC28658(704) 462-1496",Center,"Five Star CenterLicense"
43000344,FREDA'S CHILDCARE,"124 JUPITER DRIVEDUNN,NC28334(910) 890-1143",Family CC Home,"Three Star FamilyCC Home License"
"LicenseNumber",Facility Name,Address,Facility Type,Permit Type
,CENTER,(336) 372-8423,,
79000324,"FREEDOM ACADEMY OFNC","7921 US 158REIDSVILLE,NC27320(336) 865-0728",Center,GS 110-106
06000033,"FREEDOM TRAIL PRE-KINDERGARTEN","6110 N HWY 19EELK PARK,NC28622(828) 733-2932",Center,"Five Star CenterLicense"
23000129,FREIDA'S DAY CARE,"916 BEAU ROADSHELBY,NC28152(704) 472-6832",Family CC Home,"Three Star FamilyCC Home License"
29000736,"FRIEDBERGELEMENTARYPRESCHOOL","1131 FRIEDBERG CHURCHROADWINSTON-SALEM,NC27127(336) 764-2059",Center,"Five Star CenterLicense"
3455198,"FRIEDLAND MORAVIANCHURCH DAY CARE","2750 FRIEDLAND CHURCHRDWINSTON-SALEM,NC27107(336) 788-8433",Center,GS 110-106
4155053,"FRIENDLY AVENUECHRISTIAN PRESCHOOL","4800 WEST FRIENDLYAVENUEGREENSBORO,NC27410(336) 292-3578",Center,"Five Star CenterLicense"
84000063,FUN-N-LEARNING,"811 W MAIN STREETLOCUST,NC28097(704) 888-5683",Center,"Four Star CenterLicense"
96000634,"FUNDAMENTALS CHILDDEVELOPMENT CENTER","109 GOLDSBORO STREETPIKEVILLE,NC27863(919) 242-3284",Center,"Four Star CenterLicense"
60003889,"FUTURE LEADERSACADEMY II","8726 EAST WT HARRISBLVDCHARLOTTE,NC28227(980) 585-0990",Center,"Four Star CenterLicense"
71000263,"FUTURE LEADERSCHILDCARE LLC","700 WEST FREEMONTBURGAW,NC28425(910) 473-1716",Family CC Home,"Three Star FamilyCC Home License"
32002297,"FUTURE LEADERSPRESCHOOL","2805 DARROW RDDURHAM,NC27704(919) 698-9396",Family CC Home,"Five Star Family CCHome License"
63000553,"Future PromisesChildcare Center","361 Glasgow StreetABERDEEN,NC28315(910) 637-0339",Center,"Three Star CenterLicense"
60003432,"FUTURE SCHOLAR KIDZACADEMY","809 EAST ARROWOOD SUITE100CHARLOTTE,NC28217(704) 527-1077",Center,"Three Star CenterLicense"
60003551,"G'S LITTLE ONES DAYCARE,INC.","4020 ROZZELLES FERRYROADCHARLOTTE,NC28208(704) 345-3725",Family CC Home,"Three Star FamilyCC Home License"
74000753,"G.R. WHITFIELDELEMENTARY PRE-K","4839 SCHOOL ROADGRIMESLAND,NC27837(252) 752-6614",Center,"Five Star CenterLicense"
33000418,"G.W. BULLUCK CHILDDEVELOPMENT CENTER","3090 BULLUCK SCHOOLROADROCKY MOUNT,NC27801(252) 985-3456",Center,"Five Star CenterLicense"
"LicenseNumber",Facility Name,Address,Facility Type,Permit Type
,,"GREENSBORO,NC27405(336) 707-9148",,
26002136,"GALLBERRY FARMELEMENTARY","8019 BYERLY DRIVEHOPE MILLS,NC28348(910) 483-7370",Center,"Five Star CenterLicense"
14000350,"GAMEWELL ELEMENTARYPRE-K","2904 MORGANTON BLVDLENOIR,NC28645(828) 758-1193",Center,"Five Star CenterLicense"
14000320,"GAMEWELL ELEMENTARYWRAPAROUND","2904 MORGANTON BLVDLENOIR,NC28645(828) 758-1193",Center,"Five Star CenterLicense"
03000006,"GAP CIVIL HEADSTART","145 CRANFORD ROADSPARTA,NC28675(336) 372-8918",Center,"Five Star CenterLicense"
36000499,"GARDNER PARKELEMENTARY PRE-KINDERGARTEN","738 ARMSTRONG PARK ROADGASTONIA,NC28054(704) 866-6082",Center,"Five Star CenterLicense"
43000319,"GARDNER'S HOME DAYCARE","181 E WIMBERLY RDANGIER,NC27501(919) 331-0538",Family CC Home,"Four Star Family CCHome License"
9255301,"GARNER ROADCOMMUNITY CENTER","2235 GARNER ROADRALEIGH,NC27610(919) 856-2356",Center,"Four Star CenterLicense"
36000618,"GASTON LEARNINGACADEMY LLC","908 E 8TH AVEGASTONIA,NC28054(704) 671-2277",Center,"Five Star CenterLicense"
37000060,"GATES COUNTY HEADSTART","448 NC HWY 37 NGATES,NC27937(252) 357-1611",Center,"Five Star CenterLicense"
37000036,"GATESVILLEELEMENTARYPRESCHOOL","709 MAIN STREETGATESVILLE,NC27938(252) 357-4133",Center,"Five Star CenterLicense"
41001539,"GENERAL GREENEELEMENTARY ACESPROGRAM","1501 BENJAMIN PARKWAYGREENSBORO,NC27408(336) 545-2015",Center,"Four Star CenterLicense"
34000275,"GENERATIONSPRESCHOOL AND CHILDCARE, INC.","4465 BRIDALCREEK WESTWINSTON-SALEM,NC27106(336) 922-0913",Center,"Five Star CenterLicense"
00000039,"GENESIS ACADEMY,INC","428 GEORGES FORK ROADBURNSVILLE,NC28714(828) 536-4819",Center,GS 110-106
41001637,"GENESIS FAMILYCHILD CARE HOME","611 SHARING TERRACEGREENSBORO,NC27405(336) 601-8635",Family CC Home,"Four Star Family CCHome License"
60004322,"Genesis Family HomeChildcare","3715 Blandwood DrCHARLOTTE,NC28217(704) 779-2843",Family CC Home,"Three Star FamilyCC Home License"
41002403,"GENTLE GEMSDEVELOPMENTALLEARNING CENTER","4401 SOUTHERN WEBBINGMILL ROADGREENSBORO,NC27405(336) 763-7378",Center,"Four Star CenterLicense"
60003648,"George E. SimmonsYMCA","6824 DEMOCRACY DRIVECHARLOTTE,NC28212(704) 716-6600",Center,"Five Star CenterLicense"
34001237,"GIBSON ELEMENTARYSCHOOL PRE-KINDERGARTEN","2020 WALKER ROADWINSTON-SALEM,NC27106(336) 703-4212",Center,"Five Star CenterLicense"
"LicenseNumber",Facility Name,Address,Facility Type,Permit Type
,,(919) 961-8638,,
32001974,GIGGLES AND SMILES,"6723 DEERVIEW TRAILDURHAM,NC27712(919) 698-6372",Family CC Home,"Four Star Family CCHome License"
32001846,GINA'S GENERATIONS,"7 HIGHPLAINS ROADDURHAM,NC27713(919) 401-4871",Family CC Home,"Four Star Family CCHome License"
36000613,"GINA'S KIDS FIRSTCDC","2437 REDBUD DRGASTONIA,NC28056(704) 864-3000",Center,"Four Star CenterLicense"
3205936,"GINGER BULLOCK'SCHILD DAY CARE HOME","Address not publishedat provider's requestDURHAM,NC",Family CC Home,"Two Star Family CCHome License"
32002187,"GINGERBREADLEARNING CENTER","5755 N ROXBORO RDDURHAM,NC27712(919) 973-0298",Center,"Four Star CenterLicense"
92003768,"GINGERBREADLITTLEVERSITY","1521 NORTH MAIN STREETFUQUAY-VARINA,NC27526(919) 552-4723",Center,"Four Star CenterLicense"
03000040,"GLADE CREEKELEMENTARYPRESCHOOL","32 GLADE VALLEY ROADENNICE,NC28623(336) 657-3388",Center,"Five Star CenterLicense"
60004355,"Gleaton's LearningImmersion AcademicCenter","2819 Sloan DriveCHARLOTTE,NC28208(704) 905-0002",Center,"Four Star CenterLicense"
78000354,GLENDA'S DAY CARE,"299 SKIPPER STREETLUMBERTON,NC28358(910) 816-5257",Center,"Three Star CenterLicense"
32001472,GLENN SAC CLUB,"2415 E GEER STREETDURHAM,NC27704(919) 287-5677",Center,"Five Star CenterLicense"
32002134,"GLOBAL MONTESSORIACADEMY","6453 GLOBAL MONTESSORILN NC HWY 55DURHAM,NC27713(919) 345-5896",Center,"One Star CenterLicense"
53000351,"GLORIOUS COMMUNITYCHILDCARE CENTER","402 S HORNER BLVDSANFORD,NC27330(919) 332-4604",Center,"Four Star CenterLicense"
41002053,"GLORY US BLESSINGSCHILDCARE, LLC","4306 BAKER AVENUEGREENSBORO,NC27407(336) 355-9605",Family CC Home,"Four Star Family CCHome License"
92003852,GOD IS ABLE,"401 STONECREEK DRIVEAPEX,NC27539(919) 760-9922",Family CC Home,"Four Star Family CCHome License"
60002423,"GOD'S ANNOINTEDONES","5903 LAWNMEADOW DRIVECHARLOTTE,NC28216(704) 910-1155",Family CC Home,"Four Star Family CCHome License"
60002378,"GOD'S CREATIONCHILD DEVELOPMENT","3656 BEATTIES FORD ROADCHARLOTTE,NC28216(704) 394-4223",Center,"Four Star CenterLicense"
60003844,"GOD'S CREATIONSCHOLAR ACADEMY","2631 LUCENA STREETCHARLOTTE,NC28206(980) 498-2732",Center,"Four Star CenterLicense"
78000377,"GOD'S GIFT DAY CARECENTER II","4 MCCOLLUM STREETLUMBERTON,NC28358(910) 739-9551",Center,"Four Star CenterLicense"
92003859,"GOD'S GROWINGANGELS","928 SOUTHGATE DRIVERALEIGH,NC27610(919) 866-8117",Family CC Home,"Four Star Family CCHome License"
"LicenseNumber",Facility Name,Address,Facility Type,Permit Type
83000162,"GOD'S LIL' ANGELS#2","7240 CRESTLINE RDLAURINBURG,NC28352(910) 276-0020",Center,"Four Star CenterLicense"
83000120,GOD'S LITTLE ANGELS,"24360 MARLBORO STWAGRAM,NC28396(910) 369-0422",Center,"Four Star CenterLicense"
26002043,"GOD'S LITTLEBLESSINGS DAYCARE","4474 CUMBERLAND RDFAYETTEVILLE,NC28306(910) 426-9849",Center,"Four Star CenterLicense"
43000557,"GOD'S LITTLEVESSELS FCCH","136 WESSEX CTCAMERON,NC28326(919) 478-8411",Family CC Home,"Four Star Family CCHome License"
83000268,"GOD'S PRECIOUS ONESFAMILY CHILD CAREHOME","14941 PHILLIPS DRIVELAURINBURG,NC28352(910) 544-6387",Family CC Home,"Three Star FamilyCC Home License"
39000080,"GOD'S PROPERTY DAYCARE","4097 CORNERSTONE DROXFORD,NC27565(919) 690-0572",Family CC Home,"Four Star Family CCHome License"
32002168,"GOD'S VICTORIOUSARMY","2116 LIME STREETDURHAM,NC27704(919) 519-6746",Family CC Home,"Three Star FamilyCC Home License"
92003883,"GOLDEN CHILDDEVELOPMENT CENTER","1801 SPRING FOREST RDRALEIGH,NC27615(919) 621-9186",Center,"Three Star CenterLicense"
3259003,"GORMAN EARLYLEARNING CENTER","3315 EAST GEER STREETDURHAM,NC27704(919) 682-0867",Center,GS 110-106
3459002,"GOSPEL LIGHTCHRISTIAN SCHOOL","4940 GOSPEL LIGHTCHURCH ROADWINSTON-SALEM,NC27101(336) 722-6100",Center,GS 110-106
43000097,"GOSPEL TABERNACLEACADEMY","2105 WEST CUMBERLANDSTREETDUNN,NC28334(910) 892-0917",Center,GS 110-106
60003466,"GOVERNORS' VILLAGESTEM ACADEMY","7910 NEAL ROADCHARLOTTE,NC28262(980) 343-5268",Center,"Four Star CenterLicense"
92003692,"GRACE AND MERCYCHRISTIAN ACADEMY","103 AQUA MARINE LANEKNIGHTDALE,NC27545(919) 523-8261",Family CC Home,"Four Star Family CCHome License"
23000483,"GRACE CHRISTIANACADEMY OF KINGSMOUNTAIN, INC.","420 BRANCH STREETKINGS MOUNTAIN,NC28086(704) 734-0509",Center,"Three Star CenterLicense"
53000038,"GRACE CHRISTIANCHILD DEVELOPMENTCENTER","2601 JEFFERSON DAVISHWYSANFORD,NC27330(919) 776-2576",Center,GS 110-106
53000359,"Grace ChristianChild DevelopmentCenter-McDaniel","5905 McDaniel DriveSANFORD,NC27332(919) 776-2576",Center,GS 110-106
53000337,"GRACE CHRISTIANCHILD DEVELOPMENTCENTER-NORTH LEE","119 LOG CABIN LANESANFORD,NC27330(919) 775-7255",Center,GS 110-106
45000362,"GRACE LUTHERANPRESCHOOL","1245 6TH AVENUE WESTHENDERSONVILLE,NC28739(828) 693-4972",Center,GS 110-106
"LicenseNumber",Facility Name,Address,Facility Type,Permit Type
,,(919) 592-3497,,
70000312,"GRACE MONTESSORIACADEMY, INC.","104 COMMERCIAL BLVDELIZABETH CITY,NC27909(252) 621-1777",Center,"Three Star CenterLicense"
26002293,"GRACIE'S CHILDCARE& LEARNING CENTER","1140 SAND HILL RDHOPE MILLS,NC28348(910) 425-9194",Center,"Five Star CenterLicense"
60004234,"GRACIOUS GIFTS IN-HOME CHILD CARE","4304 HEY ROCK COURTCHARLOTTE,NC28269(704) 819-6329",Family CC Home,"Five Star Family CCHome License"
60003541,GRAND OAK BSEP/ASEP,"15410 STUMPTOWN ROADHUNTERSVILLE,NC28078(980) 343-2063",Center,"Five Star CenterLicense"
65000153,"GRANDMA & GRANDPA'SDAY CARE","705 SOUTH 3RD STREETWILMINGTON,NC28401(910) 251-1015",Center,"Four Star CenterLicense"
92002163,"GRANDMA MAMIE'SHOME CHILD CARE","2733 MOORSFIELD COURTRALEIGH,NC27604(919) 696-4497",Family CC Home,"Four Star Family CCHome License"
60003669,GRANDMA'S ANGELS,"8726 EAGLEWIND DRIVECHARLOTTE,NC28212(704) 222-5424",Family CC Home,"Four Star Family CCHome License"
13000445,"GRANDMA'S KIDZCHILD CARE CENTER","4220 ORPHANAGE ROADCONCORD,NC28027(704) 792-1668",Center,"Four Star CenterLicense"
86000430,"Granite City HeadStart","401 Technology LaneMOUNT AIRY,NC27030(336) 786-6155",Center,"Five Star CenterLicense"
14000327,"GRANITE FALLSWRAPAROUND","60 NORTH HIGHLANDAVENUEGRANITE FALLS,NC28630(828) 396-2222",Center,"Five Star CenterLicense"
34000497,GRANT'S DAY CARE,"4848 THORNBROOK LNWINSTON-SALEM,NC27105(336) 767-4242",Family CC Home,"Four Star Family CCHome License"
32001440,"GRAY'S SMALLWONDERS DAYCARE","509 HANSON ROADDURHAM,NC27713(919) 572-6652",Family CC Home,"Five Star Family CCHome License"
56000043,"GREAT BEGINNINGSLUTHERAN PRE-SCHOOL","38 WAYAH STFRANKLIN,NC28734(828) 369-2411",Center,"Five Star CenterLicense"
34001398,"GREAT THINKERSLEARNING ACADEMY","3055 BAINBRIDGE DRWINSTON-SALEM,NC27105(336) 979-6612",Family CC Home,"Five Star Family CCHome License"
60003177,"GREATER ENRICHMENTMERRY OAKSAFTERSCHOOL PROGRAM","3508 DRAPER AVENUECHARLOTTE,NC28205(704) 334-8518",Center,"Five Star CenterLicense"
31000228,GREEN ACRES ACADEMY,"109 S GRANT STREETBEULAVILLE,NC28518(910) 375-8217",Center,"Four Star CenterLicense"
92003887,GREEN ELEMENTARY,"5307 SIX FORKS RDRALEIGH,NC27609(919) 431-8141",Center,"Five Star CenterLicense"
54000316,"GREENE LAMP HEADSTART / CONTENTNEA","2909 GRANGER STATIONROADKINSTON,NC28501(252) 560-1902",Center,"Five Star CenterLicense"
"LicenseNumber",Facility Name,Address,Facility Type,Permit Type
,,(252) 355-2404,,
9555035,"GREENWAY BAPTISTCHILD DEVELOPMENTCENTER","858 GREENWAY ROADBOONE,NC28607(828) 264-3877",Center,"Five Star CenterLicense"
1455053,"GROGAN'S SMALLWORLD #1","2322 KEITH AVENUEGRANITE FALLS,NC28630(828) 396-4717",Center,"Five Star CenterLicense"
01000433,"GROVE PARKELEMENTARY PRE-K","141 TRAIL ONEBURLINGTON,NC27215(336) 570-6115",Center,"Five Star CenterLicense"
