"LicenseNumber",Facility Name,Address,Facility Type,Permit Type
,,(910) 678-2451,,
60003924,"BILLINGSVILLEELEMENTARY ASEP","124 SKYLAND AVENUECHARLOTTE,NC28205(980) 343-5520",Center,"Five Star CenterLicense"
26001771,"BIRDS NESTMONTESSORI SCHOOL","6867 RAEFORD ROADFAYETTEVILLE,NC28304(910) 867-4073",Center,"Three Star CenterLicense"
18000511,"BIZZEE BIT'S HOMECHILDCARE","1330 B AVE SEHICKORY,NC28602(828) 228-4477",Family CC Home,"Four Star Family CCHome License"
11000858,"BLACK MOUNTAINMONTESSORI","101 CARVER AVENUEBLACK MOUNTAIN,NC28711(828) 669-8571",Center,"Three Star CenterLicense"
11000514,"BLACK MOUNTAINPRIMARY SCHOOL HEADSTART","301 EAST STATE STBLACK MOUNTAIN,NC28711(828) 252-2495",Center,"Five Star CenterLicense"
09000085,"BLADEN LAKES PRIMARYSCHOOL PRE-KINDERGARTEN","9554 JOHNSONTOWN ROADELIZABETHTOWN,NC28337(910) 247-4608",Center,"Five Star CenterLicense"
09000089,"BLADENBORO PRIMARYPRE K","312 WHITEVILLE ROADBLADENBORO,NC28320(910) 863-3387",Center,"Five Star CenterLicense"
26002379,"BLANTON ROAD HEADSTART","4623 BLANTON ROADFAYETTEVILLE,NC28303(910) 487-9800",Center,"Five Star CenterLicense"
67001174,"BLENDING HEARTSACADEMY","221 HENDERSON DRIVEJACKSONVILLE,NC28540(910) 455-5626",Center,"Three Star CenterLicense"
60003307,BLESSED BEGINNINGS,"8410 SHIREDALE LANECHARLOTTE,NC28212(704) 763-7967",Family CC Home,"Four Star Family CCHome License"
92002822,"BLESSED BEGINNINGSCHILD CARE","1516 CRAG BURN LANERALEIGH,NC27604(919) 878-1613",Family CC Home,"Four Star Family CCHome License"
33000518,"Blessing AssuranceDevelopmentalAcademy","1621 Eastern AvenueROCKY MOUNT,NC27801(252) 801-4026",Center,"Three Star CenterLicense"
94000113,"BLESSING CHILDRENFAMILY CHILD CARE","2555 BACKWOODS ROADROPER,NC27970(252) 741-0540",Family CC Home,"Three Star FamilyCC Home License"
26002546,BLEU'S ADVENTURES,"583 WINDING CREEK ROADAPT CFAYETTEVILLE,NC28305(910) 710-6623",Family CC Home,"Four Star Family CCHome License"
97000322,"Bloom and GrowLearning Center, LLC","775 BREEZE HILL RDNORTHWILKESBORO,NC28659(336) 838-3086",Center,Temporary License
23000487,BLOOM AT BLC,"1415 COLLEGE AVENUESHELBY,NC28152(704) 313-7019",Center,"Four Star CenterLicense"
84000304,"Blooming Minds ChildDevelopment, LLC","432 S Oak Ridge RdOAKBORO,NC28129(704) 485-2861",Center,Temporary License
94000134,"Blooming MindsChildcare","205 8th StreetCRESWELL,NC27928(252) 797-3892",Center,"Three Star CenterLicense"
"LicenseNumber",Facility Name,Address,Facility Type,Permit Type
,,(910) 381-9191,,
29000774,Blossoming Minds,"2465 NC Hwy 47LEXINGTON,NC27292(336) 470-0971",Center,Temporary License
70000347,Blossoming Scholars,"504 Albemarle StreetELIZABETH CITY,NC27909(252) 562-6606",Center,"Three Star CenterLicense"
68000564,BLOSSOMS DAY CARE,"110 N ELLIOT RDCHAPEL HILL,NC27516(919) 933-1014",Center,"Four Star CenterLicense"
95000170,BLOWING ROCK ACADEMY,"108 LAKESIDE DRIVEBLOWING ROCK,NC28605(828) 818-8018",Center,"Five Star CenterLicense"
92002903,BLUE RIDGE DAYCARE,"3328 BLUE RIDGE RDRALEIGH,NC27612(919) 524-5646",Family CC Home,"Four Star Family CCHome License"
03000062,"BLUE RIDGEDEVELOPMENTAL DAY","711 ANDREWS RIDGE ROADSPARTA,NC28675(336) 372-4300",Center,"Five Star CenterLicense"
00000040,"BLUE RIDGEELEMENTARY PRESCHOOL","910 CANE RIVER SCHOOLROADBURNSVILLE,NC28714(828) 682-8150",Center,"Five Star CenterLicense"
11000502,"BLUE RIDGEMONTESSORI SCHOOL","38 SYCAMORE RDASHEVILLE,NC28804(828) 281-0505",Center,"One Star CenterLicense"
50000119,"BLUE RIDGE SCHOOLPRE-K","95 BOBCAT DRIVECASHIERS,NC28717(828) 743-2646",Center,"Five Star CenterLicense"
60001397,"BLYTHE ELEMENTARYASEP","12202 HAMBRIGHT RDHUNTERSVILLE,NC28078(980) 343-5770",Center,"Five Star CenterLicense"
47000327,"BMJ Heavenly HandsLearning Center LLC","215 East 6th AvenueRAEFORD,NC28376(910) 429-5767",Family CC Home,"Three Star FamilyCC Home License"
63000423,"BOBBI'S CHILD CARECENTER","852 RED BRANCH ROADCARTHAGE,NC28327(910) 947-1940",Center,"Three Star CenterLicense"
16000179,"BOGUE SOUNDELEMENTARY SCHOOLPRE-K","3323 HIGHWAY 24NEWPORT,NC28570(252) 393-1279",Center,"Five Star CenterLicense"
23000187,"BOILING SPRINGSBAPTIST DAY CARE","307 SOUTH MAIN STREETBOILING SPRINGS,NC28017(704) 434-9273",Center,"Four Star CenterLicense"
23000420,"BOILING SPRINGSELEMENTARY SCHOOL","1522 PATRICK AVENUESHELBY,NC28152(704) 476-8361",Center,"Five Star CenterLicense"
23000506,"BOLIN'S DAYCARECENTER","901 RAMSEUR STREETKINGS MOUNTAIN,NC28086(704) 739-7715",Center,"Three Star CenterLicense"
34000877,"BOLTON ELEMENTARYPRE-K PROGRAM","1250 BOLTON STREETWINSTON-SALEM,NC27103(336) 703-4247",Center,"Three Star CenterLicense"
65000493,"BONNIE SANDERSBURNEY CHILDDEVELOPMENT CENTER","411 N FRONT STWILMINGTON,NC28401(910) 362-7336",Center,Prov License
60003807,"BOOGIE LAND CHILDCARE CENTER","1032 WHITE PLAINS ROADCHARLOTTE,NC28213(704) 921-0022",Center,"Three Star CenterLicense"
"LicenseNumber",Facility Name,Address,Facility Type,Permit Type
26002362,BOOJAS PLAYHOUSE INC,"1719 POWELL STREETFAYETTEVILLE,NC28306(910) 797-4294",Center,"Three Star CenterLicense"
47000319,"BOOKANOOKS CHILDCARE","204 VILLAGE LANERAEFORD,NC28376(910) 670-4338",Family CC Home,"Four Star Family CCHome License"
43000626,"BOONE TRAILELEMENTARY","1425 ADCOCK RDLILLINGTON,NC27546(910) 893-4013",Center,"Four Star CenterLicense"
99000106,BOONVILLE HEAD START,"533 NORTH CAROLINAAVENUEBOONVILLE,NC27011(335) 367-5301",Center,"Five Star CenterLicense"
99000070,"BOONVILLE OUT-OF-SCHOOL-TIME PROGRAM","232 E MAIN STREETBOONVILLE,NC27011(336) 551-1113",Center,"Five Star CenterLicense"
99000118,"BOONVILLE PRESCHOOLAND DEVELOPMENTALDAY","232 EAST MAIN STREETBOONVILLE,NC27011(336) 551-1115",Center,"Five Star CenterLicense"
2655200,"BORDEAUX CREATIVESCHOOL","3005 BOONE TRAIL EXTFAYETTEVILLE,NC28304(910) 323-9711",Center,"Five Star CenterLicense"
04000077,BORDEN'S DAY CARE,"1896 SANDY RIDGE CHURCHROADMORVEN,NC28119(704) 851-9913",Family CC Home,"Four Star Family CCHome License"
92002614,"BOUNTIFUL BLESSINGSCHILD DEVELOPMENTHOME","3619 RIVERMIST DRRALEIGH,NC27610(919) 790-6953",Family CC Home,"Four Star Family CCHome License"
01000623,"BOYS-N-GIRLSLEARNING CENTER,INC.","106 ALBANY STREETGRAHAM,NC27253(336) 226-7200",Center,"Four Star CenterLicense"
41000685,BRACKEN CHILD CARE,"702 S ENGLISH STGREENSBORO,NC27401(336) 373-1310",Center,"Five Star CenterLicense"
36000630,"BRAINY KID'S DAYCARECENTER","204 S VINE STREETGASTONIA,NC28052(704) 765-8022",Center,"Three Star CenterLicense"
32002215,"BRANCHES COMMUNITYSCHOOL","903 BROAD STREETDURHAM,NC27705(919) 973-2274",Center,"Five Star CenterLicense"
70000318,"BRANDY FERRELL'SCHILD CARE","2351 DELIA DRIVEELIZABETH CITY,NC27909(252) 335-2160",Family CC Home,"Two Star Family CCHome License"
92003234,"BRENTWOOD CHILD CARE- THE FOUNDATION OFKNOWLEDGE","4001 GREEN ROADRALEIGH,NC27604(919) 872-6004",Center,"Three Star CenterLicense"
26002206,BRENTWOOD ELEMENTARY,"1115 BINGHAM DRFAYETTEVILLE,NC28304(910) 483-7370",Center,"Five Star CenterLicense"
98000064,BRENTWOOD HEAD START,"1807 BRENTWOOD DRWILSON,NC27893(252) 234-0262",Center,"Four Star CenterLicense"
32001117,BREWER'S DAYCARE,"3431 FREEMAN ROADDURHAM,NC27703(919) 451-3316",Family CC Home,"Four Star Family CCHome License"
"LicenseNumber",Facility Name,Address,Facility Type,Permit Type
,,"TABOR CITY,NC28463(910) 653-6530",,
93000114,BRI'S FAMILY DAYCARE,"167 HERITAGE ROADNORLINA,NC27563(252) 204-0119",Family CC Home,"Three Star FamilyCC Home License"
24000155,"BRI'S SCHOOL AGECARE","1400 EAST 5TH STREETTABOR CITY,NC28463(910) 377-3303",Center,"Five Star CenterLicense"
24000164,"BRI'S SCHOOL AGECARE 2","1599 EAST 5TH STREETTABOR CITY,NC28463(910) 653-6530",Center,"Five Star CenterLicense"
92003591,BRIDGE ACADEMY,"1601 MARTIN LUTHER KINGJR BLVDRALEIGH,NC27610(919) 696-3146",Center,"Five Star CenterLicense"
64000462,"BRIDGE LEARNINGCENTER","5948 POWER LANEMIDDLESEX,NC27557(252) 235-2553",Center,GS 110-106
36000611,"BRIDGE OF HOPEDAYCARE","100 ANTHONY GROVE RDCROUSE,NC28033(704) 435-6001",Center,GS 110-106
16000226,BridgeKids Preschool,"100 Lockhart DriveBEAUFORT,NC28516(252) 732-1669",Center,GS 110-106
25000558,"BRIDGETON ELEMENTARYPRESCHOOL","230 BRANCH CANAL ROADNEW BERN,NC28560(252) 514-6425",Center,"Five Star CenterLicense"
01000629,"BRIDGING OCEANSINTERNATIONALDAYCARE","302 TRAIL FOURBURLINGTON,NC27215(336) 229-0704",Center,"Three Star CenterLicense"
32001120,"BRIGHT & BEAUTIFULBEGINNINGS","2 KIMBROUGH COURTDURHAM,NC27703(919) 697-1555",Family CC Home,"Five Star Family CCHome License"
87000045,"BRIGHT ADVENTURESPRE-KINDERGARTEN","249 SCHOOL DRBRYSON CITY,NC28713(828) 488-1494",Center,"Five Star CenterLicense"
60004192,"BRIGHT BEGINNERSCHILDCARE","741 DENNING PLACECHARLOTTE,NC28227(980) 253-4186",Center,"Four Star CenterLicense"
59000159,BRIGHT BEGINNINGS,"229 EAST COURT STREETMARION,NC28752(828) 652-5674",Center,"Five Star CenterLicense"
70000321,"BRIGHT BEGINNINGSACADEMY INC. I","818 WALKER AVENUEELIZABETH CITY,NC27909(252) 335-9471",Center,"Five Star CenterLicense"
70000322,"BRIGHT BEGINNINGSACADEMY INC. II","900 WALKER AVENUEELIZABETH CITY,NC27909(252) 335-9471",Center,"Five Star CenterLicense"
64000105,"BRIGHT BEGINNINGSCHILD CARE HOME","205 OVERTON DRROCKY MOUNT,NC27804(252) 937-6763",Family CC Home,"Four Star Family CCHome License"
64000485,"BRIGHT BEGINNINGSCHILD CARE II","3143 ZEBULON ROADROCKY MOUNT,NC27804(252) 937-3010",Center,"Three Star CenterLicense"
82000251,"BRIGHT BEGINNINGSCHILD DEVELOPMENTCENTER","201 EDWARDS DRIVECLINTON,NC28329(910) 299-0647",Center,"Three Star CenterLicense"
"LicenseNumber",Facility Name,Address,Facility Type,Permit Type
,CENTER,"CARY,NC27519(919) 367-0009",,
14000307,"BRIGHT BEGINNINGSCHILDCARE CENTER","12 DUDLEY AVENUEGRANITE FALLS,NC28630(828) 396-5655",Center,"Four Star CenterLicense"
96000225,"BRIGHT BEGINNINGSCHRISTIAN CENTER,INC","2808 EAST ASH STREETGOLDSBORO,NC27534(919) 778-9053",Center,"Five Star CenterLicense"
96000441,"BRIGHT BEGINNINGSCHRISTIAN CENTER,INC.","396 US HIGHWAY 111SOUTHGOLDSBORO,NC27534(919) 778-1111",Center,"Five Star CenterLicense"
39000225,"BRIGHT BEGINNINGSPRESCHOOL","2161 E LYON STATIONROADCREEDMOOR,NC27522(919) 528-4766",Center,"Four Star CenterLicense"
74000115,"BRIGHT BEGINNINGSPRESCHOOL AND DAYCARE","3171 SPEIGHT SEED FARMRDWINTERVILLE,NC28590(252) 353-4480",Center,"Four Star CenterLicense"
78000439,"BRIGHT FUTURECHILDCARE LLC","503 N WILLOW STLUMBERTON,NC28358(910) 674-4593",Center,"Three Star CenterLicense"
60004179,"BRIGHT FUTURE EARLYLEARNING CENTER","3501 TUCKASEEGEE RDCHARLOTTE,NC28208(704) 277-5730",Center,"Four Star CenterLicense"
60003939,"BRIGHT FUTUREENRICHMENT CENTER","4101 MORRIS FIELD DRIVECHARLOTTE,NC28208(980) 800-9190",Center,"Four Star CenterLicense"
60002421,"BRIGHT FUTURELEARNING CENTER","2815 GREENLAND AVECHARLOTTE,NC28208(704) 393-8001",Center,"Five Star CenterLicense"
65000453,"Bright FuturesChildcare Center,Empowered by the","2815 SOUTH COLLEGE RDWILMINGTON,NC28412(910) 799-6820",Center,"Three Star CenterLicense"
30000132,"BRIGHT FUTURESENRICHMENT CENTERLLC","184 COUNCIL STREETMOCKSVILLE,NC27028(336) 751-7118",Center,"Four Star CenterLicense"
36000314,"BRIGHT FUTURESLEARNING CENTER","188 MAIN STREETMCADENVILLE,NC28101(704) 824-3194",Center,"Five Star CenterLicense"
92003163,BRIGHT HAVEN ACADEMY,"7909 CREEDMOOR RDRALEIGH,NC27613(919) 844-1366",Center,"Three Star CenterLicense"
92003661,"BRIGHT HORIZONS ATBIOGEN RTP","5000 DAVIS DRRESEARCHTRIANGLE,NC27709(919) 213-4552",Center,"Five Star CenterLicense"
60004036,"BRIGHT HORIZONS ATMALLARD CREEK","9215 MALLARD CREEK ROADCHARLOTTE,NC28262(704) 548-8076",Center,"Five Star CenterLicense"
32000017,"BRIGHT HORIZONS ATNORTH DURHAM","4205 CAPITOL STREETDURHAM,NC27704(919) 477-9296",Center,"Five Star CenterLicense"
92000860,"BRIGHT HORIZONS ATRALEIGH CORPORATECENTER","800 CORPORATE CENTER DRRALEIGH,NC27607(919) 852-0509",Center,"Five Star CenterLicense"
"LicenseNumber",Facility Name,Address,Facility Type,Permit Type
,,(919) 686-0080,,
34000829,"BRIGHT HORIZONS ATWAKE FOREST BAPTISTHEALTH","200 LOCKLAND AVEWINSTON-SALEM,NC27103(336) 231-3247",Center,"Five Star CenterLicense"
92000571,"BRIGHT HORIZONSCHILDREN'S CENTER","101 ENDEAVOR WAYCARY,NC27513(919) 678-1010",Center,"Five Star CenterLicense"
92000688,"BRIGHT HORIZONSCHILDREN'S CENTER ATTHE FORUM","8516 OLD LEADMINE ROADRALEIGH,NC27615(919) 845-7180",Center,"Five Star CenterLicense"
92000836,"BRIGHT HORIZONSCHILDREN'S CTR'S ATSHEPHERD'S VI","2051 SHEPHERD VINEYARDDRIVEAPEX,NC27502(919) 363-4556",Center,"Five Star CenterLicense"
92001325,"BRIGHT HORIZONSCLUBHOUSE AT WESTCARY","2500 HIGHSTONE ROADCARY,NC27519(919) 380-2003",Center,"Five Star CenterLicense"
92001134,"BRIGHT HORIZONSFAMILY SOLUTIONS","800 WESTON PARKWAYCARY,NC27513(919) 678-1010",Center,"Five Star CenterLicense"
60002195,"BRIGHT HORIZONSFAMILY SOLUTIONSEARLY EDUCATION","227 WEST TRADE STREETSUITE 410CHARLOTTE,NC28202(704) 333-3513",Center,"Five Star CenterLicense"
60003887,"BRIGHT KIDS LEARNINGACADEMY","13925 ERWIN ROADCHARLOTTE,NC28273(980) 299-0600",Center,"Three Star CenterLicense"
60003893,"BRIGHT KIDS LEARNINGACADEMY II","1943 WEST BLVDCHARLOTTE,NC28208(980) 299-8733",Center,"Four Star CenterLicense"
41002454,"BRIGHT MINDSPRESCHOOL","4826 HOLDERS ROADGREENSBORO,NC27405(336) 558-3015",Center,"Three Star CenterLicense"
25000250,"BRIGHT MORNING STARHOME CARE","912 COLONY DRNEW BERN,NC28562(252) 633-6093",Family CC Home,"Four Star Family CCHome License"
60003649,"BRIGHT PATH CHILDDEVELOPMENT CENTER","4901 LAILWOOD CIRCLECHARLOTTE,NC28227(980) 875-9934",Center,"Four Star CenterLicense"
68000556,BRIGHT STAR ACADEMY,"411 CORNELIUS STREETHILLSBOROUGH,NC27278(919) 245-1602",Center,"Four Star CenterLicense"
60003853,"BRIGHT STARS CHILDDEVELOPMENT CENTER","8500 NATIONS FORD ROADCHARLOTTE,NC28217(704) 672-4599",Center,"Four Star CenterLicense"
53000344,BRIGHT START,"2036 FAIRVIEW LANESANFORD,NC27330(919) 343-8725",Family CC Home,"Four Star Family CCHome License"
92003424,"BRIGHT START CHILDCARE LLC","1910 WHITE DOGWOOD ROADAPEX,NC27502(919) 817-6727",Family CC Home,"Five Star Family CCHome License"
46000155,"Bright StartLearning Academy","1109 East MemorialDriveAHOSKIE,NC27910(252) 395-5078",Center,Temporary License
01000260,"BRIGHT STARZLEARNING CENTER","421 FULTON STREETBURLINGTON,NC27217(336) 226-5748",Center,"Four Star CenterLicense"
"LicenseNumber",Facility Name,Address,Facility Type,Permit Type
26002470,"BRIGHT YOUNG MINDSACADEMY","247 BONANZA DRIVEFAYETTEVILLE,NC28303(910) 568-3755",Center,"Three Star CenterLicense"
01000657,"BRIGHTER BEGINNINGSCHILD CARE, LLC","5004 MRS WHITE LANEMEBANE,NC27302(336) 512-7950",Center,"Five Star CenterLicense"
65000244,BRIGHTER DAY DAYCARE,"1409 CHURCH STREETWILMINGTON,NC28401(910) 343-9651",Center,"Five Star CenterLicense"
29000765,"BRIGHTER HORIZONSCHILD DEVELOPMENTCENTER, LLC","107 A LEONARD STREETTHOMASVILLE,NC27360(336) 481-9052",Center,"Five Star CenterLicense"
60003886,"BRIGHTER MINDSACADEMY 2","407 NORRIS AVENUECHARLOTTE,NC28206(980) 201-9701",Center,"Four Star CenterLicense"
32002108,"BRIGHTER MINDSCHILDCARE","909 OBSIDIAN WAYDURHAM,NC27703(919) 599-9413",Family CC Home,"Two Star Family CCHome License"
41001110,"BRIGHTWOODELEMENTARY ACESPROGRAM","2001 BRIGHTWOOD SCHOOLROADGREENSBORO,NC27405(336) 375-2565",Center,"Four Star CenterLicense"
41001267,"BRIGHTWOODELEMENTARY PRESCHOOL","2001 BRIGHTWOOD SCHOOLROADGREENSBORO,NC27405(336) 375-2565",Center,"Five Star CenterLicense"
41001917,"BRISTOL EARLYLEARNING CENTER","2004 BRISTOL ROADGREENSBORO,NC27406(336) 373-0665",Center,"Five Star CenterLicense"
26001481,"BRITE SHINING STARSCHILD DEVELOPMENT &LEARNING C","602 MONT DRIVESPRING LAKE,NC28390(910) 496-0390",Center,"Four Star CenterLicense"
60002404,"BRITISH AMERICANSCHOOL OF CHARLOTTE","7000 ENDHAVEN LANECHARLOTTE,NC28277(704) 341-3236",Center,"One Star CenterLicense"
32001929,"BROAD STREETCHILDREN'S COTTAGE","1413 BROAD STREETDURHAM,NC27705(919) 416-4707",Center,"Three Star CenterLicense"
9755061,"BROC CUB CREEK HEADSTART","1201 A & B INDUSTRIALPARK ROADWILKESBORO,NC28697(336) 903-2011",Center,"Five Star CenterLicense"
96000344,"BROGDEN PRIMARYSCHOOL","2253 OLD MOUNT OLIVEHIGHWAYDUDLEY,NC28333(919) 705-6020",Center,"Five Star CenterLicense"
41002274,"BROOKHAVEN COUNTRYDAY SCHOOL","3207 HORSE PEN CREEKROADGREENSBORO,NC27410(336) 545-5300",Center,"Four Star CenterLicense"
41002521,"BROOKS GLOBAL ACESPROGRAM","400 Ashland DriveGREENSBORO,NC27403(336) 370-8347",Center,Temporary License
92003879,"BROOKS MAGNETELEMENTARY","700 NORTHBROOK DRRALEIGH,NC27609(919) 881-1350",Center,"Four Star CenterLicense"
60004331,"Brown RoadKinderCare","10710 John Price RdCHARLOTTE,NC28273(704) 588-6205",Center,"Five Star CenterLicense"
"LicenseNumber",Facility Name,Address,Facility Type,Permit Type
60001454,"BROWN'S BABY LOVEHOME CARE","6700 CAPSTONE CTCHARLOTTE,NC28215(704) 965-0293",Family CC Home,"Four Star Family CCHome License"
32002080,"BROWN'S EARLYLEARNING SCHOOL","2724 ATLANTIC STREETDURHAM,NC27707(919) 688-4678",Center,"Five Star CenterLicense"
36000199,"BROWN'S LITTLESHEPHERDS","849 MOUNTAIN CRESTDRIVEKINGS MOUNTAIN,NC28086(704) 734-0145",Family CC Home,"Five Star Family CCHome License"
41002214,BROWNS DAYCARE,"1721 HANNAFORD ROADGREENSBORO,NC27401(336) 541-8777",Family CC Home,"Four Star Family CCHome License"
45000351,"BRUCE DRYSDALEINTENSIVEINTERVENTION","271 BEARCAT BLVDHENDERSONVILLE,NC28792(828) 697-5568",Center,"Five Star CenterLicense"
45000217,"BRUCE DRYSDALE PSAM-PSPM-PLUS","271 BEARCAT BLVDHENDERSONVILLE,NC28792(828) 697-4951",Center,"Four Star CenterLicense"
57000052,"BRUSH CREEK HEADSTART","267 UPPER BRUSH CREEKRDMARSHALL,NC28753(828) 329-5168",Center,"Five Star CenterLicense"
92003598,"BRYAN ROADELEMENTARY","8317 BRYAN ROADGARNER,NC27529(919) 694-7844",Center,"Five Star CenterLicense"
32000546,"BRYSON CHRISTIANMONTESSORI SCHOOLIII","6701 GARRETT ROADDURHAM,NC27707(919) 490-0287",Center,"Five Star CenterLicense"
87000008,"BRYSON CITY HEADSTART","60 OLD ALMOND SCHOOLROADBRYSON CITY,NC28713(828) 488-9756",Center,"Four Star CenterLicense"
92003586,"BUCKHORN CREEKELEMENTARY","5651 HONEYCUTT RDHOLLY SPRINGS,NC27540(919) 694-8970",Center,"Four Star CenterLicense"
49000063,"BUFFALO SHOALS HEADSTART CENTER","532 BUFFALO SHOALS ROADSTATESVILLE,NC28677(704) 881-0760",Center,"Five Star CenterLicense"
92003643,BUGG ELEMENTARY,"825 COOPER ROADRALEIGH,NC27610(919) 250-4750",Center,"Five Star CenterLicense"
12000453,"BUILDING BLOCKSACADEMY","2945 US 70CONNELLYSPRINGS,NC28612(828) 397-5000",Center,"Five Star CenterLicense"
11000627,"BUILDING BLOCKSCHILD CARE CENTER,INC.","8 WEST SIDE DRIVEASHEVILLE,NC28806(828) 252-5595",Center,"Three Star CenterLicense"
41002029,"BUILDING BLOCKSCHILDREN'S CORNER","6320 OLD OAK RIDGE ROADGREENSBORO,NC27410(336) 664-1008",Center,"Four Star CenterLicense"
76000416,"BUILDING BLOCKSCHRISTIAN ACADEMY","1410-M NORTHFAYETTEVILLE STASHEBORO,NC27203(336) 683-5206",Center,"Four Star CenterLicense"
"LicenseNumber",Facility Name,Address,Facility Type,Permit Type
,,"LEXINGTON,NC27292(336) 249-3340",,
98000209,"BUILDING BLOCKS FORTOTS","3960 LAKE WILSON ROADWILSON,NC27896(252) 206-1234",Center,"Five Star CenterLicense"
60002487,"BUILDING BLOCKSLEARNING CENTER","8631 PINEVILLE MATTHEWSROADCHARLOTTE,NC28226(704) 542-2339",Center,"Four Star CenterLicense"
34001169,"BUILDING BLOCKSLEARNING CENTER","5121 BUTTERFIELD DRIVEWINSTON-SALEM,NC27105(336) 986-1010",Family CC Home,"Five Star Family CCHome License"
90000179,"BUILDING BLOCKSLEARNING WORLD","2930 BERNARD CASTLE LNMATTHEWS,NC28104(704) 882-3531",Family CC Home,"Four Star Family CCHome License"
60004380,"Building BlocksNanny Shop LLC","7807 Buddy Holly RdCHARLOTTE,NC28216(704) 891-1560",Family CC Home,"Temporary FCCHLicense"
23000457,"BUILDING DREAMSCHILD DEVELOPMENT","231 SOUTH FORK DRIVESHELBY,NC28152(704) 406-9679",Family CC Home,"Four Star Family CCHome License"
4355047,"BULLFROGS &BUTTERFLIES","310 EAST F STREETERWIN,NC28339(910) 897-4385",Center,"Three Star CenterLicense"
43000539,"BULLFROGS &BUTTERFLIES CHILDCARE II INC","17816 HWY 421DUNN,NC28334(910) 892-4385",Center,"Three Star CenterLicense"
26002451,BUNDLE OF LOVE,"6804 ST JULIAN WAYFAYETTEVILLE,NC28314(910) 491-4604",Family CC Home,"One Star Family CCHome License"
92001267,"BUNDLES OF JOYFAMILY DAYCARE","2111 GLASSVILLE CTRALEIGH,NC27604(919) 212-3642",Family CC Home,"Three Star FamilyCC Home License"
63000477,BUNDLES OF JOY FCCH,"612 B THOMAS AVENUEABERDEEN,NC28315(910) 987-6411",Family CC Home,"Four Star Family CCHome License"
35000031,BUNN HEAD START,"750 BUNN ELEMENTARYSCHOOL RDBUNN,NC27508(919) 496-0175",Center,"Five Star CenterLicense"
13000317,BUNNYPATCH CHILDCARE,"3576 CEDAR SPRINGS DRCONCORD,NC28027(704) 792-9565",Family CC Home,"Four Star Family CCHome License"
12000412,"BURKE EARLY HEADSTART","501 EAST CONCORD STREETMORGANTON,NC28655(828) 475-0107",Center,"Five Star CenterLicense"
26000591,"BURNS CHILD CARE &PRESCHOOL CENTER","3131 BORDEAUX PARK DRFAYETTEVILLE,NC28306(910) 323-9682",Center,"Four Star CenterLicense"
00000037,"BURNSVILLEELEMENTARY PRESCHOOL","395 BURNSVILLE SCHOOLROADBURNSVILLE,NC28714(828) 682-4515",Center,"Five Star CenterLicense"
32001977,"BURTON ELEMENTARYSCHOOL","1500 MATHISON STREETDURHAM,NC27701(919) 560-3908",Center,"Five Star CenterLicense"
39000268,Busy B's Child Care,"328 Henderson StreetOXFORD,NC27565(919) 358-2893",Family CC Home,"Four Star Family CCHome License"
"LicenseNumber",Facility Name,Address,Facility Type,Permit Type
60003848,BUSY BEE ACADEMY,"6629 BANNINGTON ROADCHARLOTTE,NC28226(704) 595-3455",Center,"One Star CenterLicense"
94000107,BUSY BEE CHILD CARE,"79 CYPRESS SHORES ROADROPER,NC27970(252) 793-9848",Center,"Three Star CenterLicense"
44000156,"BUSY BEE CHILDDEVELOPMENT","95 PATTON AVENUECANTON,NC28716(828) 246-3360",Family CC Home,"Four Star Family CCHome License"
43000465,"BUSY BEE LEARNINGCENTER, INC.","957 MAYNARD LAKE ROADERWIN,NC28339(910) 892-7807",Center,"Four Star CenterLicense"
92003318,BUSY BEE PRESCHOOL,"1202 LYERLY LANECARY,NC27511(919) 481-0014",Center,"Three Star CenterLicense"
77000185,"BUSY BEES ACADEMY &LEARNING CENTER INC","124 BILTMORE DRROCKINGHAM,NC28379(910) 997-7762",Center,"Three Star CenterLicense"
65001089,Busy Bees Childcare,"3514 Carolina BeachRoadWILMINGTON,NC28412(910) 508-7047",Center,"One Star CenterLicense"
26002069,"BUSY BODIES HOMECHILDCARE SERVICES","1123 CHESTERFIELD DRIVEFAYETTEVILLE,NC28305(910) 988-9263",Family CC Home,"Three Star FamilyCC Home License"
39000177,"BUTNER-STEMELEMENTARY PRE-KPROGRAM","201 EAST D STREETBUTNER,NC27509(919) 575-6947",Center,"Four Star CenterLicense"
39000154,"BUTNER-STEM'S BEFOREAND AFTER SCHOOLPROGRAM","201 EAST D STREETBUTNER,NC27509(919) 575-6130",Center,"Three Star CenterLicense"
04000219,"BUTTERFLY EXPLOSIONCHILD DEVELOPMENTCENTER, INC.","14 NEW ENGLAND STREETPEACHLAND,NC28133(704) 272-7797",Center,"Four Star CenterLicense"
43000637,"Butterfly GardenHome Child Care","541 Clark RoadLILLINGTON,NC27546(910) 514-4899",Family CC Home,"Temporary FCCHLicense"
32001267,"BUTTERFLY KISSESACADEMY","3627 GUESS ROADDURHAM,NC27705(919) 477-6477",Center,"Five Star CenterLicense"
43000165,"BUTTONS-N-BOWS CHILDDEVELOPMENT CENTER,INC. #II","706 WEST BROAD STREETDUNN,NC28334(910) 892-0342",Center,"Three Star CenterLicense"
26002571,"BUZZIE BODIES EARLYLEARNING CHILD CARE,LLC","6124 LAKEWAY DRIVEFAYETTEVILLE,NC28306(910) 229-9974",Family CC Home,"Three Star FamilyCC Home License"
